source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 25-23
title: 第二十五条の二十三
deleted: false

[a25-23:caption] （剰余金の配当等の額の控除）
[a25-23:title] 第二十五条の二十三
[a25-23-p1:sentence] 法第四十条の五第一項第一号に規定する政令で定めるところにより計算した金額は、同号の外国法人に係る適用対象金額（居住者の同号に規定する配当日（以下この条において「配当日」という。）の属する年分の雑所得の金額の計算上総収入金額に算入される課税対象金額に係るものに限る。以下この項において同じ。）から当該外国法人の当該適用対象金額に係る事業年度の調整金額を控除した残額、部分適用対象金額（居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される部分課税対象金額（法第四十条の四第八項に規定する部分課税対象金額をいう。以下この条及び次条において同じ。）に係るものに限る。以下この項において同じ。）又は金融子会社等部分適用対象金額（居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される金融子会社等部分課税対象金額（法第四十条の四第十項に規定する金融子会社等部分課税対象金額をいう。以下この条及び次条において同じ。）に係るものに限る。以下この項において同じ。）に、当該外国法人の当該適用対象金額、部分適用対象金額又は金融子会社等部分適用対象金額に係る事業年度終了の時における発行済株式等のうちに当該事業年度終了の時における当該居住者の有する当該外国法人の請求権等勘案直接保有株式等（居住者が有する外国法人の株式等の数又は金額（次の各号に掲げる場合に該当する場合には、当該各号に定める数又は金額）をいう。次項において同じ。）の占める割合を乗じて計算した金額とする。
[a25-23-p1-i1:title] 一
[a25-23-p1-i1:sentence] 当該外国法人が請求権の内容が異なる株式等を発行している場合（次号又は第三号に掲げる場合に該当する場合を除く。）
[a25-23-p1-i1:sentence] 当該外国法人の発行済株式等に、当該居住者が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等（法第四十条の五第一項に規定する剰余金の配当等をいう。以下この条及び次条第二項において同じ。）の額がその総額のうちに占める割合を乗じて計算した数又は金額
[a25-23-p1-i2:title] 二
[a25-23-p1-i2:sentence] 当該外国法人の事業年度終了の時において当該外国法人と当該居住者との間に実質支配関係がある場合
[a25-23-p1-i2:sentence] 当該外国法人の発行済株式等
[a25-23-p1-i3:title] 三
[a25-23-p1-i3:sentence] 当該外国法人の事業年度終了の時において当該外国法人と当該居住者以外の者との間に実質支配関係がある場合
[a25-23-p1-i3:sentence] 零
[a25-23-p2:number] ２
[a25-23-p2:sentence] 法第四十条の五第一項第二号に規定する政令で定めるところにより計算した金額は、同号の外国法人の各事業年度の適用対象金額（居住者の配当日の属する年の前年以前三年内の各年分の雑所得の金額の計算上総収入金額に算入された課税対象金額に係るものに限る。以下この項において同じ。）から当該外国法人の当該適用対象金額に係る各事業年度の調整金額を控除した残額、部分適用対象金額（居住者の配当日の属する年の前年以前三年内の各年分の雑所得の金額の計算上総収入金額に算入された部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融子会社等部分適用対象金額（居住者の配当日の属する年の前年以前三年内の各年分の雑所得の金額の計算上総収入金額に算入された金融子会社等部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該外国法人の当該適用対象金額、部分適用対象金額又は金融子会社等部分適用対象金額に係る各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時における当該居住者の有する当該外国法人の請求権等勘案直接保有株式等の占める割合を乗じて計算した金額の合計額とする。
[a25-23-p3:number] ３
[a25-23-p3:sentence] 法第四十条の五第二項第一号に規定する政令で定める剰余金の配当等の額は、配当日の属する年及びその年の前年以前二年内の各年において同号の外国法人が他の外国法人から受けた剰余金の配当等の額であつて次に掲げるものとする。
[a25-23-p3-i1:title] 一
[a25-23-p3-i1:sentence] 当該他の外国法人の課税対象金額、部分課税対象金額又は金融子会社等部分課税対象金額（法第四十条の五第二項第一号の居住者の配当日の属する年分又は前二年内の各年分（同号に規定する前二年内の各年分をいう。第七項において同じ。）の雑所得の金額の計算上総収入金額に算入されたものに限る。次号において「課税対象金額等」という。）の生ずる事業年度がない場合における当該他の外国法人から受けたもの
[a25-23-p3-i2:title] 二
[a25-23-p3-i2:sentence] 当該他の外国法人の課税対象金額等の生ずる事業年度開始の日（その日が二以上ある場合には、最も早い日）前に受けたもの
[a25-23-p4:number] ４
[a25-23-p4:sentence] 法第四十条の五第二項第一号に規定する政令で定める金額は、配当日の属する年及びその年の前年以前二年内の各年において同号の外国法人が他の外国法人から受けた剰余金の配当等の額（同号に規定する政令で定める剰余金の配当等の額を除く。）に、同号の居住者の配当日の属する年において当該居住者が当該外国法人から受けた剰余金の配当等の額のうち当該配当日の属する年の十二月三十一日に最も近い日に受けたものの支払に係る基準日（以下この項において「直近配当基準日」という。）における当該外国法人の発行済株式等のうちに直近配当基準日における当該居住者の有する当該外国法人の請求権勘案直接保有株式等（居住者が有する外国法人の株式等の数又は金額（当該外国法人が請求権の内容が異なる株式等を発行している場合には、当該外国法人の発行済株式等に、当該居住者が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合を乗じて計算した数又は金額）をいう。）の占める割合を乗じて計算した金額とする。
[a25-23-p5:number] ５
[a25-23-p5:sentence] 法第四十条の五第二項第二号イに規定する政令で定める他の外国法人の株式の数又は出資の金額は、外国法人の発行済株式等に、居住者の出資関連法人（当該外国法人の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この項及び第八項第二号において同じ。）である他の外国法人をいう。以下この項及び第八項第一号において同じ。）に係る持株割合（その株主等の有する株式等の数又は金額が当該株式等の発行法人の発行済株式等のうちに占める割合（当該発行法人が請求権の内容が異なる株式等を発行している場合には、その株主等が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合）をいう。以下この項において同じ。）及び当該出資関連法人の当該外国法人に係る持株割合を乗じて計算した株式等の数又は金額とする。
[a25-23-p6:number] ６
[a25-23-p6:sentence] 法第四十条の五第二項第二号イに規定する政令で定めるところにより計算した金額は、同号イの他の外国法人に係る適用対象金額（居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される課税対象金額に係るものに限る。以下この項において同じ。）から当該他の外国法人の当該適用対象金額に係る事業年度の調整金額を控除した残額、部分適用対象金額（居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融子会社等部分適用対象金額（居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される金融子会社等部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該他の外国法人の当該適用対象金額、部分適用対象金額又は金融子会社等部分適用対象金額に係る事業年度終了の時における発行済株式等のうちに当該事業年度終了の時において当該居住者が同条第二項第一号の外国法人を通じて間接に有する当該他の外国法人の請求権等勘案間接保有株式等の占める割合を乗じて計算した金額とする。
[a25-23-p7:number] ７
