source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 27-5
title: 第二十七条の五
deleted: false

[a27-5:caption] （特別試験研究を行つた場合の法人税額の特別控除）
[a27-5:title] 第二十七条の五
[a27-5-p1:sentence] 法第四十二条の四の二第一項第一号に規定する政令で定める金額は、当該事業年度の同号に規定する控除対象特別試験研究費の額のうち次項第一号、第二号、第七号及び第八号に掲げる試験研究に係る同条第三項第二号に規定する控除対象特別試験研究費の額に相当する金額（以下この項において「特別試験研究機関等研究費の額」という。）とし、同条第一項第二号に規定する政令で定める金額は、当該事業年度の同項第一号に規定する控除対象特別試験研究費の額（当該特別試験研究機関等研究費の額を除く。）のうち次項第三号、第四号、第十号及び第十一号に掲げる試験研究に係る同条第三項第二号に規定する控除対象特別試験研究費の額に相当する金額とする。
[a27-5-p2:number] ２
[a27-5-p2:sentence] 法第四十二条の四の二第三項第一号に規定する政令で定める試験研究は、次に掲げる試験研究とする。
[a27-5-p2-i1:title] 一
[a27-5-p2-i1:sentence] 特別研究機関等（次のいずれかに該当する者をいう。以下この項において同じ。）と共同して行う試験研究で、当該特別研究機関等との契約又は協定（当該契約又は協定において、当該試験研究に要する費用の分担及びその明細並びに当該試験研究の成果の帰属及びその公表に関する事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i1-s1-1:title] イ
[a27-5-p2-i1-s1-1:sentence] 科学技術・イノベーション創出の活性化に関する法律第二条第八項に規定する試験研究機関等
[a27-5-p2-i1-s1-2:title] ロ
[a27-5-p2-i1-s1-2:sentence] 国立研究開発法人
[a27-5-p2-i1-s1-3:title] ハ
[a27-5-p2-i1-s1-3:sentence] 福島国際研究教育機構
[a27-5-p2-i1-s1-4:title] ニ
[a27-5-p2-i1-s1-4:sentence] 国立健康危機管理研究機構
[a27-5-p2-i2:title] 二
[a27-5-p2-i2:sentence] 大学等（学校教育法第一条に規定する大学若しくは高等専門学校（これらのうち構造改革特別区域法第十二条第二項に規定する学校設置会社が設置するものを除く。）又は国立大学法人法第二条第四項に規定する大学共同利用機関をいう。以下この項において同じ。）と共同して行う試験研究で、当該大学等との契約又は協定（当該契約又は協定において、当該試験研究における当該法人及び当該大学等の役割分担並びにその内容、当該法人及び当該大学等が当該試験研究に要する費用を分担する旨並びにその明細、当該大学等が当該費用の額のうち当該法人が負担した額を確認する旨及びその方法、当該試験研究の成果が当該法人及び当該大学等に帰属する旨並びにその内容並びに当該大学等による当該成果の公表に関する事項その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i3:title] 三
[a27-5-p2-i3:sentence] 特定新事業開拓事業者（産業競争力強化法第二条第六項に規定する新事業開拓事業者のうちその設立の日以後の期間が十五年未満であることその他の財務省令で定める要件を満たすものをいい、特別研究機関等、大学等及び次に掲げるものを除く。以下この項において同じ。）と共同して行う試験研究で、当該特定新事業開拓事業者との契約又は協定（当該契約又は協定において、当該試験研究における当該法人及び当該特定新事業開拓事業者の役割分担並びにその内容、当該法人及び当該特定新事業開拓事業者が当該試験研究に要する費用を分担する旨並びにその明細、当該特定新事業開拓事業者が当該費用の額のうち当該法人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該法人及び当該特定新事業開拓事業者に帰属する旨並びにその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i3-s1-1:title] イ
[a27-5-p2-i3-s1-1:sentence] 当該法人（法第四十二条の四の二第二項において準用する法第四十二条の四第八項第三号の通算法人にあつては、同号イの他の通算法人を含む。）がその発行済株式又は出資（その有する自己の株式又は出資を除く。ロにおいて同じ。）の総数又は総額の百分の二十五以上を有している他の法人（当該他の法人が通算親法人である場合には、他の通算法人を含む。）
[a27-5-p2-i3-s1-2:title] ロ
[a27-5-p2-i3-s1-2:sentence] 当該法人（法第四十二条の四の二第二項において準用する法第四十二条の四第八項第三号の通算法人にあつては、当該通算法人に係る通算親法人）の発行済株式又は出資の総数又は総額の百分の二十五以上を有している他の者（当該他の者が通算法人である場合には、他の通算法人を含む。）
[a27-5-p2-i3-s1-3:title] ハ
[a27-5-p2-i3-s1-3:sentence] 当該法人との間に法人税法第二条第十二号の七の五に規定する支配関係がある他の者
[a27-5-p2-i4:title] 四
[a27-5-p2-i4:sentence] 成果活用促進事業者（科学技術・イノベーション創出の活性化に関する法律第三十四条の六第一項の規定により出資を受ける同項第三号に掲げる者その他これに準ずる者で財務省令で定めるものをいい、特別研究機関等、大学等、特定新事業開拓事業者及び前号イからハまでに掲げるものを除く。以下この項において同じ。）と共同して行う試験研究（当該成果活用促進事業者の行う同条第一項第三号ハに掲げる研究開発その他これに準ずる研究開発として財務省令で定めるもの（第十一号において「成果実用化研究開発」という。）に該当するものに限る。）で、当該成果活用促進事業者との契約又は協定（当該契約又は協定において、当該試験研究における当該法人及び当該成果活用促進事業者の役割分担並びにその内容、当該法人及び当該成果活用促進事業者が当該試験研究に要する費用を分担する旨並びにその明細、当該成果活用促進事業者が当該費用の額のうち当該法人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該法人及び当該成果活用促進事業者に帰属する旨並びにその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i5:title] 五
[a27-5-p2-i5:sentence] 他の者（特別研究機関等、大学等、特定新事業開拓事業者、成果活用促進事業者及び第三号イからハまでに掲げるものを除く。）と共同して行う試験研究で、当該他の者との契約又は協定（当該契約又は協定において、当該試験研究における当該法人及び当該他の者の役割分担並びにその内容、当該法人及び当該他の者が当該試験研究に要する費用を分担する旨並びにその明細、当該他の者が当該費用の額のうち当該法人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該法人及び当該他の者に帰属する旨並びにその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i6:title] 六
[a27-5-p2-i6:sentence] 技術研究組合の組合員が協同して行う技術研究組合法第三条第一項第一号に規定する試験研究で、当該技術研究組合の定款若しくは規約又は同法第十三条第一項に規定する事業計画（当該定款若しくは規約又は事業計画において、当該試験研究における当該法人及び当該法人以外の当該技術研究組合の組合員の役割分担並びにその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i7:title] 七
[a27-5-p2-i7:sentence] 特別研究機関等に委託する試験研究で、当該特別研究機関等との契約又は協定（当該契約又は協定において、当該試験研究に要する費用の額及びその明細並びに当該試験研究の成果の帰属及びその公表に関する事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i8:title] 八
[a27-5-p2-i8:sentence] 大学等に委託する試験研究で、当該大学等との契約又は協定（当該契約又は協定において、当該試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該大学等が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果の帰属及びその公表に関する事項その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i9:title] 九
[a27-5-p2-i9:sentence] 特定中小企業者等（法第十条第八項第六号に規定する中小事業者で法第二条第一項第十一号に規定する青色申告書を提出するもの及び法第四十二条の四第十九項第七号に規定する中小企業者で青色申告書を提出するもの（第十三号において「中小事業者等」という。）、法人税法別表第二に掲げる法人その他試験研究を行う機関として財務省令で定めるものをいい、特別研究機関等、大学等、第三号イからハまでに掲げるもの及び当該法人が外国法人である場合の同法第百三十八条第一項第一号に規定する本店等を除く。以下この号及び第十三号において同じ。）のうち試験研究を行うための拠点を有することその他の財務省令で定める要件を満たすものに委託する試験研究（委任契約その他の財務省令で定めるものに該当する契約又は協定（以下この項において「委任契約等」という。）により委託するもので、その委託に基づき行われる業務が試験研究に該当するものに限る。以下第十二号までにおいて同じ。）で、当該特定中小企業者等とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該特定中小企業者等が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該法人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該特定中小企業者等が再委託を行うもの及び次号から第十二号までに掲げる試験研究に該当するものを除く。）
[a27-5-p2-i10:title] 十
[a27-5-p2-i10:sentence] 特定新事業開拓事業者に委託する試験研究のうち次に掲げる要件のいずれかを満たすもので、当該特定新事業開拓事業者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該特定新事業開拓事業者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該法人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該特定新事業開拓事業者が再委託を行うものを除く。）
[a27-5-p2-i10-s1-1:title] イ
[a27-5-p2-i10-s1-1:sentence] その委託する試験研究の成果を活用して当該法人が行おうとする試験研究が工業化研究として財務省令で定めるもの（以下この項において「工業化研究」という。）に該当しないものであること（その委託に係る委任契約等において、当該特定新事業開拓事業者に委託する試験研究が当該法人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a27-5-p2-i10-s1-2:title] ロ
[a27-5-p2-i10-s1-2:sentence] その委託する試験研究が主として当該特定新事業開拓事業者の有する知的財産権等（法第四十二条の四の二第三項第一号に規定する知的財産権その他これに準ずるものとして財務省令で定めるもの及びこれらを活用した機械その他の減価償却資産をいう。以下第十二号までにおいて同じ。）を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該特定新事業開拓事業者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a27-5-p2-i11:title] 十一
[a27-5-p2-i11:sentence] 成果活用促進事業者に委託する試験研究のうち次に掲げる要件のいずれかを満たすもの（当該成果活用促進事業者の行う成果実用化研究開発に該当するものに限る。）で、当該成果活用促進事業者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該成果活用促進事業者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該法人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該成果活用促進事業者が再委託を行うものを除く。）
[a27-5-p2-i11-s1-1:title] イ
[a27-5-p2-i11-s1-1:sentence] その委託する試験研究の成果を活用して当該法人が行おうとする試験研究が工業化研究に該当しないものであること（その委託に係る委任契約等において、当該成果活用促進事業者に委託する試験研究が当該法人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a27-5-p2-i11-s1-2:title] ロ
[a27-5-p2-i11-s1-2:sentence] その委託する試験研究が主として当該成果活用促進事業者の有する知的財産権等を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該成果活用促進事業者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a27-5-p2-i12:title] 十二
[a27-5-p2-i12:sentence] 他の者（特別研究機関等、大学等、特定新事業開拓事業者、成果活用促進事業者及び第三号イからハまでに掲げるものを除く。）に委託する試験研究のうち次に掲げる要件のいずれかを満たすもので、当該他の者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該他の者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該法人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-5-p2-i12-s1-1:title] イ
