source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 39-37
title: 第三十九条の三十七
deleted: false

[a39-37:caption] （損益計算書等の提出を要しない公益法人等の範囲等）
[a39-37:title] 第三十九条の三十七
[a39-37-p1:sentence] 法第六十八条の六に規定する政令で定める公益法人等とみなされている法人は、地方自治法第二百六十条の二第七項に規定する認可地縁団体、建物の区分所有等に関する法律第四十七条第二項に規定する管理組合法人及び同法第六十六条の規定により読み替えられた同項に規定する団地管理組合法人、政党交付金の交付を受ける政党等に対する法人格の付与に関する法律第七条の二第一項に規定する法人である政党等、密集市街地における防災街区の整備の促進に関する法律第百三十三条第一項に規定する防災街区整備事業組合並びにマンションの再生等の円滑化に関する法律第五条第一項に規定するマンション再生組合、同法第百九条に規定するマンション等売却組合、同法第百六十三条の二に規定するマンション除却組合及び同法第百六十四条に規定する敷地分割組合とする。
[a39-37-p2:number] ２
[a39-37-p2:sentence] 法第六十八条の六に規定する政令で定める小規模な法人は、当該事業年度の収入金額（資産の売却による収入で臨時的なものを除く。）の合計額が八千万円（当該事業年度が十二月に満たない場合には、八千万円に当該事業年度の月数を乗じてこれを十二で除して計算した金額）以下の法人とする。
[a39-37-p3:number] ３
[a39-37-p3:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a39-37-p4:number] ４
[a39-37-p4:sentence] 法第六十八条の六に規定する政令で定める期間内に損益計算書又は収支計算書を提出しなければならないものとされる同条に規定する政令で定める法人は、確定給付企業年金法（平成十三年法律第五十号）第九十一条の二第一項に規定する企業年金連合会、国民年金基金及び国民年金基金連合会とし、法第六十八条の六に規定する政令で定める期間は、六月とする。
