source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 26-15
title: 第二十六条の十五
deleted: false

[a26-15:caption] （償還差益の分離課税等に係る割引債の範囲）
[a26-15:title] 第二十六条の十五
[a26-15-p1:sentence] 法第四十一条の十二第七項に規定する政令で定める公社債は、割引の方法により発行される公社債で次に掲げるものとする。
[a26-15-p1-i1:title] 一
[a26-15-p1-i1:sentence] 国債及び地方債
[a26-15-p1-i2:title] 二
[a26-15-p1-i2:sentence] 内国法人が発行する社債（会社以外の内国法人が特別の法律により発行する債券を含む。）
[a26-15-p1-i3:title] 三
[a26-15-p1-i3:sentence] 外国法人が発行する債券（国外において発行する債券にあつては、次に掲げるものに限る。）
[a26-15-p1-i3-s1-1:title] イ
[a26-15-p1-i3-s1-1:sentence] 法人税法第百四十一条第一号に掲げる外国法人が国外において発行する債券の社債発行差金の全部又は一部が当該外国法人の同号に規定する事業を行う一定の場所を通じて国内において行う事業に帰せられる場合における当該債券
[a26-15-p1-i3-s1-2:title] ロ
[a26-15-p1-i3-s1-2:sentence] 法人税法第百四十一条第二号又は第三号に掲げる外国法人が国外において発行する債券の社債発行差金の全部又は一部がこれらの外国法人のこれらの号に規定する事業に帰せられる場合における当該債券
[a26-15-p2:number] ２
[a26-15-p2:sentence] 法第四十一条の十二第七項第二号に規定する政令で定めるものは、独立行政法人住宅金融支援機構、沖縄振興開発金融公庫又は独立行政法人都市再生機構が、独立行政法人住宅金融支援機構法（平成十七年法律第八十二号）附則第八条、沖縄振興開発金融公庫法（昭和四十七年法律第三十一号）第二十七条第四項又は独立行政法人都市再生機構法（平成十五年法律第百号）附則第十五条第一項の規定により発行する債券とする。
[a26-15-p3:number] ３
[a26-15-p3:sentence] 法第四十一条の十二第七項第三号に規定する政令で定める公社債は、農水産業協同組合貯金保険法第二条第二項第四号に規定する農林債とする。
