source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 48-6
title: 第四十八条の六
deleted: false

[a48-6:caption] （特定の用途に供する石炭に係る石油石炭税の軽減の手続等）
[a48-6:title] 第四十八条の六
[a48-6-p1:sentence] 法第九十条の三の三第一項の承認を受けて特定用途石炭（同項に規定する特定用途石炭をいう。以下この条において同じ。）を保税地域から引き取ろうとする者は、次に掲げる事項を記載した申請書に、当該引き取ろうとする特定用途石炭が同項第一号に掲げる石炭に該当するものである旨の経済産業大臣の証明書又は同項第二号に掲げる石炭に該当するものである旨の財務大臣の証明書を添えて、これを当該税関長に提出しなければならない。
[a48-6-p1-i1:title] 一
[a48-6-p1-i1:sentence] 申請者の住所又は居所及び氏名又は名称
[a48-6-p1-i2:title] 二
[a48-6-p1-i2:sentence] 当該保税地域の所在地
[a48-6-p1-i3:title] 三
[a48-6-p1-i3:sentence] 当該特定用途石炭の数量
[a48-6-p1-i4:title] 四
[a48-6-p1-i4:sentence] 当該特定用途石炭の用途
[a48-6-p1-i5:title] 五
[a48-6-p1-i5:sentence] 引取りの年月日
[a48-6-p1-i6:title] 六
[a48-6-p1-i6:sentence] 引取先に移入する者の住所又は居所及び氏名又は名称
[a48-6-p1-i7:title] 七
[a48-6-p1-i7:sentence] 引取先の所在地及び名称
[a48-6-p2:number] ２
[a48-6-p2:sentence] 法第九十条の三の三第一項第二号に規定する政令で定める方法は、日本産業規格Ｋ三八〇二に定める電気透析を行うことにより海水を濃縮する方法とする。
[a48-6-p3:number] ３
[a48-6-p3:sentence] 法第九十条の三の三第一項の規定の適用を受けた特定用途石炭を同項各号に定める用途に供する者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-6-p3-i1:title] 一
[a48-6-p3-i1:sentence] 移入した当該特定用途石炭の数量、移入の年月日並びに引渡人の住所又は居所及び氏名又は名称
[a48-6-p3-i2:title] 二
[a48-6-p3-i2:sentence] 消費した当該特定用途石炭の数量及び消費の年月日
[a48-6-p3-i3:title] 三
[a48-6-p3-i3:sentence] 貯蔵している当該特定用途石炭の数量
[a48-6-p3-i4:title] 四
[a48-6-p3-i4:sentence] 当該特定用途石炭を消費して製造した苛性ソーダ又は塩（法第九十条の三の三第一項第二号に規定する塩をいう。）の数量
[a48-6-p3-i5:title] 五
[a48-6-p3-i5:sentence] 当該特定用途石炭を法第九十条の三の三第一項各号に定める用途以外の用途に供し、又は譲り渡したときは、その事実
[a48-6-p4:number] ４
[a48-6-p4:sentence] 法第九十条の三の三第一項の規定の適用を受けた特定用途石炭の販売業者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-6-p4-i1:title] 一
[a48-6-p4-i1:sentence] 購入した当該特定用途石炭の数量及び用途、購入の年月日並びに売渡人の住所又は居所及び氏名又は名称
[a48-6-p4-i2:title] 二
[a48-6-p4-i2:sentence] 販売した当該特定用途石炭の数量及び用途、販売の年月日並びに買受人の住所又は居所及び氏名又は名称
[a48-6-p4-i3:title] 三
[a48-6-p4-i3:sentence] 返品した当該特定用途石炭の数量及び用途、返品の年月日並びに返品先の者の住所又は居所及び氏名又は名称
[a48-6-p5:number] ５
[a48-6-p5:sentence] 法第九十条の三の三第四項ただし書の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該特定用途石炭の所在場所の所轄税関長に提出しなければならない。
[a48-6-p5-i1:title] 一
[a48-6-p5-i1:sentence] 申請者の住所又は居所及び氏名又は名称
[a48-6-p5-i2:title] 二
[a48-6-p5-i2:sentence] 当該特定用途石炭の所在場所又は使用場所の所在地及び名称
[a48-6-p5-i3:title] 三
[a48-6-p5-i3:sentence] 当該用途以外の用途に供し、又は当該用途以外の用途に供するため譲渡をしようとする特定用途石炭の数量
[a48-6-p5-i4:title] 四
[a48-6-p5-i4:sentence] 当該用途以外の用途に供し、又は当該用途以外の用途に供するため譲渡をしようとする理由
[a48-6-p5-i5:title] 五
[a48-6-p5-i5:sentence] 当該特定用途石炭の引取りにつき法第九十条の三の三第一項の承認を受けた税関及びその年月日並びに当該承認に係る承認書の番号
