source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 47-3
title: 第四十七条の三
deleted: false

[a47-3:caption] （記帳等の命令）
[a47-3:title] 第四十七条の三
[a47-3-p1:sentence] 法第八十九条の二第三項の命令をする場合には、その内容を記載した書類を交付するものとする。
[a47-3-p2:number] ２
[a47-3-p2:sentence] 法第八十九条の二第三項の規定により帳簿に記載すべきことを命ずる事項は、次に掲げる事項とする。
[a47-3-p2-i1:title] 一
[a47-3-p2-i1:sentence] 当該揮発油の受入数量、消費数量及び貯蔵数量並びに受入れ及び消費の年月日
[a47-3-p2-i2:title] 二
[a47-3-p2-i2:sentence] 当該揮発油を消費して製造した石油化学製品の種類、種類ごとの数量、製造の年月日、販売数量、販売の年月日その他参考となるべき事項
