source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 39-4
title: 第三十九条の四
deleted: false

[a39-4:caption] （特定土地区画整理事業等のために土地等を譲渡した場合の所得の特別控除）
[a39-4:title] 第三十九条の四
[a39-4-p1:sentence] 法第六十五条の三第一項に規定する譲渡した土地等の譲渡に要した経費で当該対価又は交換取得資産に係るものとして政令で定めるところにより計算した金額は、同項に規定する譲渡をした土地等（同項に規定する土地等をいう。）の譲渡に要した経費の金額の合計額が、当該譲渡に際し譲渡に要する経費に充てるべきものとして交付を受けた金額の合計額を超える場合におけるその超える部分の金額のうち、当該譲渡をした土地等に係るものとして財務省令で定めるところにより計算した金額とする。
[a39-4-p2:number] ２
[a39-4-p2:sentence] 法第六十五条の三第一項第一号又は第四号に規定する地方公共団体の設立に係る団体で政令で定めるものは、地方公共団体が財産を提供して設立した団体（当該地方公共団体とともに国、地方公共団体及び独立行政法人都市再生機構以外の者が財産を提供して設立した団体を除く。）で、都市計画その他市街地の整備の計画に従つて宅地の造成を行うことを主たる目的とするものとする。
[a39-4-p3:number] ３
[a39-4-p3:sentence] 法第六十五条の三第一項第三号の二に規定する政令で定める要件は、次に掲げる要件とする。
[a39-4-p3-i1:title] 一
[a39-4-p3-i1:sentence] 法第六十五条の三第一項第三号の二の都市緑化支援機構（以下この項において「支援機構」という。）が公益社団法人又は公益財団法人であり、かつ、その定款において、当該支援機構が解散した場合にその残余財産が地方公共団体又は当該支援機構と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあること。
[a39-4-p3-i2:title] 二
[a39-4-p3-i2:sentence] 支援機構と地方公共団体との間で、その買い取つた対象土地（法第六十五条の三第一項第三号の二に規定する対象土地をいう。以下この号において同じ。）の売買の予約又はその買い取つた対象土地の第三者への転売を停止条件とする停止条件付売買契約の締結をし、その旨の仮登記を行うこと。
[a39-4-p4:number] ４
[a39-4-p4:sentence] 前項の規定は、法第六十五条の三第一項第三号の三に規定する政令で定める要件について準用する。
[a39-4-p4:sentence] この場合において、前項各号中「第六十五条の三第一項第三号の二」とあるのは、「第六十五条の三第一項第三号の三」と読み替えるものとする。
[a39-4-p5:number] ５
[a39-4-p5:sentence] 法第六十五条の三第一項第四号に規定する政令で定める地方独立行政法人は、地方独立行政法人法施行令第六条第三号に掲げる博物館又は植物園のうち博物館法第二条第二項に規定する公立博物館又は同法第三十一条第二項に規定する指定施設に該当するものに係る地方独立行政法人法第二十一条第六号に掲げる業務を主たる目的とするものとし、法第六十五条の三第一項第四号に規定する政令で定める要件は、次に掲げる要件とする。
[a39-4-p5-i1:title] 一
[a39-4-p5-i1:sentence] 法第六十五条の三第一項第四号の文化財保存活用支援団体（以下この項において「支援団体」という。）が公益社団法人（その社員総会における議決権の総数の二分の一以上の数が地方公共団体により保有されているものに限る。次項において同じ。）又は公益財団法人（その設立当初において拠出をされた金額の二分の一以上の金額が地方公共団体により拠出をされているものに限る。次項において同じ。）であり、かつ、その定款において、当該支援団体が解散した場合にその残余財産が地方公共団体又は当該支援団体と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあること。
[a39-4-p5-i2:title] 二
[a39-4-p5-i2:sentence] 支援団体と地方公共団体との間で、その買い取つた土地（法第六十五条の三第一項第四号に規定する重要文化財として指定された土地又は同号に規定する史跡、名勝若しくは天然記念物として指定された土地をいう。以下この項において同じ。）の売買の予約又はその買い取つた土地の第三者への転売を停止条件とする停止条件付売買契約の締結をし、その旨の仮登記を行うこと。
[a39-4-p5-i3:title] 三
[a39-4-p5-i3:sentence] その買い取つた土地が、文化財保護法第百九十二条の二第一項の規定により支援団体の指定をした同項の市町村の教育委員会が置かれている当該市町村の区域内にある土地であること。
[a39-4-p5-i4:title] 四
[a39-4-p5-i4:sentence] 文化財保護法第百八十三条の五第一項に規定する認定文化財保存活用地域計画に記載された土地の保存及び活用に関する事業（地方公共団体の管理の下に行われるものに限る。）の用に供するためにその土地が買い取られるものであること。
[a39-4-p6:number] ６
[a39-4-p6:sentence] 法第六十五条の三第一項第七号に規定する政令で定める要件は、同号の農地中間管理機構が公益社団法人又は公益財団法人であり、かつ、その定款において、当該農地中間管理機構が解散した場合にその残余財産が地方公共団体又は当該農地中間管理機構と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあることとする。
[a39-4-p7:number] ７
[a39-4-p7:sentence] 法第六十五条の三第一項の規定の適用を受けた法人の利益積立金額の計算については、同項の規定により損金の額に算入される金額は、法人税法施行令第九条第一号イに規定する所得の金額に含まれるものとする。
