source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 20-3
title: 第二十条の三
deleted: false

[a20-3:caption] （居住用財産を譲渡した場合の長期譲渡所得の課税の特例）
[a20-3:title] 第二十条の三
[a20-3-p1:sentence] 法第三十一条の三第一項に規定する当該個人と政令で定める特別の関係がある者は、次に掲げる者とする。
[a20-3-p1-i1:title] 一
[a20-3-p1-i1:sentence] 当該個人の配偶者及び直系血族
[a20-3-p1-i2:title] 二
[a20-3-p1-i2:sentence] 当該個人の親族（前号に掲げる者を除く。以下この号において同じ。）で当該個人と生計を一にしているもの及び当該個人の親族で次項に規定する家屋の譲渡がされた後当該個人と当該家屋に居住をするもの
[a20-3-p1-i3:title] 三
[a20-3-p1-i3:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の親族でその者と生計を一にしているもの
[a20-3-p1-i4:title] 四
[a20-3-p1-i4:sentence] 前三号に掲げる者及び当該個人の使用人以外の者で当該個人から受ける金銭その他の財産によつて生計を維持しているもの及びその者の親族でその者と生計を一にしているもの
[a20-3-p1-i5:title] 五
[a20-3-p1-i5:sentence] 当該個人、当該個人の第一号及び第二号に掲げる親族、当該個人の使用人若しくはその使用人の親族でその使用人と生計を一にしているもの又は当該個人に係る前二号に掲げる者を判定の基礎となる所得税法第二条第一項第八号の二に規定する株主等とした場合に法人税法施行令第四条第二項に規定する特殊の関係その他これに準ずる関係のあることとなる会社その他の法人
[a20-3-p2:number] ２
[a20-3-p2:sentence] 法第三十一条の三第二項第一号に規定する政令で定める家屋は、個人がその居住の用に供している家屋（当該家屋のうちにその居住の用以外の用に供している部分があるときは、その居住の用に供している部分に限る。以下この項において同じ。）とし、その者がその居住の用に供している家屋を二以上有する場合には、これらの家屋のうち、その者が主としてその居住の用に供していると認められる一の家屋に限るものとする。
