source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 39-26
title: 第三十九条の二十六
deleted: false

[a39-26:caption] （農地所有適格法人の肉用牛の売却に係る所得の課税の特例）
[a39-26:title] 第三十九条の二十六
[a39-26-p1:sentence] 法第六十七条の三第一項に規定する政令で定める登録は、同項に規定する登録規程に基づく登録のうち、同条第二項に規定する肉用牛の改良増殖に著しく寄与するものとして農林水産大臣が財務大臣と協議して指定するものとする。
[a39-26-p2:number] ２
[a39-26-p2:sentence] 法第六十七条の三第一項第一号に規定する政令で定める市場は、次に掲げる市場とする。
[a39-26-p2-i1:title] 一
[a39-26-p2-i1:sentence] 家畜取引法第二十七条第一項の規定による届出に係る市場
[a39-26-p2-i2:title] 二
[a39-26-p2-i2:sentence] 地方卸売市場で食用肉の卸売取引のために定期に又は継続して開設されるもののうち、都道府県がその市場における食用肉の卸売取引に係る業務の適正かつ健全な運営を確保するため、その業務につき必要な規制を行うものとして農林水産大臣の認定を受けたもの
[a39-26-p2-i3:title] 三
[a39-26-p2-i3:sentence] 条例に基づき食用肉の卸売取引のために定期に又は継続して開設される市場のうち、当該条例に基づき地方公共団体がその市場における業務の適正かつ健全な運営を確保するため、その開設及び業務につき必要な規制を行うものとして農林水産大臣の認定を受けたもの
[a39-26-p2-i4:title] 四
[a39-26-p2-i4:sentence] 農業協同組合、農業協同組合連合会又は地方公共団体（これらの法人の設立に係る法人でその発行済株式若しくは出資（その有する自己の株式又は出資を除く。）の総数若しくは総額又は拠出された金額の二分の一以上がこれらの法人により所有され、若しくは出資され、又は拠出されているものを含む。）により食用肉の卸売取引のために定期に又は継続して開設される市場のうち、当該市場における取引価格が中央卸売市場において形成される価格に準拠して適正に形成されるものとして農林水産大臣の認定を受けたもの
[a39-26-p3:number] ３
[a39-26-p3:sentence] 法第六十七条の三第一項第二号に規定する政令で定める農業協同組合又は農業協同組合連合会は、肉用子牛生産安定等特別措置法第六条第二項に規定する指定協会から同法第七条第二項に規定する生産者補給金交付業務に関する事務の委託を受けている農業協同組合又は農業協同組合連合会で農林水産大臣が指定したものとする。
[a39-26-p4:number] ４
[a39-26-p4:sentence] 法第六十七条の三第一項に規定する免税対象飼育牛の売却による利益の額は、同項に規定する売却の方法により売却した同項に規定する免税対象飼育牛に係る収益の額から当該収益に係る原価の額と当該売却に係る経費の額との合計額を控除した金額とする。
[a39-26-p5:number] ５
[a39-26-p5:sentence] 法第六十七条の三第一項の規定の適用を受けた法人の利益積立金額の計算については、同項の規定により損金の額に算入される金額は、法人税法施行令第九条第一号イに規定する所得の金額に含まれるものとする。
