source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 25-2
title: 第二十五条の二
deleted: false

[a25-2:caption] （買換えに係る特定の事業用資産の譲渡の場合の取得価額の計算等）
[a25-2:title] 第二十五条の二
[a25-2-p1:sentence] 法第三十七条の三第一項に規定する買換資産について同項に規定する償却費の額を計算する場合又は譲渡所得の金額を計算する場合には、確定申告書に当該買換資産が同項の規定に該当するものである旨及び当該買換資産に係る償却費又は譲渡所得の金額についてはその金額が同項の規定により計算されている旨を記載するものとする。
[a25-2-p2:number] ２
[a25-2-p2:sentence] 法第三十七条第一項の表の各号のいずれかの号の下欄に掲げる買換資産（同表の第二号の下欄に掲げる買換資産（同欄のハに掲げる区域内にあるものに限る。以下この項において同じ。）にあつては譲渡資産が同号の上欄に掲げる資産に該当するものである場合に同項（同条第三項及び第四項において準用する場合を含む。以下この項及び第六項において同じ。）の規定の適用を受けるときにおける同号の下欄に掲げる買換資産又は当該買換資産以外の買換資産ごとに区分した場合の当該区分したそれぞれの買換資産とし、同表の第三号の下欄に掲げる買換資産にあつては同条第十項の規定により同条第一項の規定の適用を受ける場合における次に掲げる買換資産又はこれらの買換資産以外の買換資産ごとに区分した場合の当該区分したそれぞれの買換資産とする。）が二以上ある場合には、各買換資産につき法第三十七条の三第一項（同条第二項又は第三項の規定により読み替えて適用される場合を含む。次項において同じ。）の規定によりその取得価額とされる金額は、同条第一項各号に掲げる場合の区分に応じ当該各号に定める金額に当該各買換資産の価額がこれらの買換資産の価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a25-2-p2-i1:title] 一
[a25-2-p2-i1:sentence] 法第三十七条第十項第一号に掲げる地域内にある買換資産
[a25-2-p2-i2:title] 二
[a25-2-p2-i2:sentence] 法第三十七条第十項第二号に掲げる地域内にある買換資産
[a25-2-p2-i3:title] 三
[a25-2-p2-i3:sentence] 法第三十七条第十項第三号に掲げる地域内にある買換資産であつて、同条第一項の譲渡をした資産及び当該買換資産のいずれもが同条第十項に規定する主たる事務所資産に該当する場合における当該買換資産
[a25-2-p2-i4:title] 四
[a25-2-p2-i4:sentence] 法第三十七条第十項第三号に掲げる地域内にある買換資産であつて、前号に掲げる買換資産以外の買換資産
[a25-2-p3:number] ３
[a25-2-p3:sentence] 法第三十七条の三第一項の規定により同項各号に定める金額に加算する同項に規定する費用の金額は、譲渡資産の譲渡に関する費用の金額のうち法第三十七条第一項、第三項又は第四項の規定による譲渡所得の金額の計算上控除されなかつた部分の金額とする。
[a25-2-p4:number] ４
[a25-2-p4:sentence] 法第三十七条の三第一項第一号に規定する超える額及び買換資産の取得価額の百分の二十に相当する金額に対応する部分以外の部分の額として政令で定めるところにより計算した金額は、譲渡資産の取得価額等（当該譲渡の日の属する年中に二以上の譲渡資産の譲渡が行われた場合には、これらの譲渡資産の取得価額等の合計額。次項において同じ。）に同号に規定する買換資産の取得価額の百分の八十に相当する金額が同号に規定する収入金額のうちに占める割合を乗じて計算した金額とする。
[a25-2-p5:number] ５
[a25-2-p5:sentence] 法第三十七条の三第一項第二号及び第三号に規定する収入金額の百分の二十に相当する金額に対応する部分以外の部分の額として政令で定めるところにより計算した金額は、譲渡資産の取得価額等に百分の八十を乗じて計算した金額とする。
[a25-2-p6:number] ６
[a25-2-p6:sentence] 譲渡をした資産が法第三十七条第一項の表の第二号の上欄に掲げる資産に該当するものであり、かつ、取得をした、又は取得をする見込みである資産が同号の下欄に掲げる資産に該当するものである場合において同項の規定の適用を受けたときにおける前二項の規定の適用については、これらの規定中「百分の八十」とあるのは「百分の六十」とし、同条第十項の規定により同条第一項の規定の適用を受けた場合における前二項の規定の適用については、これらの規定中「百分の八十」とあるのは、買換資産が、法第三十七条の三第三項第一号に掲げる地域内にある場合には「百分の九十」と、同項第二号に掲げる地域内にある場合には「百分の七十五」と、同項第三号に掲げる地域内にある場合には「百分の七十（当該譲渡資産及び買換資産のいずれもが法第三十七条第十項に規定する主たる事務所資産に該当する場合には、百分の六十）」とする。
