source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 41
title: 第四十一条
deleted: false

[a41:caption] （登記の税率が軽減される住宅用家屋の範囲）
[a41:title] 第四十一条
[a41-p1:sentence] 法第七十二条の二に規定する住宅用の家屋で政令で定めるものは、次の各号の一に該当する家屋であることにつき、当該個人の申請に基づき当該家屋の所在地の市町村長又は特別区の区長（勤労者財産形成促進法第九条第一項に規定する勤労者が、当該勤労者を雇用する事業主、当該事業主を構成員とする同項に規定する事業主団体又は当該事業主若しくは当該事業主団体が出資する同項に規定する福利厚生会社から同項に規定する住宅資金の貸付けを受けて新築又は取得をする住宅用の家屋その他の財務省令で定める家屋にあつては、独立行政法人勤労者退職金共済機構の理事長その他の財務省令で定める者。次条第一項において同じ。）が証明したものとする。
[a41-p1-i1:title] 一
[a41-p1-i1:sentence] 専ら当該個人の住宅の用に供される一棟の家屋（隣接する二棟以上の家屋を共に当該住宅の用に供する場合には、これらのすべての家屋）で床面積の合計が五十平方メートル以上であるもの
[a41-p1-i2:title] 二
[a41-p1-i2:sentence] 次に掲げる一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合には、当該家屋のうち専ら住宅用の部分でその床面積が五十平方メートル以上であるもの
[a41-p1-i2-s1-1:title] イ
[a41-p1-i2-s1-1:sentence] 建築基準法第二条第九号の二に規定する耐火建築物又は同条第九号の三に規定する準耐火建築物に該当する家屋
[a41-p1-i2-s1-2:title] ロ
[a41-p1-i2-s1-2:sentence] 一団の土地（その面積が千平方メートル以上のものに限る。）に集団的に新築された家屋（地上階数が三以下のものに限る。）で建築基準法第二条第九号の三に規定する準耐火建築物に準ずる耐火性能を有するものとして国土交通大臣の定める基準に適合するもの（イに掲げる家屋に該当するものを除く。）
