source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 25-15
title: 第二十五条の十五
deleted: false

[a25-15:caption] （株式等の譲渡の対価に係る支払調書等の特例）
[a25-15:title] 第二十五条の十五
[a25-15-p1:sentence] 法第三十八条第三項に規定する法人税法別表第一に掲げる法人その他の政令で定めるものは、国及び次に掲げるものとする。
[a25-15-p1-i1:title] 一
[a25-15-p1-i1:sentence] 法人税法別表第一に掲げる法人
[a25-15-p1-i2:title] 二
[a25-15-p1-i2:sentence] 特別の法律により設立された法人（当該特別の法律において、その法人の名称が定められ、かつ、当該名称として用いられた文字を他の者の名称の文字として用いてはならない旨の定めのあるものに限る。）
[a25-15-p1-i3:title] 三
[a25-15-p1-i3:sentence] 外国政府、外国の地方公共団体及び所得税法施行令第二十三条に規定する国際機関
[a25-15-p2:number] ２
[a25-15-p2:sentence] 法第三十八条第三項に規定する政令で定める交付の取扱者は、同項に規定する投資信託等又は公社債等に係る法第九条の三の二第一項に規定する上場株式等の配当等の国内における同項に規定する支払の取扱者に該当するものとする。
[a25-15-p3:number] ３
[a25-15-p3:sentence] 法第三十八条第五項に規定する政令で定める交付の取扱者は、同項に規定する投資信託等の受益権又は公社債等に係る法第三条の三第二項に規定する国外公社債等の利子等又は法第八条の三第二項に規定する国外投資信託等の配当等の国内におけるこれらの規定に規定する支払の取扱者に該当するものとする。
[a25-15-p4:number] ４
[a25-15-p4:sentence] 法第三十八条第五項に規定する投資信託等又は公社債等に係る同項に規定する償還金等につき国内における同項に規定する交付の取扱者を通じてその交付を受ける場合には、所得税法第二百二十八条第二項又は所得税法施行令第三百四十六条第五項において準用する同令第三百四十二条第五項の規定の適用については、当該償還金等の交付を受ける者をこれらの規定に規定する株式等の譲渡の対価のこれらの規定に規定する支払を受ける者とみなす。
