source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 2-22
title: 第二条の二十二
deleted: false

[a2-22:caption] （金融機関等において事業譲渡等があつた場合の申告）
[a2-22:title] 第二条の二十二
[a2-22-p1:sentence] 事業の譲渡若しくは合併若しくは分割又は金融機関の営業所等の新設若しくは廃止若しくは業務を行う区域の変更により、財産形成非課税住宅貯蓄申告書を提出した個人が預入等をした財産形成住宅貯蓄のうち当該申告書に係るものに関する事務の全部がその事業の譲渡を受けた第二条の五第一項に規定する者（以下この項において「金融機関等」という。）、その合併により設立した金融機関等若しくはその合併後存続する金融機関等若しくはその分割により資産及び負債の移転を受けた金融機関等の営業所、事務所その他これらに準ずるもの又は同一の金融機関等の他の営業所、事務所その他これらに準ずるもの（以下この条において「移管先の営業所等」という。）に移管された場合には、当該移管先の営業所等の長は、遅滞なく、当該個人に係る勤務先（当該個人が海外転勤者の財産形成非課税住宅貯蓄継続適用申告書を提出した者である場合には、その者に係る出国時勤務先）別に、その旨その他財務省令で定める事項を記載した書類を作成し、これを当該個人に係る勤務先等（当該個人が海外転勤者の財産形成非課税住宅貯蓄継続適用申告書を提出した者である場合には、その者に係る出国時勤務先等）を経由して、当該移管先の営業所等の所在地の所轄税務署長に提出しなければならない。
[a2-22-p1:sentence] この場合において、当該書類が当該勤務先に受理されたとき（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該勤務先を経由して当該委託に係る事務代行先に受理されたとき）は、当該書類は、その受理された日に当該税務署長に提出されたものとみなす。
[a2-22-p2:number] ２
[a2-22-p2:sentence] 前項に規定する財産形成住宅貯蓄に関する事務の全部の移管があつた後においては、当該移管に係る財産形成住宅貯蓄についての財産形成非課税住宅貯蓄申込書は、移管先の営業所等に対してのみ提出することができる。
