source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 22-2
title: 第二十二条の二
deleted: false

[a22-2:caption] （交換処分等に伴い資産を取得した場合の課税の特例）
[a22-2:title] 第二十二条の二
[a22-2-p1:sentence] 法第三十三条の二第一項に規定する政令で定める部分は、同項に規定する交換処分等により譲渡した資産のうち、当該交換処分等により取得した資産（以下第二十二条の六までにおいて「交換取得資産」という。）の価額が当該価額と当該交換取得資産とともに取得した同項に規定する補償金等の額との合計額のうちに占める割合を、当該譲渡した資産の価額に乗じて計算した金額に相当する部分とする。
[a22-2-p2:number] ２
[a22-2-p2:sentence] 前条第四項第一号及び第二号並びに第五項の規定は、法第三十三条の二第一項第一号に規定する政令で定める資産について準用する。
[a22-2-p3:number] ３
[a22-2-p3:sentence] 法第三十三条の二第二項において準用する法第三十三条第一項に規定する当該補償金等の額に対応するものとして政令で定める部分は、法第三十三条の二第二項に規定する譲渡した資産のうち第一項に規定する部分以外の部分とする。
[a22-2-p4:number] ４
[a22-2-p4:sentence] 法第三十三条の二第二項において準用する法第三十三条第一項から第三項までの規定により法第三十三条の二第二項に規定する補償金等の額から控除する法第三十三条第一項に規定する当該資産の譲渡に要した費用の金額は、当該資産につき前条第三項の規定に準じて計算した金額から、当該金額に第一項に規定する割合を乗じて計算した金額を控除した金額とする。
[a22-2-p5:number] ５
[a22-2-p5:sentence] 法第三十三条の二第三項において準用する法第三十三条第六項に規定する確定申告書を提出する者は、法第三十三条の二第四項において準用する法第三十三条第七項に規定する財務省令で定める書類を、次の各号に掲げる場合の区分に応じ、当該各号に定める日（法第三十三条の二第三項において準用する法第三十三条第六項ただし書の規定に該当してその日後において同項ただし書に規定する書類を提出する場合には、その提出の日）までに納税地の所轄税務署長に提出しなければならない。
[a22-2-p5-i1:title] 一
[a22-2-p5-i1:sentence] 法第三十三条の二第一項又は同条第二項において準用する法第三十三条第一項若しくは第二項の規定の適用を受ける場合
[a22-2-p5-i1:sentence] 当該確定申告書の提出の日
[a22-2-p5-i2:title] 二
[a22-2-p5-i2:sentence] 法第三十三条の二第二項において準用する法第三十三条第三項の規定の適用を受ける場合
[a22-2-p5-i2:sentence] 法第三十三条の二第二項に規定する代替資産の取得をした日から四月を経過する日
