source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 4
title: 第四条
deleted: false

[a4:caption] （国外投資信託等の配当等の分離課税等）
[a4:title] 第四条
[a4-p1:sentence] 法第八条の三第一項に規定する政令で定める支払の取扱者は、同条第二項に規定する国外投資信託等の配当等（以下この条において「国外投資信託等の配当等」という。）の支払を受ける者の当該国外投資信託等の配当等の受領の媒介、取次ぎ又は代理（業務として又は業務に関連して国内においてするものに限る。）をする者とする。
[a4-p2:number] ２
[a4-p2:sentence] 法第八条の三第四項に規定する政令で定める外国所得税は、外国の法令に基づき外国又はその地方公共団体により国外投資信託等の配当等を課税標準として課される税（所得税法第九十五条第一項に規定する外国所得税に該当するものを除く。）で所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税に相当するものとする。
[a4-p3:number] ３
[a4-p3:sentence] 法第八条の三第三項に規定する所得税の納税地に係る所得税法第十七条の規定の適用については、同項に規定する支払の取扱者（以下この条において「支払の取扱者」という。）を同法第十七条に規定する支払をする者とみなす。
[a4-p3:sentence] この場合には、同条ただし書の規定は、適用しない。
[a4-p4:number] ４
[a4-p4:sentence] 法第八条の三第二項及び第三項の規定は、所得税法第十一条第二項に規定する公益信託又は加入者保護信託の信託財産に属する法第八条の三第二項に規定する投資信託若しくは特定受益証券発行信託の受益権又は法第八条第一項に規定する社債的受益権（以下この条において「国外発行投資信託等」という。）の収益の分配又は所得税法第二十四条第一項に規定する剰余金の配当については、適用しない。
[a4-p5:number] ５
[a4-p5:sentence] 法第八条の三第二項及び第三項の規定は、所得税法第百七十六条第一項に規定する内国信託会社が、同項に規定する証券投資信託又は同条第二項に規定する退職年金等信託の信託財産に属する国外発行投資信託等の国外投資信託等の配当等の支払の取扱者の備え付ける帳簿に、当該国外発行投資信託等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行投資信託等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外投資信託等の配当等については、適用しない。
[a4-p6:number] ６
[a4-p6:sentence] 法第八条の三第二項及び第三項の規定は、法第九条の四第一項第一号に掲げる投資法人又は同項第二号に掲げる特定目的会社が、その資産として運用している国外発行投資信託等の国外投資信託等の配当等の支払の取扱者の備え付ける帳簿に、当該国外発行投資信託等が当該投資法人又は特定目的会社の運用に係る資産である旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行投資信託等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外投資信託等の配当等については、適用しない。
[a4-p7:number] ７
[a4-p7:sentence] 法第八条の三第二項及び第三項の規定は、法第九条の四第二項に規定する内国信託会社が、同項に規定する証券投資信託以外の投資信託の信託財産に属する国外発行投資信託等の国外投資信託等の配当等の支払の取扱者の備え付ける帳簿に、当該国外発行投資信託等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行投資信託等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外投資信託等の配当等については、適用しない。
[a4-p8:number] ８
[a4-p8:sentence] 法第八条の三第二項及び第三項の規定は、法第九条の四第三項に規定する受託法人が、同項に規定する特定目的信託の信託財産に属する国外発行投資信託等の国外投資信託等の配当等の支払の取扱者の備え付ける帳簿に、当該国外発行投資信託等が当該信託財産に属する旨その他財務省令で定める事項の登載を受けている場合には、当該国外発行投資信託等についてその登載を受けている期間内に当該支払の取扱者を通じて交付される当該国外投資信託等の配当等については、適用しない。
[a4-p9:number] ９
[a4-p9:sentence] 居住者が法第八条の三第二項第二号に掲げる国外投資信託等の配当等につき国内における支払の取扱者を通じてその交付を受ける場合及び同項に規定する内国法人が国外投資信託等の配当等につき国内における支払の取扱者を通じてその交付を受ける場合には、所得税法第二百二十四条の規定の適用についてはこれらの国外投資信託等の配当等を国内において支払を受ける配当等と、これらの支払の取扱者をこれらの国外投資信託等の配当等の支払をする者とみなし、同法第二百二十五条第一項の規定の適用についてはこれらの支払の取扱者を同項第二号の国内における支払の取扱者とみなし、同法第二百二十八条第一項又は所得税法施行令第三百三十六条第五項の規定の適用についてはこれらの国外投資信託等の配当等の交付を受ける者をこれらの規定に規定する配当等の支払を受ける者とみなし、法第三条の二又は第八条の四第四項から第七項までの規定の適用についてはこれらの国外投資信託等の配当等を国内において支払うべき配当等と、これらの支払の取扱者をこれらの国外投資信託等の配当等の支払をする者とみなす。
[a4-p10:number] １０
[a4-p10:sentence] 法第八条の三第六項の規定により法第八条の五の規定の適用を受ける法第八条の三第二項第二号に掲げる国外投資信託等の配当等に係る第四条の三第三項の規定の適用については、支払の取扱者を同項に規定する支払をする者とみなす。
[a4-p11:number] １１
[a4-p11:sentence] 法第八条の三第六項の規定により法第八条の五第一項の規定の適用を受ける法第八条の三第二項第二号に掲げる国外投資信託等の配当等につきその支払の際に徴収された同条第四項に規定する外国所得税の額がある場合における所得税法第九十五条の規定の適用については、当該外国所得税の額は、同条第一項に規定する外国所得税の額に該当しないものとみなす。
