source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 25-16
title: 第二十五条の十六
deleted: false

[a25-16:caption] （相続財産に係る譲渡所得の課税の特例）
[a25-16:title] 第二十五条の十六
[a25-16-p1:sentence] 法第三十九条第一項に規定する譲渡をした資産に対応する部分として政令で定めるところにより計算した金額は、第一号に掲げる相続税額に第二号に掲げる割合を乗じて計算した金額とする。
[a25-16-p1:sentence] ただし、当該計算した金額が、当該資産の譲渡所得に係る収入金額から同項の規定の適用がないものとした場合の当該資産の取得費及びその資産の譲渡に要した費用の額の合計額を控除した残額に相当する金額を超える場合には、その残額に相当する金額とし、当該収入金額が当該合計額に満たない場合には、当該計算した金額は、ないものとする。
[a25-16-p1-i1:title] 一
[a25-16-p1-i1:sentence] 当該譲渡をした資産の取得の基因となつた相続又は遺贈（法第三十九条第一項に規定する遺贈をいう。第三項において同じ。）に係る当該取得をした者の同条第一項に規定する相続税法（昭和二十五年法律第七十三号）の規定による相続税額（同条第六項の規定又は第三項の規定の適用がある場合にはその適用後の金額とし、これらの相続税額に係る国税通則法第二条第四号に規定する附帯税に相当する税額を除く。）で、当該譲渡の日の属する年分の所得税の納税義務の成立する時（その時が、法第三十九条第一項に規定する相続税申告書の提出期限内における当該相続税申告書の提出の時前である場合には、当該提出の時）において確定しているもの
[a25-16-p1-i2:title] 二
[a25-16-p1-i2:sentence] 前号に掲げる相続税額に係る同号に規定する者についての相続税法第十一条の二に規定する課税価格（同法第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合にはこれらの規定により課税価格とみなされた金額とし、同法第十三条の規定の適用がある場合には同条の規定の適用がないものとした場合の課税価格又はみなされた金額とする。）のうちに当該譲渡をした資産の当該課税価格の計算の基礎に算入された価額の占める割合
[a25-16-p2:number] ２
[a25-16-p2:sentence] 前項第一号に掲げる相続税額は、同号に規定する納税義務の成立する時後において、当該相続税額に係る相続税につき修正申告書の提出又は国税通則法第二十四条若しくは第二十六条に規定する更正があつた場合には、同号の規定にかかわらず、その申告又は更正後の相続税額とする。
[a25-16-p3:number] ３
[a25-16-p3:sentence] 相続又は遺贈による財産の取得をした個人の当該相続又は遺贈につき相続税法第十九条の規定の適用がある場合には、当該個人に係る法第三十九条第一項に規定する相続税法の規定による相続税額は、同法第十九条の規定により控除される贈与税の額がないものとして計算した場合のその者の同法の規定による納付すべき相続税額（法第三十九条第六項の規定の適用がある場合には、その適用後の金額）に相当する金額とする。
