source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 43-2
title: 第四十三条の二
deleted: false

[a43-2:caption] （登記の税率の軽減を受ける特定民間都市再生事業等の範囲）
[a43-2:title] 第四十三条の二
[a43-2-p1:sentence] 法第八十三条第一項に規定する政令で定めるものは、同項に規定する認定民間都市再生事業計画において定められている都市再生特別措置法第二十五条に規定する都市再生事業のうち、第一号及び第二号に掲げる要件（当該都市再生事業が法第八十三条第二項の規定の適用に係るものである場合にあつては、次に掲げる要件の全て）を満たすものとする。
[a43-2-p1-i1:title] 一
[a43-2-p1-i1:sentence] 当該都市再生事業の施行される土地の区域（次号イにおいて「事業区域」という。）内に地上階数十以上又は延べ面積が七万五千平方メートル以上の耐火建築物（建築基準法第二条第九号の二に規定する耐火建築物をいう。次項において同じ。）が整備されること。
[a43-2-p1-i2:title] 二
[a43-2-p1-i2:sentence] イ又はロに掲げる要件（当該都市再生事業が法第八十三条第二項の規定の適用に係るものである場合にあつては、イに掲げる要件又はロ及びハに掲げる要件）のいずれかに該当すること。
[a43-2-p1-i2-s1-1:title] イ
[a43-2-p1-i2-s1-1:sentence] 事業区域内において整備される都市再生特別措置法第二条第二項に規定する公共施設の用に供される土地の面積の当該事業区域の面積のうちに占める割合（ハにおいて「公共施設面積割合」という。）が百分の三十以上であること。
[a43-2-p1-i2-s1-2:title] ロ
[a43-2-p1-i2-s1-2:sentence] 都市再生特別措置法第二十九条第一項第一号に規定する都市の居住者等の利便の増進に寄与する施設の整備に要する費用の額（当該施設に係る土地又は土地の上に存する権利の取得に必要な資金の額及び借入金の利子の額を除く。）が十億円以上であること。
[a43-2-p1-i2-s1-3:title] ハ
[a43-2-p1-i2-s1-3:sentence] 公共施設面積割合が百分の十以上であること。
[a43-2-p1-i3:title] 三
[a43-2-p1-i3:sentence] 都市の国際競争力の強化に資する建築物として財務省令で定めるものの整備を伴うものであること。
[a43-2-p2:number] ２
[a43-2-p2:sentence] 法第八十三条第二項に規定する政令で定めるものは、同項の特定民間都市再生事業の施行される土地の区域内に地上階数三十以上又は延べ面積十五万平方メートル以上の耐火建築物が整備されるものとする。
