source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 25-10-13
title: 第二十五条の十の十三
deleted: false

[a25-10-13:caption] （源泉徴収選択口座内配当等に係る所得計算及び源泉徴収等の特例）
[a25-10-13:title] 第二十五条の十の十三
[a25-10-13-p1:sentence] 法第三十七条の十一の六第一項に規定する源泉徴収選択口座内配当等（以下この条において「源泉徴収選択口座内配当等」という。）に係る利子所得の金額及び配当所得の金額の計算は、同項の居住者又は恒久的施設を有する非居住者が有するそれぞれの源泉徴収選択口座ごとに、当該源泉徴収選択口座において有する源泉徴収選択口座内配当等に係る利子所得の金額及び配当所得の金額と当該源泉徴収選択口座内配当等以外の利子等（所得税法第二十三条第一項に規定する利子等をいう。第八項において同じ。）及び配当等（所得税法第二十四条第一項に規定する配当等をいう。以下この項及び第八項において同じ。）に係る利子所得の金額及び配当所得の金額とを区分して、当該源泉徴収選択口座内配当等に係る利子所得の金額及び配当所得の金額を計算することにより行うものとする。
[a25-10-13-p1:sentence] この場合において、配当等の交付を受けた日又は支払の確定した日（無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配については、その支払を受けた日）の属する年分の配当所得の金額の計算上所得税法第二十四条第二項（法第三十七条の十第六項第二号（法第三十七条の十一第六項において準用する場合を含む。）の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定により控除する所得税法第二十四条第二項に規定する負債の利子（以下この項において「負債の利子」という。）の額のうちに当該それぞれの源泉徴収選択口座において有する源泉徴収選択口座内配当等に係る配当所得と当該源泉徴収選択口座内配当等以外の配当等に係る配当所得の双方の配当所得を生ずべき法第三十七条の十第二項に規定する株式等（以下この項において「株式等」という。）を取得するために要した金額（以下この項において「共通負債利子の額」という。）があるときは、当該共通負債利子の額は、これらの配当所得を生ずべき株式等の取得に要した金額その他の合理的と認められる基準により当該源泉徴収選択口座内配当等に係る負債の利子の額と当該源泉徴収選択口座内配当等以外の配当等に係る負債の利子の額とに配分するものとする。
[a25-10-13-p2:number] ２
[a25-10-13-p2:sentence] 法第三十七条の十一の六第四項第二号に規定する特定上場株式配当等勘定（次項、第四項及び第六項において「特定上場株式配当等勘定」という。）が設けられた源泉徴収選択口座を開設している居住者又は恒久的施設を有する非居住者でその支払を受ける同条第一項に規定する上場株式等の配当等（以下この条において「上場株式等の配当等」という。）について同項の規定の適用を受けようとするものは、当該源泉徴収選択口座が開設されている金融商品取引業者等の営業所の長に対し、その上場株式等の配当等の支払の確定する日（無記名の公社債の利子、無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配については、その支払がされる日。第四項において同じ。）までに、源泉徴収選択口座内配当等受入開始届出書の提出（法第三十七条の十一の六第二項に規定する源泉徴収選択口座内配当等受入開始届出書の提出をいう。第四項及び第十六項において同じ。）をしなければならない。
[a25-10-13-p3:number] ３
[a25-10-13-p3:sentence] 法第三十七条の十一の六第三項に規定する政令で定める要件は、同項の金融商品取引業者等と同項の居住者又は恒久的施設を有する非居住者との間で締結された同条第四項第一号に規定する上場株式配当等受領委任契約において特定上場株式配当等勘定に受け入れることができることとされている上場株式等の配当等であることとする。
[a25-10-13-p4:number] ４
[a25-10-13-p4:sentence] 源泉徴収選択口座内配当等受入開始届出書の提出をしている居住者又は恒久的施設を有する非居住者が、その源泉徴収選択口座内配当等受入開始届出書の提出後、その源泉徴収選択口座内配当等受入開始届出書の提出を受けた金融商品取引業者等が支払の取扱いをする上場株式等の配当等につき法第三十七条の十一の六第一項の規定の適用を受けることをやめようとする場合には、その者は、特定口座廃止届出書の第二十五条の十の七第一項に規定する提出をする場合を除き、当該金融商品取引業者等の営業所の長に、その上場株式等の配当等の支払の確定する日までに、当該源泉徴収選択口座に設けられた特定上場株式配当等勘定への上場株式等の配当等の受入れをやめることを依頼する旨その他の財務省令で定める事項を記載した届出書（以下この条において「源泉徴収選択口座内配当等受入終了届出書」という。）の提出（当該源泉徴収選択口座内配当等受入終了届出書の提出に代えて行う電磁的方法による当該源泉徴収選択口座内配当等受入終了届出書に記載すべき事項の提供を含む。次項において同じ。）をしなければならない。
[a25-10-13-p5:number] ５
