source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 26-31
title: 第二十六条の三十一
deleted: false

[a26-31:caption] （外国組合員の課税所得の特例）
[a26-31:title] 第二十六条の三十一
[a26-31-p1:sentence] 非居住者が、特例適用投資組合契約等（特例適用投資組合契約及び投資組合契約（当該非居住者が特例適用投資組合契約以外の投資組合契約につき第一号及び第二号に掲げる要件を満たす場合の当該投資組合契約に限る。以下この項及び第五項において同じ。）をいう。以下この条において同じ。）を締結している場合において、所得税法施行令第二百八十一条第六項各号に掲げる要件を満たす内国法人の株式又は出資の譲渡（同条第一項第四号に規定する譲渡をいう。以下この条において同じ。）をしたとき（同令第二百八十一条第七項の規定により同条第六項第二号に掲げる要件を満たす同号に規定する株式又は出資の譲渡をしたものとされる場合を含むものとし、当該内国法人の株式又は出資につき第三号に掲げる要件を満たす場合に限る。）は、当該内国法人の株式又は出資の譲渡については、同令第二百八十一条第六項及び第七項に規定する特殊関係株主等には、当該特例適用投資組合契約等に係る同条第四項第三号に掲げる者は含まれないものとして、同条の規定を適用する。
[a26-31-p1-i1:title] 一
[a26-31-p1-i1:sentence] 譲渡の日の属する年（以下この項及び第五項において「譲渡年」という。）以前三年内で投資組合契約を締結していた期間において当該投資組合契約によつて成立する投資組合の法第四十一条の二十一第四項第三号に規定する有限責任組合員であること。
[a26-31-p1-i2:title] 二
[a26-31-p1-i2:sentence] 譲渡年以前三年内で投資組合契約を締結していた期間において当該投資組合契約に基づいて行う事業に係る前条第一項各号に掲げる行為を行わないこと。
[a26-31-p1-i3:title] 三
[a26-31-p1-i3:sentence] 譲渡年以前三年内のいずれの時においても、当該非居住者に係る所得税法施行令第二百八十一条第一項第四号ロの内国法人の特殊関係株主等（特例適用投資組合契約等に係る同条第四項第三号に掲げる者を除く。）が当該内国法人の発行済株式又は出資の総数又は総額の百分の二十五以上に相当する数又は金額の株式又は出資（当該特殊関係株主等が同条第四項第三号に規定する組合契約（当該特例適用投資組合契約等を除く。）に係る同号に掲げる者である場合には、同号の組合財産であるものに限る。）を所有していなかつたこと。
[a26-31-p2:number] ２
[a26-31-p2:sentence] 前条第五項の規定は、前項第二号の規定を適用する場合について準用する。
[a26-31-p2:sentence] この場合において、同条第五項中「特例適用投資組合契約（同項の規定の適用を受ける非居住者又は外国法人が締結している当該適用に係る投資組合契約をいう。以下この条及び次条において同じ。）」とあるのは「投資組合契約（次条第一項に規定する投資組合契約をいう。以下この項において同じ。）」と、「当該特例適用投資組合契約」とあるのは「当該投資組合契約」と読み替えるものとする。
[a26-31-p3:number] ３
[a26-31-p3:sentence] 非居住者が、その締結している特例適用投資組合契約等に係る法第四十一条の二十一第四項第四号に規定する組合財産（以下この項及び次項において「投資組合財産」という。）である内国法人の株式又は出資で次に掲げるものを譲渡した場合には、当該株式又は出資の譲渡については、第一項の規定は、適用しない。
[a26-31-p3-i1:title] 一
[a26-31-p3-i1:sentence] その譲渡の日においてその譲渡をした当該投資組合財産である内国法人の株式又は出資を当該投資組合財産として取得をした日の翌日から引き続き所有していた期間が一年に満たないもの（次号に掲げるものを除く。）
[a26-31-p3-i2:title] 二
[a26-31-p3-i2:sentence] 預金保険法第百十二条第一項の規定により預金保険機構が取得する同法第百十一条第二項に規定する特別危機管理銀行の株式で、同法第百二十条第一項第四号の規定により預金保険機構が当該特別危機管理銀行の株式を譲渡する場合において預金保険機構から当該投資組合財産として取得する当該特別危機管理銀行の株式に該当するもの
[a26-31-p4:number] ４
[a26-31-p4:sentence] 非居住者が譲渡した投資組合財産である内国法人の株式又は出資（以下この項において「譲渡株式等」という。）が前項第一号に掲げる株式又は出資に該当するかどうかの判定は、当該譲渡の日前に当該投資組合財産として取得をした当該譲渡株式等と同一銘柄の内国法人の株式又は出資（同項第二号に掲げる株式を除く。）のうち先に当該投資組合財産として取得をしたものから順次譲渡をしたものとした場合に当該譲渡をしたものとされる当該同一銘柄の内国法人の株式又は出資の取得の日により行うものとする。
[a26-31-p5:number] ５
[a26-31-p5:sentence] 第一項の規定は、非居住者が、同項の規定の適用を受けようとする旨、その者の氏名及び住所（国内に居所を有する非居住者にあつては、居所）その他の財務省令で定める事項を記載した書類（投資組合契約につき同項の規定の適用を受けようとする場合には、当該書類に当該投資組合契約に係る同項第一号及び第二号に掲げる要件を満たすものであることを証する書類として財務省令で定める書類の添付があるものに限る。）を、譲渡年の翌年三月十五日までに、納税地の所轄税務署長に提出している場合に限り、適用する。
