source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 39-13-2
title: 第三十九条の十三の二
deleted: false

[a39-13-2:title] 第三十九条の十三の二
[a39-13-2-p1:sentence] 法第六十六条の五の二第一項に規定する政令で定める金額は、法第五十二条の三第五項及び第六項、第五十七条の七第一項、第五十七条の七の二第一項、第五十九条第一項及び第二項、第五十九条の二第一項及び第四項、第五十九条の三第一項、第六十条第一項、第二項及び第六項、第六十一条第一項及び第五項、第六十一条の二第一項、第六十一条の三第一項、第六十六条の五第一項、第六十六条の五の二第一項、第六十六条の五の三第一項及び第二項、第六十六条の七第二項及び第六項、第六十六条の九の三第二項及び第五項、第六十六条の十三第一項、第五項から第十三項まで及び第十七項、第六十七条の十二第一項及び第二項、第六十七条の十三第一項及び第二項、第六十七条の十四第一項、第六十七条の十五第一項、第六十八条の三の二第一項並びに第六十八条の三の三第一項並びに法人税法第二十七条、第三十三条第二項（法人税法施行令第六十八条第一項各号に掲げる資産につき当該各号に定める事実が生じたものに適用される場合に限る。）、第四十一条、第四十一条の二、第五十七条第一項、第五十九条第一項から第四項まで、第六十二条の五第五項、第六十四条の五第一項及び第三項、第六十四条の七第六項、第六十四条の八並びに第百四十二条の四第一項並びに法人税法施行令の一部を改正する政令（昭和四十二年政令第百六号）附則第五条第一項及び第二項の規定を適用せず、かつ、当該事業年度において支出した寄附金の額の全額を損金の額に算入して計算した場合の当該事業年度の所得の金額に、当該事業年度の法第六十六条の五の二第一項に規定する対象純支払利子等の額、減価償却資産に係る償却費の額（損金経理（法人税法第七十二条第一項第一号又は第百四十四条の四第一項第一号若しくは第二号若しくは第二項第一号に掲げる金額を計算する場合にあつては、同法第七十二条第一項又は第百四十四条の四第一項若しくは第二項に規定する期間その他の財務省令で定める期間に係る決算において費用又は損失として経理することをいう。）の方法又は当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別償却準備金として積み立てた金額を含む。）で当該事業年度の所得の金額の計算上損金の額に算入される金額、金銭債権の貸倒れによる損失の額で当該事業年度の所得の金額の計算上損金の額に算入される金額及び匿名組合契約等（匿名組合契約（当事者の一方が相手方の事業のために出資をし、相手方がその事業から生ずる利益を分配することを約する契約を含む。）及び外国におけるこれに類する契約をいう。以下この項において同じ。）により匿名組合員（匿名組合契約等に基づいて出資をする者及びその者の当該匿名組合契約等に係る地位の承継をする者をいう。以下この項において同じ。）に分配すべき利益の額で当該事業年度の所得の金額の計算上損金の額に算入される金額を加算した金額から法第六十六条の五の二第七項又は第六十六条の五の三第二項の規定の適用に係る法第六十六条の六第二項第一号に規定する外国関係会社に係る同条第一項に規定する課税対象金額、同条第八項に規定する部分課税対象金額若しくは同条第十項に規定する金融子会社等部分課税対象金額又は法第六十六条の九の二第一項に規定する外国関係法人に係る同項に規定する課税対象金額、同条第八項に規定する部分課税対象金額若しくは同条第十項に規定する金融関係法人部分課税対象金額及び匿名組合契約等により匿名組合員に負担させるべき損失の額で当該事業年度の所得の金額の計算上益金の額に算入される金額を減算した金額（当該金額が零を下回る場合には、零）とする。
[a39-13-2-p2:number] ２
[a39-13-2-p2:sentence] 法第六十六条の五の二第二項第二号に規定する支払う負債の利子に準ずるものとして政令で定めるものは、支払う手形の割引料、法人税法第六十四条の二第三項に規定するリース取引による同条第一項に規定するリース資産の引渡しを受けたことにより支払うべき対価の額（千万円に満たないものを除く。）のうちに含まれる利息に相当する金額、法人税法施行令第百三十六条の二第一項に規定する満たない部分の金額その他経済的な性質が支払う利子に準ずるものとする。
[a39-13-2-p3:number] ３
[a39-13-2-p3:sentence] 法第六十六条の五の二第二項第二号に規定する政令で定める費用又は損失は、次に掲げるものとする。
[a39-13-2-p3-i1:title] 一
[a39-13-2-p3-i1:sentence] 当該法人に係る関連者（法第六十六条の五の二第二項第四号に規定する関連者をいう。以下この条において同じ。）が非関連者（同項第五号に規定する非関連者をいう。以下この条において同じ。）に対して当該法人の債務の保証をすることにより、当該非関連者が当該法人に対して資金を供与したと認められる場合において、当該法人が当該関連者に支払う当該債務の保証料
[a39-13-2-p3-i2:title] 二
[a39-13-2-p3-i2:sentence] 当該法人に係る関連者から当該法人に貸し付けられた債券（当該関連者が当該法人の債務の保証をすることにより、非関連者から当該法人に貸し付けられた債券を含む。以下この号において「貸付債券」という。）が、他の非関連者に、担保として提供され、債券現先取引（法第四十二条の二第一項に規定する債券現先取引をいう。）で譲渡され、又は現金担保付債券貸借取引（法第六十六条の五第五項第八号に規定する現金担保付債券貸借取引をいう。）で貸し付けられることにより、当該他の非関連者が当該法人に対して資金を供与したと認められる場合において、当該法人が当該関連者に支払う貸付債券の使用料若しくは当該債務の保証料又は当該非関連者に支払う貸付債券の使用料
[a39-13-2-p3-i3:title] 三
[a39-13-2-p3-i3:sentence] 法人税法施行令第百三十九条の二第一項に規定する償還有価証券に係る同項に規定する調整差損
[a39-13-2-p4:number] ４
[a39-13-2-p4:sentence] 法第六十六条の五の二第二項第三号に規定する政令で定める場合は、当該法人に係る関連者（当該法人から受ける支払利子等（同項第二号に規定する支払利子等をいう。以下この条において同じ。）があつたとした場合に当該支払利子等が当該関連者の課税対象所得（同項第三号イに規定する課税対象所得をいう。以下この項、次項及び第八項において同じ。）に含まれるものを除く。）が非関連者（当該法人から受ける支払利子等が当該非関連者の課税対象所得に含まれるものに限る。）を通じて当該法人に対して資金を供与したと認められる場合とする。
[a39-13-2-p5:number] ５
[a39-13-2-p5:sentence] 法第六十六条の五の二第二項第三号に規定する政令で定める支払利子等は、非関連者（当該法人から受ける支払利子等が当該非関連者の課税対象所得に含まれるものに限る。）が有する債権（当該法人から受ける支払利子等に係るものに限る。）に係る経済的利益を受ける権利が財務省令で定める契約その他により次に掲げるものに移転されることがあらかじめ定まつている場合における当該非関連者に対する支払利子等とする。
[a39-13-2-p5-i1:title] 一
[a39-13-2-p5-i1:sentence] 他の非関連者（当該法人から受ける支払利子等があつたとした場合に当該支払利子等が当該他の非関連者の課税対象所得に含まれるものを除く。）
[a39-13-2-p5-i2:title] 二
[a39-13-2-p5-i2:sentence] 当該非関連者（外国法人に限る。）の法人税法第百三十八条第一項第一号に規定する本店等（当該法人から受ける支払利子等があつたとした場合に当該支払利子等が当該非関連者の同法第百四十一条第一号ロに掲げる国内源泉所得（法人税に関する法令の規定により法人税を課さないこととされ、又は租税条約の規定により法人税を免除することとされる所得を除く。）に含まれるものを除く。）
[a39-13-2-p6:number] ６
[a39-13-2-p6:sentence] 法第六十六条の五の二第二項第三号イに規定する政令で定める所得は、当該法人から支払利子等を受ける者が次の各号に掲げる者のいずれに該当するかに応じ当該各号に定める所得とする。
[a39-13-2-p6-i1:title] 一
