source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 25-22-2
title: 第二十五条の二十二の二
deleted: false

[a25-22-2:caption] （外国関係会社に係る租税負担割合の計算）
[a25-22-2:title] 第二十五条の二十二の二
[a25-22-2-p1:sentence] 法第四十条の四第七項第一号に規定する政令で定めるところにより計算した割合は、外国関係会社（同条第二項第一号に規定する外国関係会社をいう。次項において同じ。）の各事業年度の所得に対して課される租税の額を当該所得の金額で除して計算した割合とする。
[a25-22-2-p2:number] ２
[a25-22-2-p2:sentence] 前項に規定する割合の計算については、次に定めるところによる。
[a25-22-2-p2-i1:title] 一
[a25-22-2-p2-i1:sentence] 前項の所得の金額は、第三十九条の十七の二第二項第一号イ又はロに掲げる外国関係会社の区分に応じそれぞれ同号イ又はロに定める金額とする。
[a25-22-2-p2-i2:title] 二
[a25-22-2-p2-i2:sentence] 前項の租税の額は、外国関係会社の各事業年度の決算に基づく所得の金額につき、その本店所在地国又は本店所在地国以外の国若しくは地域において課される外国法人税の額（外国法人税に関する法令に企業集団等所得課税規定がある場合の当該外国法人税にあつては、企業集団等所得課税規定の適用がないものとした場合に計算される外国法人税の額）とする。
[a25-22-2-p2-i3:title] 三
[a25-22-2-p2-i3:sentence] 前号の外国法人税の額は、その本店所在地国の法令の規定により外国関係会社が納付したものとみなしてその本店所在地国の外国法人税の額から控除されるものを含むものとし、第三十九条の十七の二第二項第三号イ又はロに掲げる外国関係会社の区分に応じそれぞれ同号イ又はロに定めるものを含まないものとする。
[a25-22-2-p2-i4:title] 四
[a25-22-2-p2-i4:sentence] その本店所在地国の外国法人税の税率が所得の額に応じて高くなる場合には、第二号の外国法人税の額は、これらの税率をこれらの税率のうち最も高い税率であるものとして算定した外国法人税の額とすることができる。
[a25-22-2-p2-i4:sentence] ただし、当該最も高い税率が適用されることが通常見込まれないこと、当該最も高い税率が適用される所得の額の区分が適用される所得の金額が極めて限定されていることその他の事情により、この号本文の規定によることが著しく不適当であると認められる場合は、この限りでない。
[a25-22-2-p2-i5:title] 五
[a25-22-2-p2-i5:sentence] 前項の所得の金額がない場合又は欠損の金額となる場合には、同項に規定する割合は、第三十九条の十七の二第二項第五号イ又はロに掲げる外国関係会社の区分に応じそれぞれ同号イ又はロに定める割合とする。
