source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 46-8-2
title: 第四十六条の八の二
deleted: false

[a46-8-2:caption] （輸出酒類販売場における免税販売手続等）
[a46-8-2:title] 第四十六条の八の二
[a46-8-2-p1:sentence] 法第八十七条の六第一項に規定する政令で定める者は、日本国籍を有する者であつて、国内（酒税法の施行地をいう。）以外の地域に引き続き二年以上住所又は居所を有することにつき財務省令で定める書類により確認がされた者とする。
[a46-8-2-p2:number] ２
[a46-8-2-p2:sentence] 法第八十七条の六第一項に規定する政令で定める酒類は、次に掲げる要件の全てを満たす酒類（以下この条において「免税酒類」という。）とする。
[a46-8-2-p2-i1:title] 一
[a46-8-2-p2-i1:sentence] 輸出酒類販売場（法第八十七条の六第八項に規定する輸出酒類販売場をいう。以下この条並びに第四十六条の八の四第五項及び第六項において同じ。）を経営する酒類製造者が製造免許を受けた酒類と同一の品目の酒類であること。
[a46-8-2-p2-i2:title] 二
[a46-8-2-p2-i2:sentence] 当該酒類製造者が製造した酒類であること。
[a46-8-2-p2-i3:title] 三
[a46-8-2-p2-i3:sentence] 法第八十七条の六第一項の販売につき消費税法第八条第一項の規定の適用を受ける酒類であること。
[a46-8-2-p3:number] ３
[a46-8-2-p3:sentence] 法第八十七条の六第一項に規定する政令で定める方法は、次の各号に掲げる場合の区分に応じ当該各号に定める方法とする。
[a46-8-2-p3-i1:title] 一
[a46-8-2-p3-i1:sentence] 法第八十七条の六第一項に規定する免税購入対象者（以下この条において「免税購入対象者」という。）が、輸出酒類販売場において免税酒類を購入する場合（次号に掲げる場合を除く。）
[a46-8-2-p3-i1:sentence] その購入の際、次に掲げる要件の全てを満たして当該免税酒類の引渡しを受ける方法
[a46-8-2-p3-i1-s1-1:title] イ
[a46-8-2-p3-i1-s1-1:sentence] その所持する旅券等（旅券又は出入国管理及び難民認定法（昭和二十六年政令第三百十九号）第十四条の二若しくは第十六条から第十八条までに規定する船舶観光上陸許可書、乗員上陸許可書、緊急上陸許可書若しくは遭難による上陸許可書をいう。イ及び次項において同じ。）又はデジタル庁が整備及び管理をする情報システムにより当該旅券等に係る情報が表示された当該免税購入対象者の使用する通信端末機器（入出力装置を含む。）の映像面を当該輸出酒類販売場を経営する酒類製造者に提示し、かつ、当該旅券等に係る情報を当該酒類製造者に提供すること。
[a46-8-2-p3-i1-s1-2:title] ロ
[a46-8-2-p3-i1-s1-2:sentence] 第一項に規定する者にあつては、同項に規定する書類を当該輸出酒類販売場を経営する酒類製造者に提示し、かつ、当該書類に記載された情報を当該酒類製造者に提供すること又は当該書類の写しを当該酒類製造者に提出すること。
[a46-8-2-p3-i1-s1-3:title] ハ
[a46-8-2-p3-i1-s1-3:sentence] 当該免税酒類が国税庁長官が指定する方法によつて包装されていること。
[a46-8-2-p3-i2:title] 二
[a46-8-2-p3-i2:sentence] 免税購入対象者が、輸出酒類販売場において免税酒類を購入する際に、国際第二種貨物利用運送事業者（貨物利用運送事業法（平成元年法律第八十二号）第二十条又は第四十五条第一項の規定による許可を受けて同法第六条第一項第五号に規定する国際貨物運送に係る同法第二条第八項に規定する第二種貨物利用運送事業を経営する者をいう。以下この条において同じ。）との間において当該免税酒類の輸出に係る運送契約を締結する場合
[a46-8-2-p3-i2:sentence] その購入の際、次に掲げる要件の全てを満たして当該免税酒類の引渡しを受け、かつ、その場で当該国際第二種貨物利用運送事業者（その代理人を含む。）に引き渡す方法
[a46-8-2-p3-i2-s1-1:title] イ
[a46-8-2-p3-i2-s1-1:sentence] 前号イ及びロに掲げる要件を満たすこと。
[a46-8-2-p3-i2-s1-2:title] ロ
[a46-8-2-p3-i2-s1-2:sentence] 当該運送契約に係る財務省令で定める書類を当該輸出酒類販売場を経営する酒類製造者に提出すること。
[a46-8-2-p4:number] ４
