source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 39-7
title: 第三十九条の七
deleted: false

[a39-7:caption] （特定の資産の買換えの場合等の課税の特例）
[a39-7:title] 第三十九条の七
[a39-7-p1:sentence] 法第六十五条の七第一項に規定する政令で定めるときは、同項に規定する買換資産（以下この条において「買換資産」という。）の取得（建設及び製作を含む。次項において同じ。）をした日を含む事業年度終了の日後に当該買換資産を適格合併、適格分割、適格現物出資又は適格現物分配（以下この項において「適格合併等」という。）により合併法人、分割承継法人、被現物出資法人又は被現物分配法人（以下この項において「合併法人等」という。）に移転する場合において、当該合併法人等が当該取得をした日から一年以内に当該買換資産を当該適格合併等により移転を受ける法第六十五条の七第一項の表の各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受ける事業の用）に供する見込みであるときとする。
[a39-7-p2:number] ２
[a39-7-p2:sentence] 法第六十五条の七第一項及び第九項の届出は、同条第一項の表の各号の上欄に掲げる資産の同項又は同条第九項に規定する譲渡の日（同日前に当該各号の下欄に掲げる資産の取得をした場合（第二号ロにおいて「先行取得の場合」という。）には、当該資産の同条第一項又は第九項に規定する取得の日）を含む三月期間（事業年度をその開始の日以後三月ごとに区分した各期間（最後に三月未満の期間を生じたときは、その三月未満の期間）をいう。第二号において同じ。）の末日の翌日から二月以内に、当該各号の下欄に掲げる資産につき同条第一項又は第九項の規定の適用を受ける旨及び次に掲げる事項を記載した届出書により行わなければならない。
[a39-7-p2-i1:title] 一
[a39-7-p2-i1:sentence] 届出者の名称、納税地及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項に規定する法人番号をいう。以下この章において同じ。）
[a39-7-p2-i2:title] 二
[a39-7-p2-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a39-7-p2-i2-s1-1:title] イ
[a39-7-p2-i2-s1-1:sentence] ロに掲げる場合以外の場合
[a39-7-p2-i2-s1-1:sentence] 次に掲げる事項
[a39-7-p2-i2-s1-1-s2-1:title] （１）
[a39-7-p2-i2-s1-1-s2-1:sentence] 当該譲渡をした資産及び当該三月期間内に取得をした資産の種類、構造又は用途、規模（土地等（土地又は土地の上に存する権利をいう。以下この条において同じ。）にあつては、その面積。ロ（１）において同じ。）、所在地並びに譲渡年月日及び取得年月日（船舶にあつては、種類、構造又は用途、規模並びに譲渡年月日及び取得年月日。ロ（１）において同じ。）
[a39-7-p2-i2-s1-1-s2-2:title] （２）
[a39-7-p2-i2-s1-1-s2-2:sentence] 当該譲渡をした資産の価額及びその譲渡直前の帳簿価額
[a39-7-p2-i2-s1-1-s2-3:title] （３）
[a39-7-p2-i2-s1-1-s2-3:sentence] 当該三月期間の末日の翌日以後に取得をする見込みである資産の種類、所在地及び取得予定年月日（船舶にあつては、種類及び取得予定年月日）
[a39-7-p2-i2-s1-2:title] ロ
[a39-7-p2-i2-s1-2:sentence] 先行取得の場合
[a39-7-p2-i2-s1-2:sentence] 次に掲げる事項
[a39-7-p2-i2-s1-2-s2-1:title] （１）
