source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 47-8
title: 第四十七条の八
deleted: false

[a47-8:caption] （移出に係る揮発油の特定用途免税手続等）
[a47-8:title] 第四十七条の八
[a47-8-p1:sentence] 法第八十九条の三第二項に規定する政令で定める書類は、当該揮発油が前条第二項各号に規定する規格を有することを証する試験成績書（第五項第二号において「揮発油試験成績書」という。）及び次の各号に掲げる区分に応じ当該各号に定める書類とする。
[a47-8-p1-i1:title] 一
[a47-8-p1-i1:sentence] 当該揮発油を移出した者と当該揮発油を移入した者が同一である場合
[a47-8-p1-i1:sentence] 次に掲げる事項を記載した書類
[a47-8-p1-i1-s1-1:title] イ
[a47-8-p1-i1-s1-1:sentence] 移入した場所の所在地及び名称
[a47-8-p1-i1-s1-2:title] ロ
[a47-8-p1-i1-s1-2:sentence] 移入した揮発油の数量
[a47-8-p1-i1-s1-3:title] ハ
[a47-8-p1-i1-s1-3:sentence] 移入の年月日
[a47-8-p1-i1-s1-4:title] ニ
[a47-8-p1-i1-s1-4:sentence] その他参考となるべき事項
[a47-8-p1-i2:title] 二
[a47-8-p1-i2:sentence] 前号に掲げる場合以外の場合
[a47-8-p1-i2:sentence] 当該揮発油が法第八十九条の三第一項に規定する用途に供する場所に移入されたこと及び当該揮発油に係る同号イからハまでに掲げる事項を当該揮発油を移入した者が証する書類（その作成に代えて電磁的記録の作成がされている場合における当該電磁的記録であつて、当該揮発油を移入した者により、当該電磁的記録に記録された情報に電子署名が行われ、かつ、当該電子署名に係る電子証明書が提供されているものを含む。第五項第二号において「揮発油免税移入証明書」という。）に基づき、前号イからニまでに掲げる事項並びに当該揮発油を移入した者の住所及び氏名又は名称を記載した書類
[a47-8-p2:number] ２
[a47-8-p2:sentence] 揮発油税法施行令第五条の二第三項から第五項まで及び第八条の規定は、法第八十九条の三第三項の規定により揮発油税法第十四条第三項及び第四項の規定が準用される場合における当該手続について準用する。
[a47-8-p3:number] ３
[a47-8-p3:sentence] 揮発油税法施行令第五条の二第六項の規定は、法第八十九条の三第四項の規定により揮発油税法第十四条第七項の規定が準用される場合における当該記載事項について準用する。
[a47-8-p4:number] ４
[a47-8-p4:sentence] 法第八十九条の三第一項に規定する用途に供する揮発油を移入した者は、次に掲げる事項を帳簿に記載しなければならない。
[a47-8-p4-i1:title] 一
[a47-8-p4-i1:sentence] 当該揮発油の規格、当該規格ごとの移入数量、移入の年月日並びに引渡人の住所及び氏名又は名称
[a47-8-p4-i2:title] 二
[a47-8-p4-i2:sentence] 当該揮発油の規格、当該規格ごとの消費数量、貯蔵数量、消費の年月日及びその用途
[a47-8-p4-i3:title] 三
[a47-8-p4-i3:sentence] 当該揮発油を消費して製造した物品の種類及び種類ごとの数量並びにその製造の年月日
[a47-8-p4-i4:title] 四
[a47-8-p4-i4:sentence] 当該揮発油を法第八十九条の三第一項に規定する用途以外の用途に消費し、又は譲り渡したときは、その事実
[a47-8-p5:number] ５
[a47-8-p5:sentence] 法第八十九条の三第六項に規定する揮発油の製造者は、当該揮発油につき、次の各号に掲げる区分に応じ、当該各号に定める方法によりその明細を明らかにしなければならない。
[a47-8-p5-i1:title] 一
[a47-8-p5-i1:sentence] 当該揮発油を移出した者と当該揮発油を移入した者が同一である場合
[a47-8-p5-i1:sentence] 当該揮発油の規格及び第一項第一号イからニまでに掲げる事項を帳簿に記載する方法
[a47-8-p5-i2:title] 二
[a47-8-p5-i2:sentence] 前号に掲げる場合以外の場合
[a47-8-p5-i2:sentence] 揮発油試験成績書及び揮発油免税移入証明書に基づいて、当該揮発油の規格、第一項第一号イからニまでに掲げる事項並びに当該揮発油を移入した者の住所及び氏名又は名称を帳簿に記載する方法
[a47-8-p6:number] ６
[a47-8-p6:sentence] 法第八十九条の三第六項第二号の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該税務署長に提出しなければならない。
[a47-8-p6-i1:title] 一
[a47-8-p6-i1:sentence] 申請者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a47-8-p6-i2:title] 二
[a47-8-p6-i2:sentence] 移出する製造場の所在地及び名称
[a47-8-p6-i3:title] 三
[a47-8-p6-i3:sentence] 移出先の所在地及び名称並びに当該移出先が当該揮発油を継続して移入する場所であることの事実
[a47-8-p6-i4:title] 四
