source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 4-7
title: 第四条の七
deleted: false

[a4-7:caption] （特定の投資法人等の運用財産等に係る利子等の課税の特例）
[a4-7:title] 第四条の七
[a4-7-p1:sentence] 法第九条の四第一項第一号イに規定する政令で定める投資法人は、同号に規定する投資法人のうち、当該投資法人の投資信託及び投資法人に関する法律第六十七条第一項に規定する規約においてその資産の総額の二分の一を超える額を有価証券（投資信託及び投資法人に関する法律第二条第四項に規定する有価証券に限るものとし、当該有価証券についての同項に規定する有価証券関連デリバティブ取引に係る権利を含む。）に対する投資として運用することを目的とすることとされているものとする。
[a4-7-p2:number] ２
[a4-7-p2:sentence] 法第九条の四第一項第一号ロに規定する政令で定める取得勧誘は、同号ロの投資口の募集に係る金融商品取引法第二条第三項に規定する取得勧誘（以下この項において「取得勧誘」という。）が同条第三項第一号に掲げる場合に該当し、かつ、投資信託及び投資法人に関する法律第七十一条第一項に規定する申込みをしようとする者に対しその取得勧誘が同号に掲げる場合に該当するものである旨の通知がなされて行われるものとする。
[a4-7-p3:number] ３
[a4-7-p3:sentence] 法第九条の四第一項第二号に規定する政令で定める特定目的会社は、同号に規定する特定目的会社のうち、当該特定目的会社の資産の流動化に関する法律第二条第四項に規定する資産流動化計画において同条第一項に規定する特定資産の取得価額（当該資産流動化計画に記載又は記録された取得価額をいう。以下この項において同じ。）の総額のうちに有価証券の取得価額の合計額の占める割合が百分の五十を超えることとされているもの（財務省令で定めるものを除く。）とする。
[a4-7-p4:number] ４
[a4-7-p4:sentence] 法第九条の四第三項に規定する政令で定める特定目的信託は、特定目的信託のうち、当該特定目的信託の資産の流動化に関する法律第二条第十四項に規定する資産信託流動化計画において同条第一項に規定する特定資産の取得価額（当該資産信託流動化計画に記載又は記録された取得価額をいう。以下この条において同じ。）の総額のうちに有価証券の取得価額の合計額の占める割合が百分の五十を超えることとされているもの（財務省令で定めるものを除く。）とする。
