source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 37-5
title: 第三十七条の五
deleted: false

[a37-5:caption] （交際費等の範囲）
[a37-5:title] 第三十七条の五
[a37-5-p1:sentence] 法第六十一条の四第六項第二号に規定する政令で定めるところにより計算した金額は、同項に規定する飲食費として支出する金額を当該飲食費に係る飲食その他これに類する行為に参加した者の数で除して計算した金額とし、同号に規定する政令で定める金額は、一万円とする。
[a37-5-p2:number] ２
[a37-5-p2:sentence] 法第六十一条の四第六項第三号に規定する政令で定める費用は、次に掲げる費用とする。
[a37-5-p2-i1:title] 一
[a37-5-p2-i1:sentence] カレンダー、手帳、扇子、うちわ、手拭いその他これらに類する物品を贈与するために通常要する費用
[a37-5-p2-i2:title] 二
[a37-5-p2-i2:sentence] 会議に関連して、茶菓、弁当その他これらに類する飲食物を供与するために通常要する費用
[a37-5-p2-i3:title] 三
[a37-5-p2-i3:sentence] 新聞、雑誌等の出版物又は放送番組を編集するために行われる座談会その他記事の収集のために、又は放送のための取材に通常要する費用
