source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 39-35-2
title: 第三十九条の三十五の二
deleted: false

[a39-35-2:caption] （特定目的信託に係る受託法人の課税の特例）
[a39-35-2:title] 第三十九条の三十五の二
[a39-35-2-p1:sentence] 法第六十八条の三の二第一項に規定する利益の分配の額として政令で定める金額は、資産の流動化に関する法律（以下この条において「資産流動化法」という。）第二百二十三条に規定する特定目的信託契約に基づき行われる受益権の権利者に対する金銭の分配の額（第八項において「金銭の分配の額」という。）のうち、資産流動化法第二条第一項に規定する特定資産（第六項及び第七項第一号において「特定資産」という。）の管理又は処分により得られる利益の分配の額として財務省令で定める金額とする。
[a39-35-2-p2:number] ２
[a39-35-2-p2:sentence] 法第六十八条の三の二第一項ただし書に規定する所得の金額として政令で定める金額は、同項並びに法人税法第五十七条第一項並びに第五十九条第二項及び第三項の規定を適用しないで計算した場合の当該事業年度の所得の金額とする。
[a39-35-2-p3:number] ３
[a39-35-2-p3:sentence] 法第六十八条の三の二第一項第一号ハに規定する受益権の募集が主として国内において行われるものとして政令で定めるものは、資産信託流動化計画（資産流動化法第二百二十六条第一項に規定する資産信託流動化計画をいう。以下この項において同じ。）において同号ロ（１）に規定する発行者により募集される受益権（社債的受益権（同号ロ（１）に規定する社債的受益権をいう。第七項において同じ。）を除く。以下この項及び第五項第一号において同じ。）の発行価額の総額のうちに国内において募集される受益権の発行価額の占める割合（以下この項において「国内募集割合」という。）が百分の五十を超える旨（二以上の種類の受益権が募集される場合の資産信託流動化計画にあつては、それぞれの種類の受益権ごとに国内募集割合が百分の五十を超える旨）の記載があるものとする。
[a39-35-2-p4:number] ４
[a39-35-2-p4:sentence] 法第六十八条の三の二第一項第一号ニに規定する政令で定める要件は、法人税法施行令第十四条の六第八項に規定する場合を除き、法第六十八条の三の二第一項に規定する特定目的信託（以下この条において「特定目的信託」という。）に係る同項に規定する受託法人（以下この条において「受託法人」という。）の法人税法第十三条第一項に規定する会計期間（当該受託法人の会計期間のうちその最初の会計期間のみが一年を超え、かつ、二年に満たない場合には、当該最初の会計期間を除く。）が一年を超えないものであることとする。
[a39-35-2-p5:number] ５
[a39-35-2-p5:sentence] 法第六十八条の三の二第一項第二号イに規定する政令で定める同族会社は、次に掲げるものとする。
[a39-35-2-p5-i1:title] 一
[a39-35-2-p5-i1:sentence] 特定目的信託の受益者の三人以下並びにこれらと法人税法第二条第十号に規定する政令で定める特殊の関係のある個人及び法人（次号において「特殊の関係のある者」という。）がその特定目的信託の受益権の総数（各受益権の内容が均等でない場合にあつては、その総額）の百分の五十を超える数（各受益権の内容が均等でない場合にあつては、その価額）の受益権を有する場合における当該特定目的信託に係る受託法人
[a39-35-2-p5-i2:title] 二
[a39-35-2-p5-i2:sentence] 特定目的信託の受益者の三人以下及びこれらと特殊の関係のある者（議決権を有する者に限る。）がその特定目的信託の法人税法施行令第四条第三項第二号イからニまでに掲げる議決権のいずれかにつきその総数（当該議決権を行使することができない受益者が有する当該議決権の数を除く。）の百分の五十を超える数を有する場合における当該特定目的信託に係る受託法人
[a39-35-2-p6:number] ６
[a39-35-2-p6:sentence] 法第六十八条の三の二第一項第二号ロに規定する分配可能利益の額として政令で定める金額は、特定資産の管理又は処分により得られる利益の額として財務省令で定めるところにより計算した金額とする。
[a39-35-2-p7:number] ７
[a39-35-2-p7:sentence] 法第六十八条の三の二第一項第二号ロに規定する分配可能利益の額として政令で定める金額から控除することとされる同号ロに規定する政令で定める金額は、当該特定目的信託の社債的受益権の元本の当該事業年度終了の日における残高の百分の五に相当する金額から当該特定目的信託に係る受託法人の当該事業年度開始の日における利益積立金額に相当する金額を控除した残額（次の各号に掲げる場合の区分に応じ当該各号に定める金額が当該事業年度の所得の金額の計算上損金の額に算入される減価償却資産に係る償却費の額を超えるときには、当該残額と当該超える部分の金額に相当する金額に二を乗じて計算した金額との合計額）とする。
[a39-35-2-p7-i1:title] 一
[a39-35-2-p7-i1:sentence] 当該事業年度において特定資産の譲渡（第三十八条の四第四項に規定する賃借権の設定等を含む。）又は社債的受益権に係る受益証券（法第六十八条の三の二第一項第二号ロに規定する受益証券をいう。）の発行若しくは借入れ（以下この号において「特定譲渡等」という。）が行われた場合
[a39-35-2-p7-i1:sentence] 当該事業年度において償還をした社債的受益権の元本の額の合計額から当該特定譲渡等により調達された資金のうち社債的受益権の元本の償還に充てられた金額を控除した金額
[a39-35-2-p7-i2:title] 二
[a39-35-2-p7-i2:sentence] 前号に掲げる場合以外の場合
[a39-35-2-p7-i2:sentence] 当該事業年度において償還をした社債的受益権の元本の額の合計額
[a39-35-2-p8:number] ８
[a39-35-2-p8:sentence] 当該受託法人の事業年度において第一号に掲げる金額がある場合における当該事業年度（第二号において「超過分配事業年度」という。）以後の各事業年度の法第六十八条の三の二第一項第二号ロに掲げる要件は、当該各事業年度に係る金銭の分配の額が分配可能額（第六項に規定する財務省令で定めるところにより計算した金額（当該受託法人が同号ロに規定する特定目的信託に係る受託法人である場合には、当該金額から前項に規定する残額を控除した金額）に第一号に掲げる金額を加算し、これから第二号に掲げる金額を減算した金額をいう。以下この項において同じ。）の百分の九十に相当する金額を超えていることとする。
[a39-35-2-p8-i1:title] 一
[a39-35-2-p8-i1:sentence] 当該受託法人の当該事業年度に係る金銭の分配の額が当該受託法人の当該事業年度終了の時における純資産価額（その有する資産の帳簿価額の合計額からその有する負債の帳簿価額の合計額を減算した金額をいう。）から元本の額及び評価・換算差額等の額の合計額を控除した金額を上回る場合におけるその上回る部分の金額として財務省令で定める金額
[a39-35-2-p8-i2:title] 二
[a39-35-2-p8-i2:sentence] 第六項に規定する財務省令で定めるところにより計算した金額のうち、前号に掲げる金額（超過分配事業年度から前事業年度までの各事業年度において分配可能額の計算上既にこの号に掲げる金額として減算された金額に相当する金額を除く。）に充てられた金額として財務省令で定める金額
[a39-35-2-p9:number] ９
[a39-35-2-p9:sentence] 法第六十八条の三の二第一項第二号ハに規定する政令で定める要件は、特定目的信託に係る受託法人が当該特定目的信託の信託事務を処理するために資金の借入れを行つている場合におけるその借入れが同項第一号ロ（２）に規定する機関投資家からのものであることとする。
[a39-35-2-p10:number] １０
[a39-35-2-p10:sentence] 法第六十八条の三の二第一項の規定の適用がある場合における法人税法施行令第九条の規定の適用については、同条第八号中「金額を除く。）」とあるのは、「金額を除く。）から当該合計額のうち租税特別措置法第六十八条の三の二第一項（特定目的信託に係る受託法人の課税の特例）の規定により所得の金額の計算上損金の額に算入される金額を控除した金額」とする。
