source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 46-16
title: 第四十六条の十六
deleted: false

[a46-16:caption] （バイオエタノールに係る記帳義務等）
[a46-16:title] 第四十六条の十六
[a46-16-p1:sentence] バイオエタノールをバイオエタノール等揮発油の製造者に譲渡する者又は証明済バイオエタノール等（法第八十八条の七第一項第二号に掲げる物品に係るものに限る。）の製造者、輸入者若しくは販売業者（次項において「バイオエタノールの譲渡者等」という。）は、次に掲げる事項を帳簿に記載しなければならない。
[a46-16-p1:sentence] ただし、これらの事項の全部又は一部がアルコール事業法（平成十二年法律第三十六号）第九条第一項（同法第二十条第一項及び第二十五条において準用する場合を含む。）の帳簿に記載されている場合は、当該全部又は一部の事項の帳簿への記載を省略することができる。
[a46-16-p1-i1:title] 一
[a46-16-p1-i1:sentence] 移入したバイオエタノール又はカーボンリサイクルエタノールの規格、規格ごとの数量及び移入の年月日並びに引渡人の住所及び氏名又は名称
[a46-16-p1-i2:title] 二
[a46-16-p1-i2:sentence] 移出したバイオエタノール又はカーボンリサイクルエタノールの規格、規格ごとの数量及び移出の年月日並びに受取人の住所及び氏名又は名称
[a46-16-p1-i3:title] 三
[a46-16-p1-i3:sentence] 貯蔵しているバイオエタノール又はカーボンリサイクルエタノールの規格及び規格ごとの数量
[a46-16-p2:number] ２
[a46-16-p2:sentence] バイオエタノールの譲渡者等が次に掲げる者である場合には、前項各号に掲げる事項のほか、次の各号に掲げる者の区分に応じ、当該各号に定める事項を帳簿に記載しなければならない。
[a46-16-p2:sentence] この場合において、同項ただし書の規定は、当該各号に定める事項について準用する。
[a46-16-p2-i1:title] 一
[a46-16-p2-i1:sentence] バイオエタノール又はカーボンリサイクルエタノールの製造者
[a46-16-p2-i1:sentence] 次に掲げる事項
[a46-16-p2-i1-s1-1:title] イ
[a46-16-p2-i1-s1-1:sentence] 移入したバイオエタノール又はカーボンリサイクルエタノールの原料の種類、種類ごとの数量、移入の年月日並びに引渡人の住所及び氏名又は名称
[a46-16-p2-i1-s1-2:title] ロ
[a46-16-p2-i1-s1-2:sentence] バイオエタノール又はカーボンリサイクルエタノールの製造のため使用した原料の種類、種類ごとの数量及びその使用の年月日
[a46-16-p2-i1-s1-3:title] ハ
[a46-16-p2-i1-s1-3:sentence] 製造したバイオエタノール又はカーボンリサイクルエタノールの規格、規格ごとの数量及び製造の年月日
[a46-16-p2-i2:title] 二
[a46-16-p2-i2:sentence] バイオエタノール又はカーボンリサイクルエタノールの輸入者
[a46-16-p2-i2:sentence] 輸入したバイオエタノール又はカーボンリサイクルエタノールの陸揚地
[a46-16-p3:number] ３
[a46-16-p3:sentence] 証明済バイオエタノール等（法第八十八条の七第一項第三号に掲げる物品に係るものに限る。）の製造者、輸入者又は販売業者（次項において「証明済バイオエタノール等の製造者等」という。）は、次に掲げる事項を帳簿に記載しなければならない。
[a46-16-p3-i1:title] 一
[a46-16-p3-i1:sentence] 移入したエチル―ターシャリ―ブチルエーテルの数量及び移入の年月日並びに引渡人の住所及び氏名又は名称
[a46-16-p3-i2:title] 二
[a46-16-p3-i2:sentence] 移出したエチル―ターシャリ―ブチルエーテルの数量及び移出の年月日並びに受取人の住所及び氏名又は名称
[a46-16-p3-i3:title] 三
[a46-16-p3-i3:sentence] 貯蔵しているエチル―ターシャリ―ブチルエーテルの数量
[a46-16-p4:number] ４
[a46-16-p4:sentence] 証明済バイオエタノール等の製造者等が次に掲げる者である場合には、前項各号に掲げる事項のほか、次の各号に掲げる者の区分に応じ、当該各号に定める事項を帳簿に記載しなければならない。
[a46-16-p4-i1:title] 一
[a46-16-p4-i1:sentence] エチル―ターシャリ―ブチルエーテルの製造者
[a46-16-p4-i1:sentence] 次に掲げる事項
[a46-16-p4-i1-s1-1:title] イ
[a46-16-p4-i1-s1-1:sentence] 移入したエチル―ターシャリ―ブチルエーテルの原料の種類、種類ごとの数量、移入の年月日並びに引渡人の住所及び氏名又は名称
[a46-16-p4-i1-s1-2:title] ロ
[a46-16-p4-i1-s1-2:sentence] エチル―ターシャリ―ブチルエーテルの製造のため使用した原料の種類、種類ごとの数量及びその使用の年月日
[a46-16-p4-i1-s1-3:title] ハ
[a46-16-p4-i1-s1-3:sentence] 製造したエチル―ターシャリ―ブチルエーテルの数量及び製造の年月日
[a46-16-p4-i2:title] 二
[a46-16-p4-i2:sentence] エチル―ターシャリ―ブチルエーテルの輸入者
[a46-16-p4-i2:sentence] 輸入したエチル―ターシャリ―ブチルエーテルの陸揚地
[a46-16-p5:number] ５
[a46-16-p5:sentence] 前各項の場合において、当該バイオエタノール、当該カーボンリサイクルエタノール又は当該エチル―ターシャリ―ブチルエーテルが証明済バイオエタノール等であるときは、証明事項を付記しなければならない。
