source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 5-2-3
title: 第五条の二の三
deleted: false

[a5-2-3:caption] （未成年者口座内の少額上場株式等に係る配当所得の非課税）
[a5-2-3:title] 第五条の二の三
[a5-2-3-p1:sentence] 法第九条の九第一項の金融商品取引業者等は、同条第二項に規定する契約不履行等事由が生じたことにより同条第一項の規定の適用がなかつたものとみなされた同項に規定する未成年者口座内上場株式等の配当等につき法第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収した所得税を納付する場合には、所得税法第二百二十条の規定にかかわらず、その納付の際、国税通則法第三十四条第一項に規定する納付書に財務省令で定める計算書を添付しなければならない。
[a5-2-3-p2:number] ２
[a5-2-3-p2:sentence] 前項の場合において同項の金融商品取引業者等は、第二十五条の十三の八第二十項において準用する第二十五条の十三の六第一項の規定により備え付ける帳簿に、前項の未成年者口座内上場株式等の配当等の額及び当該未成年者口座内上場株式等の配当等について法第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により徴収した所得税の額に関する事項を明らかにしなければならない。
