source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 52-3
title: 第五十二条の三
deleted: false

[a52-3:caption] （印紙税の非課税の対象となる消費貸借契約書の要件）
[a52-3:title] 第五十二条の三
[a52-3-p1:sentence] 法第九十一条の四第一項に規定する政令で定める者は、次に掲げる者とする。
[a52-3-p1-i1:title] 一
[a52-3-p1-i1:sentence] 沖縄振興開発金融公庫、独立行政法人住宅金融支援機構、独立行政法人中小企業基盤整備機構、独立行政法人福祉医療機構及び日本私立学校振興・共済事業団
[a52-3-p1-i2:title] 二
[a52-3-p1-i2:sentence] 地方公共団体（国から出資を受けた者から金銭の貸付けを受けた者又は地方公共団体から金銭の貸付けを受けた者を含む。以下この号及び次項第三号において同じ。）から金銭の預託を受けて当該地方公共団体の定めるところにより法第九十一条の四第一項に規定する災害（以下この条において「指定災害」という。）により被害を受けた者に対して金銭の貸付けを行う金融機関（次項において「預託貸付金融機関」という。）
[a52-3-p1-i3:title] 三
[a52-3-p1-i3:sentence] 地方公共団体（独立行政法人中小企業基盤整備機構（以下この号において「機構」という。）から独立行政法人中小企業基盤整備機構法第十五条第一項（第三号ニに係る部分に限る。）の規定による資金の貸付けを受けた地方公共団体に限る。以下この号及び次項第四号において同じ。）から資金の貸付け（当該地方公共団体が同条第一項第三号ニに掲げる事業として行う資金の貸付けに限る。）を受けて当該地方公共団体又は機構の定めるところにより指定災害により被害を受けた者に対して金銭の貸付けを行う同号ニに規定する中小企業者を支援する事業を行う者（次項において「支援事業者」という。）
[a52-3-p1-i4:title] 四
[a52-3-p1-i4:sentence] 沖縄振興開発金融公庫、株式会社商工組合中央金庫、株式会社日本政策金融公庫又は独立行政法人勤労者退職金共済機構（以下この条において「沖縄振興開発金融公庫等」という。）から金銭の貸付け（株式会社商工組合中央金庫による金銭の貸付けにあつては、株式会社日本政策金融公庫法（平成十九年法律第五十七号）第十一条第二項の規定により認定された同法第二条第五号に規定する危機対応業務（次項において「危機対応業務」という。）として行う同条第四号に規定する特定資金（次項において「特定資金」という。）の貸付けに限る。）を受けて当該沖縄振興開発金融公庫等の定めるところにより指定災害により被害を受けた者に対して金銭の貸付けを行う者（次項において「転貸者」という。）
[a52-3-p1-i5:title] 五
[a52-3-p1-i5:sentence] 株式会社日本政策金融公庫法第十一条第二項の規定による指定を受けた金融機関（同法附則第四十五条第一項又は第四十六条第一項の規定により同法第十一条第二項の規定による指定を受けたものとみなされた金融機関を含む。次項において「指定金融機関」という。）
[a52-3-p1-i6:title] 六
