source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 26-13
title: 第二十六条の十三
deleted: false

[a26-13:caption] （非課税法人等に対する所得税の還付）
[a26-13:title] 第二十六条の十三
[a26-13-p1:sentence] 法第四十一条の十二第六項の割引債につき、同項の規定により還付する所得税の額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a26-13-p1-i1:title] 一
[a26-13-p1-i1:sentence] その償還期限後において償還する場合
[a26-13-p1-i1:sentence] 当該割引債につき法第四十一条の十二第三項の規定により徴収された所得税の額（当該所得税の額が明らかでないときは、当該割引債の券面金額から当該割引債に係る最終発行日における発行価額等を控除した残額（当該割引債が外国法人が国外において発行したものであるときは、同項に規定する政令で定める金額）に、当該割引債の発行の際に同項の規定により当該割引債に係る償還差益について徴収された所得税の税率を乗じて計算した金額。以下この条において同じ。）のうち、法第四十一条の十二第六項に規定する内国法人又は受託者（以下この条において「非課税法人等」という。）が当該割引債を所有していた期間に対応する部分の金額
[a26-13-p1-i2:title] 二
[a26-13-p1-i2:sentence] その償還期限を繰り上げて償還する場合又は当該期限前に買入消却をする場合
[a26-13-p1-i2:sentence] 当該割引債につき法第四十一条の十二第三項の規定により徴収された所得税の額から同条第五項の規定により還付される金額を控除した残額のうち、非課税法人等が当該割引債を所有していた期間に対応する部分の金額
[a26-13-p2:number] ２
[a26-13-p2:sentence] 前項各号に規定する非課税法人等が当該割引債を所有していた期間に対応する部分の金額は、当該各号に規定する所得税の額又は残額に、当該割引債の発行の日（その日が明らかでないときは、当該割引債に係る最終発行日）から償還（買入消却を含む。以下この条において同じ。）の日までの期間の月数（当該割引債が第二十六条の十一第三項に規定する短期公社債である場合には、日数。以下この項及び第五項第三号において同じ。）のうちに当該非課税法人等が当該割引債を所有していた期間のうちその償還の日までの期間の月数の占める割合を乗じて計算した金額とする。
[a26-13-p3:number] ３
[a26-13-p3:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、所有していた期間にあつてはこれを一月とし、発行の日から償還の日までの期間にあつてはこれを切り捨てたところによるものとし、同項の割合が一を超えるときは、これを一とする。
[a26-13-p4:number] ４
[a26-13-p4:sentence] 法第四十一条の十二第六項の規定による還付は、非課税法人等からの請求に基づき、償還差益の同項に規定する支払をする際、還付する。
[a26-13-p4:sentence] この場合においては、前条第二項後段の規定を準用する。
[a26-13-p5:number] ５
[a26-13-p5:sentence] 法第四十一条の十二第六項の規定による還付を受けようとする非課税法人等は、同項の割引債につき償還差益の同項に規定する支払を受ける日までに、次に掲げる事項を記載した還付請求書に当該割引債の取得年月日を証する書類を添付して、これを当該割引債の発行者に提出しなければならない。
[a26-13-p5-i1:title] 一
[a26-13-p5-i1:sentence] 請求者の名称及びその本店又は主たる事務所の所在地
[a26-13-p5-i2:title] 二
[a26-13-p5-i2:sentence] 償還を受ける割引債の券面金額の合計額及び発行価額（当該発行価額が明らかでないときは、当該割引債に係る最終発行日における発行価額等）の合計額並びに当該割引債につき法第四十一条の十二第三項の規定により徴収された所得税の額
[a26-13-p5-i3:title] 三
[a26-13-p5-i3:sentence] 償還を受ける割引債の取得年月日及び当該割引債を所有していた期間のうちその償還の日までの期間の月数
[a26-13-p5-i4:title] 四
[a26-13-p5-i4:sentence] 第二号に掲げる所得税の額のうち、法第四十一条の十二第六項の規定による還付を受けようとする金額
[a26-13-p5-i5:title] 五
[a26-13-p5-i5:sentence] その他参考となるべき事項
