source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 2-30
title: 第二条の三十
deleted: false

[a2-30:caption] （財産形成年金貯蓄に係る有価証券の保管の委託をしないことにより利子所得等が非課税とされない場合）
[a2-30:title] 第二条の三十
[a2-30-p1:sentence] 財産形成非課税年金貯蓄申告書を提出した個人が法第四条の三第一項の規定の適用を受けようとする有価証券を取得した場合において、その者が、当該有価証券につき、次条において準用する第二条の九第二項の規定により保管の委託をしていないときは、当該申告書に記載した財産形成年金貯蓄の利子又は収益の分配（当該保管の委託を取りやめたときは、その取りやめた時以後に支払を受ける利子又は収益の分配）については、法第四条の三第一項の規定は、適用しない。
