source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 26-16
title: 第二十六条の十六
deleted: false

[a26-16:caption] （非居住者が支払を受けるべき償還差益に関する所得税法等の適用）
[a26-16:title] 第二十六条の十六
[a26-16-p1:sentence] 非居住者が支払を受けるべき前条第一項第三号に掲げる公社債（法第四十一条の十二第三項の規定の適用を受けたものに限る。）の償還差益については、所得税法第百六十一条第一項第二号に掲げる国内にある資産の運用又は保有により生ずる所得とみなして、同法その他所得税に関する法令の規定（所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税に関する規定を除く。）を適用する。
