source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 16-3
title: 第十六条の三
deleted: false

[a16-3:caption] （農用地等を取得した場合の課税の特例）
[a16-3:title] 第十六条の三
[a16-3-p1:sentence] 法第二十四条の三第一項に規定する政令で定める取得は、代物弁済としての取得とする。
[a16-3-p2:number] ２
[a16-3-p2:sentence] 法第二十四条の三第一項に規定する政令で定める規模のものは、機械及び装置並びに器具及び備品にあつては一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式）の取得価額（所得税法施行令第百二十六条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が三十万円以上のものとし、建物及びその附属設備にあつては一の建物及びその附属設備の取得価額の合計額が三十万円以上のものとし、構築物にあつては一の構築物の取得価額が三十万円以上のものとし、ソフトウエアにあつては一のソフトウエアの取得価額が三十万円以上のものとする。
[a16-3-p3:number] ３
[a16-3-p3:sentence] 法第二十四条の三第一項に規定する政令で定めるところにより計算した金額は、同項各号に掲げる金額のうちいずれか少ない金額に相当する金額（当該金額が農用地等（同項に規定する農用地等をいう。第六項において同じ。）の取得に要した金額を超える場合には、当該取得に要した金額に相当する金額）とする。
[a16-3-p4:number] ４
[a16-3-p4:sentence] 法第二十四条の三第一項第一号ロに規定する政令で定める金額は、同項に規定する認定計画等に記載された前条第一項各号に掲げる固定資産の取得に充てるための金額であつて法第二十四条の二第一項の農業経営基盤強化準備金として積み立てられなかつた金額として財務省令で定めるところにより証明がされた金額とする。
[a16-3-p5:number] ５
[a16-3-p5:sentence] 法第二十四条の三第一項第二号に規定する政令で定めるところにより計算した金額は、同項並びに法第二十四条の二第二項並びに第二十五条の二第一項及び第三項の規定を適用しないで計算した場合のその年分の事業所得の金額とする。
[a16-3-p6:number] ６
[a16-3-p6:sentence] 法第二十四条の三第一項の規定の適用を受けた農用地等について所得税に関する法令の規定を適用する場合には、当該農用地等については、当該農用地等の取得に要した金額に相当する金額から同項の規定によりその年分の事業所得の金額の計算上必要経費に算入された金額に相当する金額を控除した金額をもつて取得したものとみなす。
