source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 33-6
title: 第三十三条の六
deleted: false

[a33-6:caption] （特定船舶に係る特別修繕準備金）
[a33-6:title] 第三十三条の六
[a33-6-p1:sentence] 法第五十七条の八第二項第一号に規定する政令で定めるところにより計算した金額は、同条第一項の法人の事業の用に供する特定船舶（同項に規定する特定船舶をいう。以下この条において同じ。）につき最近において行つた同項に規定する特別の修繕（以下この条において「特別の修繕」という。）のために要した費用の額の四分の三に相当する金額を六十（当該特定船舶が船舶安全法第十条第一項ただし書に規定する船舶である場合には、七十二）で除し、これに当該事業年度の月数（当該事業年度において当該特定船舶の特別の修繕を完了した場合には、その完了の日から当該事業年度終了の日までの期間の月数）を乗じて計算した金額（当該計算した金額が累積限度余裕額を超える場合には、当該累積限度余裕額）とする。
[a33-6-p1:sentence] ただし、法第五十七条の八第四項に規定する特別修繕予定日経過準備金額が生じた特定船舶については、当該計算した金額は、同項に規定する経過した日から当該特定船舶に係る特別の修繕が完了する日を含む事業年度開始の日の前日までの期間内の日を含む各事業年度においては、ないものとする。
[a33-6-p2:number] ２
[a33-6-p2:sentence] 前項に規定する累積限度余裕額とは、その最近において行つた特別の修繕のために要した費用の額の四分の三に相当する金額から当該特定船舶に係る当該事業年度終了の日における前事業年度から繰り越された特別修繕準備金の金額（その日までに法第五十七条の八第三項又は第五項の規定により益金の額に算入された、又は算入されるべきこととなつた金額がある場合には、当該金額を控除した金額。以下この条において同じ。）を控除した金額をいう。
[a33-6-p3:number] ３
[a33-6-p3:sentence] 法第五十七条の八第一項に規定する法人が適格合併、適格分割又は適格現物出資（以下この条において「適格合併等」という。）により当該特別修繕準備金に係る特定船舶（当該適格合併等に係る被合併法人、分割法人又は現物出資法人（第五項及び第七項において「被合併法人等」という。）においてその特定船舶に係る特別修繕準備金の積立てにつき法第五十七条の八第二項に規定する積立限度額（以下この条において「積立限度額」という。）を第一項の規定により計算していた場合における当該特定船舶に限る。）の移転を受けた合併法人、分割承継法人又は被現物出資法人（以下この条において「合併法人等」という。）である場合において、合併法人等である当該法人が当該特定船舶に係る特別修繕準備金の積立てにつき積立限度額を計算するときにおける第一項の規定の適用については、同項中「月数（当該」とあるのは「月数（当該事業年度において第三項に規定する適格合併等により当該特定船舶の移転を受けた場合には当該適格合併等の日から当該事業年度終了の日までの期間の月数とし、当該」と、「、その」とあるのは「その」と、「月数）」とあるのは「月数とする。）」と、前項中「（その」とあるのは「（次項に規定する適格合併等により引継ぎを受けた特別修繕準備金の金額を含むものとし、その」と、「場合には、」とあるのは「場合には」と、「金額。」とあるのは「金額とする。」とする。
[a33-6-p4:number] ４
