source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 2-5
title: 第二条の五
deleted: false

[a2-5:caption] （財産形成住宅貯蓄に係る金融機関等及び財産形成住宅貯蓄の範囲）
[a2-5:title] 第二条の五
[a2-5-p1:sentence] 法第四条の二第一項に規定する金融機関又は金融商品取引業者で政令で定めるものは、所得税法施行令第三十二条第一号に掲げる者（信用金庫連合会、労働金庫連合会及び信用協同組合連合会を除く。次項において同じ。）並びに勤労者財産形成促進法（昭和四十六年法律第九十二号）第六条第一項第二号に規定する生命保険会社、独立行政法人郵便貯金簡易生命保険管理・郵便局ネットワーク支援機構、農業協同組合及び生命共済の事業を行う者並びに同項第二号の二に規定する損害保険会社又は同令第三十二条第四号及び第五号に掲げる者とする。
[a2-5-p2:number] ２
[a2-5-p2:sentence] 法第四条の二第一項に規定する預貯金、合同運用信託若しくは有価証券又は生命保険若しくは損害保険の保険料若しくは生命共済の共済掛金で政令で定めるものは、所得税法施行令第三十二条第一号に掲げる者に対する預貯金（当座預金及び同号に掲げる者が同条第二号に掲げる者として受入れをするものを除く。）、合同運用信託若しくは同令第三十三条第四項の規定に該当する公社債及び公社債投資信託の受益権若しくは公社債投資信託以外の証券投資信託でその設定に係る受益権の募集が公募（金融商品取引法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして財務省令で定めるものをいう。）により行われたもの（投資信託及び投資法人に関する法律第二条第二十四項に規定する外国投資信託を除くものとし、財務省令で定めるものに限る。）の受益権（その募集が国内において行われたもの（本邦通貨で表示されたものに限る。）で当該受益権に係る信託の設定（追加設定を含む。）があつた日において購入されたものに限る。）又は勤労者財産形成促進法第六条第四項第二号に掲げる生命保険契約等に基づく生命保険の保険料若しくは生命共済の共済掛金若しくは同項第三号に掲げる損害保険契約に基づく損害保険の保険料とする。
