source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 26-19
title: 第二十六条の十九
deleted: false

[a26-19:caption] （非居住者が支払を受けるべき割引債の償還差益に係る国内源泉所得の範囲）
[a26-19:title] 第二十六条の十九
[a26-19-p1:sentence] 法第四十一条の十三の二第一項に規定する政令で定めるものは、恒久的施設を有する外国法人の発行する割引債（同項に規定する割引債をいう。第一号において同じ。）の償還差益（同項に規定する償還差益をいう。以下この条において同じ。）のうち、当該償還差益の金額に同号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額に相当するものとする。
[a26-19-p1-i1:title] 一
[a26-19-p1-i1:sentence] 当該割引債の社債発行差金（第二十六条の九の二第一項第一号イに規定する社債発行差金をいう。）
[a26-19-p1-i2:title] 二
[a26-19-p1-i2:sentence] 前号に掲げる金額のうち当該外国法人の恒久的施設を通じて行う事業に係る部分の金額
