source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 25-19-3
title: 第二十五条の十九の三
deleted: false

[a25-19-3:caption] （特定外国関係会社及び対象外国関係会社の範囲）
[a25-19-3:title] 第二十五条の十九の三
[a25-19-3-p1:sentence] 法第四十条の四第二項第二号イ（３）に規定する政令で定める要件に該当する外国法人は、外国法人（外国関係会社（同項第一号に規定する外国関係会社をいう。以下この条において同じ。）とその本店所在地国を同じくするものに限る。以下この項において同じ。）の発行済株式等のうちに当該外国関係会社が保有しているその株式等の数若しくは金額の占める割合又は当該外国法人の発行済株式等のうちの議決権のある株式等の数若しくは金額のうちに当該外国関係会社が保有しているその議決権のある株式等の数若しくは金額の占める割合のいずれかが百分の二十五以上であり、かつ、その状態が当該外国関係会社が当該外国法人から受ける剰余金の配当等（法第四十条の四第一項に規定する剰余金の配当等をいう。以下この条において同じ。）の額の支払義務が確定する日（当該剰余金の配当等の額が法人税法第二十四条第一項に規定する事由に係る財務省令で定める剰余金の配当等の額である場合には、同日の前日。以下この項において同じ。）以前六月以上（当該外国法人が当該確定する日以前六月以内に設立された外国法人である場合には、その設立の日から当該確定する日まで）継続している場合の当該外国法人とする。
[a25-19-3-p2:number] ２
[a25-19-3-p2:sentence] 法第四十条の四第二項第二号イ（３）に規定する政令で定める要件に該当する外国関係会社は、外国子会社（同号イ（３）に規定する外国子会社をいう。以下この項において同じ。）の株式等の保有を主たる事業とする外国関係会社で、次に掲げる要件の全てに該当するものとする。
[a25-19-3-p2:sentence] ただし、当該事業年度の収入金額が零である場合にあつては第一号に掲げる要件に該当することを要せず、当該事業年度終了の時における貸借対照表（これに準ずるものを含む。以下この節及び次節において同じ。）に計上されている総資産の帳簿価額が零である場合にあつては第二号に掲げる要件に該当することを要しない。
[a25-19-3-p2-i1:title] 一
[a25-19-3-p2-i1:sentence] 当該事業年度の収入金額の合計額のうちに占める外国子会社から受ける剰余金の配当等の額（その受ける剰余金の配当等の額の全部又は一部が当該外国子会社の本店所在地国の法令において当該外国子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその受ける剰余金の配当等の額を除く。）その他財務省令で定める収入金額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p2-i2:title] 二
[a25-19-3-p2-i2:sentence] 当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額のうちに占める外国子会社の株式等その他財務省令で定める資産の帳簿価額の合計額の割合が百分の九十五を超えていること。
[a25-19-3-p3:number] ３
[a25-19-3-p3:sentence] 法第四十条の四第二項第二号イ（４）に規定する同条第一項各号に掲げる居住者に係る他の外国関係会社で政令で定めるものは、当該居住者に係る他の外国関係会社（管理支配会社（同号イ（４）に規定する管理支配会社をいう。次項及び第五項において同じ。）とその本店所在地国を同じくするものに限る。）で、部分対象外国関係会社（同条第二項第六号に規定する部分対象外国関係会社をいう。第五項第三号イ（１）（ｉｉ）において同じ。）に該当するものとする。
[a25-19-3-p4:number] ４
[a25-19-3-p4:sentence] 法第四十条の四第二項第二号イ（４）に規定する政令で定める要件に該当する外国関係会社は、特定子会社（同号イ（４）に規定する特定子会社をいう。第六号及び第七号において同じ。）の株式等の保有を主たる事業とする外国関係会社で次に掲げる要件（当該事業年度の収入金額が零である場合にあつては第六号に掲げる要件を、当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額が零である場合にあつては第七号に掲げる要件を、それぞれ除く。）の全てに該当するものその他財務省令で定めるものとする。
[a25-19-3-p4-i1:title] 一
[a25-19-3-p4-i1:sentence] その事業の管理、支配及び運営が管理支配会社によつて行われていること。
[a25-19-3-p4-i2:title] 二
[a25-19-3-p4-i2:sentence] 管理支配会社の行う事業（当該管理支配会社の本店所在地国において行うものに限る。）の遂行上欠くことのできない機能を果たしていること。
[a25-19-3-p4-i3:title] 三
[a25-19-3-p4-i3:sentence] その事業を的確に遂行するために通常必要と認められる業務の全てが、その本店所在地国において、管理支配会社の役員又は使用人によつて行われていること。
