source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 2-4
title: 第二条の四
deleted: false

[a2-4:caption] （障害者等の少額公債の利子の非課税）
[a2-4:title] 第二条の四
[a2-4-p1:sentence] 法第四条第一項に規定する金融商品取引業者又は金融機関で政令で定めるものは、次に掲げる者とする。
[a2-4-p1-i1:title] 一
[a2-4-p1-i1:sentence] 金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。）
[a2-4-p1-i2:title] 二
[a2-4-p1-i2:sentence] 金融商品取引法第三十三条の二の登録を受けた銀行、生命保険会社、損害保険会社、信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合、信用協同組合連合会（中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の九第一項第一号の事業を行う協同組合連合会をいう。以下この節において同じ。）、農業協同組合、農業協同組合連合会、漁業協同組合、漁業協同組合連合会、水産加工業協同組合、水産加工業協同組合連合会、農林中央金庫及び株式会社商工組合中央金庫
[a2-4-p2:number] ２
[a2-4-p2:sentence] 法第四条第一項に規定する国債及び地方債で政令で定めるものは、本邦通貨で表示され、かつ、国内において発行された国債及び地方債（契約により、当該地方債の発行に際して前項第一号に掲げる金融商品取引業者又は同項第二号に掲げる金融機関がその募集（金融商品取引法第二条第三項に規定する有価証券の募集で同項第一号に該当するものと同一の方式により行われるものをいう。）の取扱いをするものとされたものに限る。）とする。
[a2-4-p3:number] ３
[a2-4-p3:sentence] 所得税法施行令第三十四条から第四十九条までの規定は、法第四条第一項の規定を適用する場合について準用する。
[a2-4-p3:sentence] この場合において、同令第三十四条から第四十九条までの規定中「非課税貯蓄申込書」とあるのは「特別非課税貯蓄申込書」と、「法第十条第一項」とあるのは「租税特別措置法第四条第一項」と、「非課税貯蓄申告書」とあるのは「特別非課税貯蓄申告書」と、「非課税貯蓄廃止申告書」とあるのは「特別非課税貯蓄廃止申告書」と、「非課税貯蓄限度額変更申告書」とあるのは「特別非課税貯蓄限度額変更申告書」と、「非課税貯蓄に関する異動申告書」とあるのは「特別非課税貯蓄に関する異動申告書」と、「非課税貯蓄相続申込書」とあるのは「特別非課税貯蓄相続申込書」と、「非課税貯蓄者死亡届出書」とあるのは「特別非課税貯蓄者死亡届出書」と読み替えるほか、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a2-4-p3:sentence] 第三十四条第三項
[a2-4-p3:sentence] 法第十条第二項
[a2-4-p3:sentence] 租税特別措置法第四条第二項において準用する所得税法第十条第二項
[a2-4-p3:sentence] 第三十七条第二項
[a2-4-p3:sentence] 法第十条第一項第三号
[a2-4-p3:sentence] 租税特別措置法第四条第一項第一号
[a2-4-p3:sentence] 第三十八条第一項
[a2-4-p3:sentence] 法第十条
[a2-4-p3:sentence] 租税特別措置法第四条第一項（同条第二項において準用する所得税法第十条第二項から第十項までの規定を含む。）
[a2-4-p3:sentence] 同条第一項
[a2-4-p3:sentence] 租税特別措置法第四条第一項
[a2-4-p3:sentence] 第三十八条第二項
[a2-4-p3:sentence] 法第十条第三項第三号
[a2-4-p3:sentence] 租税特別措置法第四条第二項において準用する所得税法第十条第三項第三号
[a2-4-p3:sentence] 第三十八条第三項
[a2-4-p3:sentence] 法第十条第八項
[a2-4-p3:sentence] 租税特別措置法第四条第二項において準用する所得税法第十条第八項
[a2-4-p3:sentence] 法第十条第二項
[a2-4-p3:sentence] 租税特別措置法第四条第二項において準用する所得税法第十条第二項
[a2-4-p3:sentence] 第三十九条第二項及び第三項
[a2-4-p3:sentence] 法第十条第一項各号
[a2-4-p3:sentence] 租税特別措置法第四条第一項各号
[a2-4-p3:sentence] 第四十条
[a2-4-p3:sentence] 法第十条第三項第三号
[a2-4-p3:sentence] 租税特別措置法第四条第二項において準用する所得税法第十条第三項第三号
[a2-4-p3:sentence] 第四十一条第一項
[a2-4-p3:sentence] 法第十条第三項第三号
[a2-4-p3:sentence] 租税特別措置法第四条第二項において準用する所得税法第十条第三項第三号
[a2-4-p3:sentence] 法第十条第三項第四号
[a2-4-p3:sentence] 租税特別措置法第四条第二項において準用する所得税法第十条第三項第四号
