source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 39-32
title: 第三十九条の三十二
deleted: false

[a39-32:title] 第三十九条の三十二
[a39-32-p1:sentence] 法第六十七条の十三第一項に規定する損失の額として政令で定める金額は、同項に規定する法人の組合事業（同項に規定する組合事業をいう。以下この条において同じ。）による組合損金額（法第六十七条の十三第一項及び第二項、第五十九条第一項及び第二項、第五十九条の二第一項、第五十九条の三第一項、第六十条第一項及び第二項、第六十一条第一項並びに第六十七条の十二第一項及び第二項並びに法人税法第五十七条第一項、第五十九条第一項から第四項まで、第六十一条の十一第一項（適格合併に該当しない合併による合併法人への資産の移転に係る部分に限る。）、第六十二条第二項、第六十二条の五第二項及び第五項、第六十四条の五第一項並びに第六十四条の八の規定を適用しないで計算した場合の当該事業年度の所得の金額の計算上損金の額に算入される金額のうち当該組合事業に帰せられる部分の金額をいう。第五項において同じ。）が当該組合事業による組合益金額（法第五十九条の二第一項及び第四項、第六十条第六項、第六十一条第五項並びに法人税法第二十七条、第六十一条の十一第一項（適格合併に該当しない合併による合併法人への資産の移転に係る部分に限る。）、第六十二条第二項、第六十二条の五第二項、第六十四条の五第三項、第六十四条の七第六項及び第百四十二条の二の二（同法第百四十二条の十の規定により準じて計算する場合を含む。）の規定を適用しないで計算した場合の当該事業年度の所得の金額の計算上益金の額に算入される金額のうち当該組合事業に帰せられる部分の金額をいう。第五項において同じ。）を超える場合のその超える部分の金額（第四項及び第十項において「組合損失額」という。）とする。
[a39-32-p2:number] ２
[a39-32-p2:sentence] 法第六十七条の十三第一項に規定する出資の価額を基礎として政令で定めるところにより計算した金額は、同項に規定する法人の組合事業に係る第一号及び第二号に掲げる金額の合計額から第三号に掲げる金額を減算した金額（次項及び第十項において「調整出資金額」という。）とする。
[a39-32-p2-i1:title] 一
[a39-32-p2-i1:sentence] 当該事業年度にその終了の日が属する組合計算期間（当該組合事業に係る有限責任事業組合契約に関する法律第四条第三項第八号に掲げる組合の事業年度をいう。次項において同じ。）のうち最も新しいもの（第三号において「最終組合計算期間」という。）の終了の時までに当該組合事業に係る有限責任事業組合契約（法第六十七条の十三第一項に規定する有限責任事業組合契約をいう。以下この条において同じ。）に基づいて出資をした金銭の額及び金銭以外の資産（以下この項において「現物資産」という。）の調整価額（次に掲げる金額の合計額をいう。）の合計額（組合員持分担保債務（組合員となる者がその有限責任事業組合契約に基づく出資を履行するために組合財産に対する自己の持分その他組合員が有することとなる権利を担保として行つた借入れに係る債務をいう。第三号及び次項において同じ。）がある場合にはその額に相当する金額を控除した金額とし、金銭又は現物資産と負債を併せて出資をした場合には当該負債の額を減算した金額とする。）
[a39-32-p2-i1-s1-1:title] イ
[a39-32-p2-i1-s1-1:sentence] 当該現物資産の価額に当該有限責任事業組合契約を締結している他の組合員（第三号イにおいて「他の組合員」という。）の当該組合事業に係る組合財産に対する持分の割合を合計した割合を乗じて計算した金額
[a39-32-p2-i1-s1-2:title] ロ
[a39-32-p2-i1-s1-2:sentence] 当該法人の当該出資の直前の当該現物資産の帳簿価額に当該組合事業に係る組合財産に対する当該法人の持分の割合を乗じて計算した金額
[a39-32-p2-i2:title] 二
[a39-32-p2-i2:sentence] 当該法人の当該事業年度前の各事業年度における法人税法施行令第九条第一号イからニまで及びトからルまでに掲げる金額の合計額から同号ワ及びヨからネまでに掲げる金額の合計額を減算した金額（当該金額のうちに留保していない金額がある場合には、当該留保していない金額を減算した金額）のうち当該組合事業に帰せられるものの合計額
[a39-32-p2-i3:title] 三
[a39-32-p2-i3:sentence] 最終組合計算期間終了の時までに当該組合事業に係る組合財産の分配として交付を受けた金銭の額及び現物資産の調整価額（次に掲げる金額の合計額をいう。）の合計額（組合員持分担保債務の払戻しに相当する部分の金額が含まれている場合には当該金額を控除した金額とし、金銭又は現物資産と負債を併せて分配を受けた場合には当該負債の額を減算した金額とする。）
[a39-32-p2-i3-s1-1:title] イ
[a39-32-p2-i3-s1-1:sentence] 当該現物資産の価額に当該分配の直前の他の組合員の当該組合財産に対する持分の割合を合計した割合を乗じて計算した金額
[a39-32-p2-i3-s1-2:title] ロ
[a39-32-p2-i3-s1-2:sentence] 当該法人の当該分配の直前の当該現物資産の帳簿価額
[a39-32-p3:number] ３
[a39-32-p3:sentence] 法人が有限責任事業組合契約を締結している組合員からその地位の承継を受けた場合の当該法人についての前項の規定の適用については、同項各号に掲げる金額のうち当該承継を受けた日を含む組合計算期間前の各組合計算期間に対応する部分の金額は、次の各号に掲げる承継の区分に応じ当該各号に定める金額（当該法人が当該承継の直前において既に当該有限責任事業組合契約を締結していた場合には、当該金額に当該法人の当該組合計算期間の直前の組合計算期間終了の時の調整出資金額を加算した金額）とする。
[a39-32-p3-i1:title] 一
[a39-32-p3-i1:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配（第七項において「適格合併等」という。）による承継以外の承継（外国法人にあつては、有限責任事業組合契約がロに掲げるものからイに掲げるものとなることを含む。）
[a39-32-p3-i1:sentence] 当該承継を受けた日の直前におけるその組合事業に係る貸借対照表（これに準ずるものを含む。）に計上されている資産の帳簿価額の合計額から負債の帳簿価額の合計額を減算した金額に、当該組合事業に係る組合財産に対する当該組合員の持分の割合を乗じて計算した金額（当該法人が当該承継に併せて当該組合員の組合員持分担保債務の移転を受けている場合には、当該金額から当該組合員持分担保債務の額を減算した金額）
[a39-32-p3-i1-s1-1:title] イ
[a39-32-p3-i1-s1-1:sentence] 有限責任事業組合契約に係る組合事業による利益の額又は損失の額が当該外国法人の恒久的施設に帰せられる場合における当該有限責任事業組合契約
[a39-32-p3-i1-s1-2:title] ロ
[a39-32-p3-i1-s1-2:sentence] イに掲げるもの以外のもの
[a39-32-p3-i2:title] 二
[a39-32-p3-i2:sentence] 適格合併による承継
[a39-32-p3-i2:sentence] 当該適格合併に係る被合併法人の適格合併前事業年度（当該適格合併の日の前日を含む事業年度をいう。第七項第一号において同じ。）終了の時の調整出資金額
[a39-32-p3-i3:title] 三
[a39-32-p3-i3:sentence] 適格分割、適格現物出資又は適格現物分配（以下この条において「適格分割等」という。）による承継
[a39-32-p3-i3:sentence] 当該組合員が当該適格分割等により移転をした当該組合員の組合事業に係る資産の当該移転の直前の帳簿価額から当該移転をした当該組合事業に係る負債（組合員持分担保債務を含む。）の当該移転の直前の帳簿価額を減算した金額に相当する金額（当該組合員が第一号に掲げる承継により組合員たる地位を有することとなつたものである場合には、投資勘定差額（当該承継に係る対価の額から当該承継に係る同号に定める金額を減算した金額をいう。）を減算した金額）
[a39-32-p4:number] ４
[a39-32-p4:sentence] 有限責任事業組合契約を締結している組合員である法人が、有限責任事業組合契約に関する法律第六十三条の清算結了、脱退、その地位の承継その他の事由により当該組合員でなくなつた場合には、当該事由が生じた日を含む事業年度の当該有限責任事業組合契約に係る組合事業による組合損失額については、法第六十七条の十三第一項の規定は、適用しない。
[a39-32-p5:number] ５
[a39-32-p5:sentence] 法第六十七条の十三第二項に規定する利益の額として政令で定める金額は、同項の法人の組合事業による組合益金額が当該組合事業による組合損金額を超える場合のその超える部分の金額（第十項において「組合利益額」という。）とする。
[a39-32-p6:number] ６
[a39-32-p6:sentence] 有限責任事業組合契約を締結している組合員である法人が、他の者に対する当該組合員たる地位の承継（外国法人にあつては、当該有限責任事業組合契約が第三項第一号イに掲げるものから同号ロに掲げるものとなることを含む。）をした場合には、当該法人の当該承継の日を含む事業年度後の各事業年度（当該承継が適格分割等による承継である場合には、当該承継の日を含む事業年度以後の各事業年度）においては、当該法人の当該承継をした当該有限責任事業組合契約に係る組合事業の組合損失超過合計額（法第六十七条の十三第三項に規定する組合損失超過合計額をいう。次項及び第十項において同じ。）は、ないものとする。
[a39-32-p7:number] ７
[a39-32-p7:sentence] 法人が適格合併等により当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）が締結していた有限責任事業組合契約に係る組合員たる地位の承継を受けた場合には、次の各号に掲げる適格合併等の区分に応じ当該各号に定める金額は、当該法人の当該適格合併等の日を含む事業年度開始の時において有する組合損失超過合計額とみなす。
[a39-32-p7:sentence] ただし、当該法人又は当該各号に定める金額を有する被合併法人等が明らかに法人税を免れる目的で当該適格合併等により当該承継を受け、又は当該承継をしたと認められる場合は、この限りでない。
[a39-32-p7-i1:title] 一
[a39-32-p7-i1:sentence] 適格合併
[a39-32-p7-i1:sentence] 当該適格合併に係る被合併法人が適格合併前事業年度終了の時において有する当該有限責任事業組合契約に係る組合事業の組合損失超過合計額
[a39-32-p7-i2:title] 二
[a39-32-p7-i2:sentence] 適格分割等
[a39-32-p7-i2:sentence] 当該適格分割等に係る分割法人、現物出資法人又は現物分配法人が当該適格分割等の日を含む事業年度開始の日の前日を含む事業年度終了の時において有する当該有限責任事業組合契約に係る組合事業の組合損失超過合計額
[a39-32-p8:number] ８
[a39-32-p8:sentence] 第三項、第四項及び前二項に規定する組合員たる地位の承継には、有限責任事業組合契約を締結している組合員である法人が行う財務省令で定める承継を含むものとする。
[a39-32-p9:number] ９
[a39-32-p9:sentence] 法第六十七条の十三第二項の規定の適用を受ける法人は、当該適用を受ける事業年度の確定申告書等に同項の規定により損金の額に算入される金額の計算に関する明細書を添付しなければならない。
[a39-32-p10:number] １０
[a39-32-p10:sentence] 法人が各事業年度終了の時において有限責任事業組合契約を締結している組合員である場合には、当該法人は、当該事業年度の法人税法第二条第三十一号に規定する確定申告書にその組合事業に係る組合損失額又は組合利益額、法第六十七条の十三第一項に規定する組合損失超過額及び組合損失超過合計額並びに調整出資金額の計算に関する明細書を添付しなければならない。
[a39-32-p11:number] １１
[a39-32-p11:sentence] 前各項に定めるもののほか、法第六十七条の十三の規定の適用に関し必要な事項は、財務省令で定める。
