source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 40-8-2
title: 第四十条の八の二
deleted: false

[a40-8-2:caption] （非上場株式等についての相続税の納税猶予及び免除）
[a40-8-2:title] 第四十条の八の二
[a40-8-2-p1:sentence] 法第七十条の七の二第一項に規定する政令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-8-2-p1-i1:title] 一
[a40-8-2-p1-i1:sentence] 次号に掲げる場合以外の場合
[a40-8-2-p1-i1:sentence] 法第七十条の七の二第一項の規定の適用に係る相続の開始前において、同条第二項第一号に規定する認定承継会社（以下この条において「認定承継会社」という。）の代表権（制限が加えられた代表権を除く。以下この条において同じ。）を有していた個人で、次に掲げる要件の全てを満たすもの
[a40-8-2-p1-i1-s1-1:title] イ
[a40-8-2-p1-i1-s1-1:sentence] 当該相続の開始の直前（当該個人が当該相続の開始の直前において当該認定承継会社の代表権を有しない場合には、当該個人が当該代表権を有していた期間内のいずれかの時及び当該相続の開始の直前）において、当該個人及び当該個人と法第七十条の七の二第二項第三号ロに規定する特別の関係がある者の有する当該認定承継会社の同項第二号に規定する非上場株式等（以下この条において「非上場株式等」という。）に係る議決権の数の合計が、当該認定承継会社の法第七十条の七第二項第三号ハに規定する総株主等議決権数（第八項及び第十一項において「総株主等議決権数」という。）の百分の五十を超える数であること。
[a40-8-2-p1-i1-s1-2:title] ロ
[a40-8-2-p1-i1-s1-2:sentence] 当該相続の開始の直前（当該個人が当該相続の開始の直前において当該認定承継会社の代表権を有しない場合には、当該個人が当該代表権を有していた期間内のいずれかの時及び当該相続の開始の直前）において、当該個人が有する当該認定承継会社の非上場株式等に係る議決権の数が、当該個人と法第七十条の七の二第二項第三号ロに規定する特別の関係がある者（当該認定承継会社の同号に規定する経営承継相続人等（以下この条において「経営承継相続人等」という。）となる者を除く。）のうちいずれの者が有する当該非上場株式等に係る議決権の数をも下回らないこと。
[a40-8-2-p1-i2:title] 二
[a40-8-2-p1-i2:sentence] 法第七十条の七の二第一項の規定の適用を受けようとする者が、次に掲げる者のいずれかに該当する場合
[a40-8-2-p1-i2:sentence] 認定承継会社の非上場株式等を有していた個人
[a40-8-2-p1-i2-s1-1:title] イ
[a40-8-2-p1-i2-s1-1:sentence] 当該認定承継会社の非上場株式等について、法第七十条の七第一項、第七十条の七の二第一項又は第七十条の七の四第一項の規定の適用を受けている者
[a40-8-2-p1-i2-s1-2:title] ロ
[a40-8-2-p1-i2-s1-2:sentence] 前条第一項第一号に定める者から法第七十条の七第一項の規定の適用に係る贈与により当該認定承継会社の非上場株式等の取得をしている者（イに掲げる者を除く。）
[a40-8-2-p1-i2-s1-3:title] ハ
[a40-8-2-p1-i2-s1-3:sentence] 前号に定める者から法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により当該認定承継会社の非上場株式等の取得をしている者（イに掲げる者を除く。）
[a40-8-2-p2:number] ２
[a40-8-2-p2:sentence] 法第七十条の七の二第一項に規定する被相続人（以下この条において「被相続人」という。）からの贈与（当該贈与が法第七十条の七第一項各号に掲げる場合の区分に応じ当該各号に定める贈与である場合に限る。）により非上場株式等の取得をしている個人が、当該贈与の日の属する年において当該被相続人の相続が開始し、かつ、当該被相続人からの相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条及び第四十条の八の六において同じ。）により財産の取得をしたことにより相続税法第十九条又は第二十一条の十五の規定により当該贈与により取得をした非上場株式等の価額が相続税の課税価格に加算されることとなる場合（当該非上場株式等について同法第二十一条の十六の規定の適用がある場合を含む。）には、法第七十条の七の二（第三十五項から第三十八項までを除く。）の規定の適用については、当該贈与により取得をした非上場株式等は、当該個人が当該被相続人からの相続又は遺贈により取得をしたものとみなす。
