source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 33-3
title: 第三十三条の三
deleted: false

[a33-3:caption] （原子力保険又は地震保険に係る異常危険準備金）
[a33-3:title] 第三十三条の三
[a33-3-p1:sentence] 法第五十七条の六第一項に規定する政令で定める保険は、原子炉施設（その附属施設を含む。）、放射性物質の利用、保管、製錬、加工、再処理等のための施設及びこれらの施設に収容される動産を保険の目的とする保険並びに原子力による災害その他の事故により損害賠償責任を負担することによつて被る損害を塡補する保険とする。
[a33-3-p2:number] ２
[a33-3-p2:sentence] 法第五十七条の六第一項に規定する政令で定めるところにより計算した金額は、同項に規定する保険で次の各号に掲げるものの区分に応じ当該各号に定める金額とする。
[a33-3-p2-i1:title] 一
[a33-3-p2-i1:sentence] 原子力保険
[a33-3-p2-i1:sentence] 当該事業年度における法第五十七条の六第一項に規定する正味収入保険料の百分の五十に相当する金額
[a33-3-p2-i2:title] 二
[a33-3-p2-i2:sentence] 地震保険
[a33-3-p2-i2:sentence] 当該事業年度において保険業法第百十六条第一項及び第三項（これらの規定を同法第百九十九条において準用する場合を含む。）の規定により積み立てる当該保険に係る責任準備金の金額（当該金額に当該保険に係る資産の運用によつて得た金額が含まれている場合には、当該保険に係る異常危険準備金累積額の責任限度額に対する割合（以下この号において「異常危険準備金累積割合」という。）の次のイからホまでに掲げる区分に応じ、当該運用によつて得た金額にそれぞれイからホまでに定める割合を乗じて算出した金額を控除した金額）
[a33-3-p2-i2-s1-1:title] イ
[a33-3-p2-i2-s1-1:sentence] 異常危険準備金累積割合が百分の二十五以下の場合
[a33-3-p2-i2-s1-1:sentence] 百分の十
[a33-3-p2-i2-s1-2:title] ロ
[a33-3-p2-i2-s1-2:sentence] 異常危険準備金累積割合が百分の二十五を超え百分の五十以下の場合
[a33-3-p2-i2-s1-2:sentence] 百分の二十
[a33-3-p2-i2-s1-3:title] ハ
[a33-3-p2-i2-s1-3:sentence] 異常危険準備金累積割合が百分の五十を超え百分の七十五以下の場合
[a33-3-p2-i2-s1-3:sentence] 百分の五十
[a33-3-p2-i2-s1-4:title] ニ
[a33-3-p2-i2-s1-4:sentence] 異常危険準備金累積割合が百分の七十五を超え百分の百以下の場合
[a33-3-p2-i2-s1-4:sentence] 百分の七十
[a33-3-p2-i2-s1-5:title] ホ
[a33-3-p2-i2-s1-5:sentence] 異常危険準備金累積割合が百分の百を超える場合
[a33-3-p2-i2-s1-5:sentence] 百分の百
[a33-3-p3:number] ３
[a33-3-p3:sentence] 前項に規定する異常危険準備金累積額とは、当該事業年度終了の日における地震保険に係る前事業年度から繰り越された異常危険準備金の金額（その日までに法第五十七条の六第三項若しくは第五項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までに同条第六項において準用する法第五十七条の五第九項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額）に相当する金額をいい、前項に規定する責任限度額とは、当該事業年度終了の日において地震若しくは噴火又はこれらによる津波を直接又は間接の原因とする火災、損壊、埋没又は流出による損害の発生により地震保険に係る保険責任が生じた場合に当該法人が支払うべきこととなる保険金の最高額の総額から当該保険金の最高額の総額を支払うことに伴い収入すべきこととなる再保険金の総額を控除した金額に相当する金額をいう。
[a33-3-p4:number] ４
[a33-3-p4:sentence] 法第五十七条の六第四項に規定する積み立てた金額がある場合において、当該事業年度終了の日までに同条第三項から第五項まで又は同条第六項において準用する法第五十七条の五第九項の規定により益金の額に算入された、又は算入されるべきこととなつた金額があるときは、当該積み立てた金額は、これらの規定に規定する事実が生じた日における法第五十七条の六第一項に規定する原子力保険に係る同条第三項に規定する異常危険準備金の金額のうちその積立てをした事業年度が最も古いものから順次益金の額に算入されたものとして計算するものとする。
