source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 39-30
title: 第三十九条の三十
deleted: false

[a39-30:caption] （特定株式投資信託の収益の分配に係る受取配当等の益金不算入の特例）
[a39-30:title] 第三十九条の三十
[a39-30-p1:sentence] 法第六十七条の六第一項の規定の適用がある場合における法人税法施行令第二十条の規定の適用については、同条第一項中「配当等の額（」とあるのは「配当等の額（租税特別措置法第六十七条の六第一項（特定株式投資信託の収益の分配に係る受取配当等の益金不算入の特例）に規定する特定株式投資信託（以下この項及び次項において「特定株式投資信託」という。）の収益の分配の額を含む。」と、「同条第二項」とあるのは「法第二十三条第二項」と、「基準日等（」とあるのは「基準日等（特定株式投資信託の収益の分配にあつては、その計算の基礎となつた期間の末日。」と、「株式等（以下」とあるのは「株式等（特定株式投資信託の受益権を含む。以下」と、同条第二項中「から配当等の額に係る配当等（法第二十三条第二項第二号に規定する配当等」とあるのは「から配当等の額に係る配当等（法第二十三条第二項第二号に規定する配当等及び特定株式投資信託の収益の分配」と、「から当該配当等の額に係る配当等（法第二十三条第二項第二号に規定する配当等」とあるのは「から当該配当等の額に係る配当等（法第二十三条第二項第二号に規定する配当等及び特定株式投資信託の収益の分配」とする。
