source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 39-35-3
title: 第三十九条の三十五の三
deleted: false

[a39-35-3:caption] （特定投資信託に係る受託法人の課税の特例）
[a39-35-3:title] 第三十九条の三十五の三
[a39-35-3-p1:sentence] 法第六十八条の三の三第一項に規定する収益の分配の額として政令で定める金額は、当該事業年度に係る投資信託約款（投資信託及び投資法人に関する法律（以下この条において「投資信託法」という。）第四条第一項に規定する委託者指図型投資信託約款又は投資信託法第四十九条第一項に規定する委託者非指図型投資信託約款をいう。以下この条において同じ。）に基づき行われる収益の分配の額（以下この項及び第五項において「総分配額」という。）から超過分配額（当該総分配額が受託法人（法第六十八条の三の三第一項に規定する受託法人をいう。以下この条において同じ。）の当該事業年度終了の時における純資産価額（その有する資産の帳簿価額の合計額からその有する負債の帳簿価額の合計額を減算した金額をいう。）から元本の額を控除した金額を上回る場合におけるその上回る部分の金額として財務省令で定める金額をいう。第五項において同じ。）を控除した金額とする。
[a39-35-3-p2:number] ２
[a39-35-3-p2:sentence] 法第六十八条の三の三第一項ただし書に規定する所得の金額として政令で定める金額は、同項並びに法人税法第五十七条第一項並びに第五十九条第二項及び第三項の規定を適用しないで計算した場合の当該事業年度の所得の金額とする。
[a39-35-3-p3:number] ３
[a39-35-3-p3:sentence] 法第六十八条の三の三第一項第一号ハに規定する受託者による受益権の募集が主として国内において行われるものとして政令で定めるものは、投資信託約款においてその受託者により募集される受益権の発行価額の総額のうちに国内において募集される受益権の発行価額の占める割合が百分の五十を超える旨の記載があるものとする。
[a39-35-3-p4:number] ４
[a39-35-3-p4:sentence] 法第六十八条の三の三第一項第一号ニに規定する政令で定める要件は、法人税法施行令第十四条の六第八項に規定する場合を除き、法第六十八条の三の三第一項に規定する特定投資信託（第七項及び第八項において「特定投資信託」という。）に係る受託法人の法人税法第十三条第一項に規定する会計期間（当該受託法人の会計期間のうちその最初の会計期間のみが一年を超え、かつ、二年に満たない場合には、当該最初の会計期間を除く。）が一年を超えないものであることとする。
[a39-35-3-p5:number] ５
[a39-35-3-p5:sentence] 法第六十八条の三の三第一項第二号ロに規定する収益の分配の額の分配可能収益の額に占める割合として政令で定める割合は、第一号に掲げる金額の第二号に掲げる金額に占める割合とする。
[a39-35-3-p5-i1:title] 一
[a39-35-3-p5-i1:sentence] 当該事業年度に係る総分配額
[a39-35-3-p5-i2:title] 二
[a39-35-3-p5-i2:sentence] 当該事業年度における収益の額として財務省令で定めるところにより計算した金額（ロにおいて「分配可能収益額」という。）にイに掲げる金額を加算し、これからロに掲げる金額を減算した金額
[a39-35-3-p5-i2-s1-1:title] イ
[a39-35-3-p5-i2-s1-1:sentence] 当該事業年度に係る超過分配額
[a39-35-3-p5-i2-s1-2:title] ロ
[a39-35-3-p5-i2-s1-2:sentence] 当該事業年度の分配可能収益額のうち、超過分配額（超過分配額の分配に係る事業年度から前事業年度までの各事業年度においてこの号に掲げる金額の計算上既に減算された金額に相当する金額を除く。）に充てられた金額として財務省令で定める金額
[a39-35-3-p6:number] ６
[a39-35-3-p6:sentence] 法第六十八条の三の三第一項第二号ハに規定する政令で定める資産は、投資信託及び投資法人に関する法律施行令第三条第一号から第十号までに掲げる資産（同条第一号に掲げる資産のうち匿名組合契約等（第三十九条の三十二の三第九項に規定する匿名組合契約等をいう。以下この項及び第八項第一号において同じ。）に基づく権利及び同令第三条第八号に掲げる資産にあつては、主として対象資産（同条第一号に掲げる資産のうち匿名組合契約等に基づく権利以外のもの及び同条第二号から第七号までに掲げる資産をいう。）に対する投資として運用することを約する契約に係るものに限る。）とし、法第六十八条の三の三第一項第二号ハに規定する帳簿価額として政令で定める金額は、同号ハの事業年度の確定した決算に基づく貸借対照表に計上されている同号ハに規定する政令で定める資産の帳簿価額の合計額とし、同号ハに規定する総額として政令で定める金額は、当該貸借対照表に計上されている総資産の帳簿価額の合計額とする。
[a39-35-3-p7:number] ７
[a39-35-3-p7:sentence] 特定投資信託に係る受託法人が資産の貸付けをした場合において、当該資産の売却を行つたものとして当該売却の対価の額に係る金銭債権を前項の貸借対照表に計上しているときは、当該貸借対照表に計上されている当該金銭債権の帳簿価額は当該資産の帳簿価額とみなして、同項の規定を適用する。
[a39-35-3-p8:number] ８
