source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 5-6-5
title: 第五条の六の五
deleted: false

[a5-6-5:caption] （生産工程効率化等設備を取得した場合の特別償却又は所得税額の特別控除）
[a5-6-5:title] 第五条の六の五
[a5-6-5-p1:sentence] 法第十条の五の五第三項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-5-p1:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五の五第三項の規定による控除をすべき金額を控除する。
[a5-6-5-p2:number] ２
[a5-6-5-p2:sentence] 法第十条の五の五第三項第一号イに規定する政令で定めるものは、同条第一項に規定する生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に著しく資するものとして経済産業大臣が定める基準に適合するものとし、同条第三項第二号イに規定する政令で定めるものは、同条第一項に規定する生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に特に著しく資するものとして経済産業大臣が定める基準に適合するものとする。
[a5-6-5-p3:number] ３
[a5-6-5-p3:sentence] 経済産業大臣は、前項の規定により基準を定めたときは、これを告示する。
