source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 5-3
title: 第五条の三
deleted: false

[a5-3:caption] （試験研究を行つた場合の所得税額の特別控除）
[a5-3:title] 第五条の三
[a5-3-p1:sentence] 法第十条第一項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-3-p1:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条第一項の規定による控除をすべき金額を控除する。
[a5-3-p2:number] ２
[a5-3-p2:sentence] 法第十条第四項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-3-p2:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条第四項の規定による控除をすべき金額を控除する。
[a5-3-p3:number] ３
[a5-3-p3:sentence] 法第十条第七項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-3-p3:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額及び法第十条第四項の規定により控除をすべき金額があるときは、まず当該配当控除の額及び同項の規定による控除をすべき金額を控除し、次に同条第七項の規定による控除をすべき金額を控除する。
[a5-3-p4:number] ４
[a5-3-p4:sentence] 法第十条第八項第一号イ（１）に規定する政令で定めるものは、同号イ（１）に規定する費用で次に掲げるものとする。
[a5-3-p4-i1:title] 一
[a5-3-p4-i1:sentence] その試験研究を行うために要する原材料費、人件費（専門的知識をもつて当該試験研究の業務に専ら従事する者に係るものに限る。）及び経費
[a5-3-p4-i2:title] 二
[a5-3-p4-i2:sentence] 他の者（当該個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。第六項第二号及び第十四項において同じ。）に委託をして試験研究を行う当該個人の当該試験研究のために当該委託を受けた者に対して支払う費用
[a5-3-p4-i3:title] 三
[a5-3-p4-i3:sentence] 技術研究組合法（昭和三十六年法律第八十一号）第九条第一項の規定により賦課される費用
[a5-3-p5:number] ５
[a5-3-p5:sentence] 法第十条第八項第一号イ（２）に規定する政令で定める試験研究は、対価を得て提供する新たな役務の開発を目的として次の各号に掲げるものの全てが行われる場合における当該各号に掲げるもの（当該役務の開発を目的として、第一号イの方法によつて情報を収集し、又は同号イに掲げる情報を取得する場合には、その収集又は取得を含む。）とする。
[a5-3-p5-i1:title] 一
[a5-3-p5-i1:sentence] 次に掲げる情報について、一定の法則を発見するために行われる分析として財務省令で定めるもの
[a5-3-p5-i1-s1-1:title] イ
[a5-3-p5-i1-s1-1:sentence] 大量の情報を収集する機能を有し、その機能の全部又は主要な部分が自動化されている機器又は技術を用いる方法によつて収集された情報
[a5-3-p5-i1-s1-2:title] ロ
[a5-3-p5-i1-s1-2:sentence] イに掲げるもののほか、当該個人が有する情報で、当該法則の発見が十分見込まれる量のもの
[a5-3-p5-i2:title] 二
[a5-3-p5-i2:sentence] 前号の分析により発見された法則を利用した当該役務の設計
[a5-3-p5-i3:title] 三
[a5-3-p5-i3:sentence] 前号の設計に係る同号に規定する法則が予測と結果とが一致することの蓋然性が高いものであることその他妥当であると認められるものであること及び当該法則を利用した当該役務が当該目的に照らして適当であると認められるものであることの確認
[a5-3-p6:number] ６
[a5-3-p6:sentence] 法第十条第八項第一号イ（２）に規定する政令で定めるものは、同号イ（２）に規定する費用で次に掲げるものとする。
[a5-3-p6-i1:title] 一
[a5-3-p6-i1:sentence] その試験研究を行うために要する原材料費、人件費（前項第一号の分析を行うために必要な専門的知識をもつて当該試験研究の業務に専ら従事する者として財務省令で定める者に係るものに限る。以下この号において同じ。）及び経費（外注費にあつては、これらの原材料費及び人件費に相当する部分並びに当該試験研究を行うために要する経費に相当する部分（外注費に相当する部分を除く。）に限る。）
[a5-3-p6-i2:title] 二
