source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 40-5
title: 第四十条の五
deleted: false

[a40-5:caption] （特定の贈与者から住宅取得等資金の贈与を受けた場合の相続時精算課税の特例の対象となる住宅用の家屋の要件等）
[a40-5:title] 第四十条の五
[a40-5-p1:sentence] 法第七十条の三第三項第二号に規定する住宅用の家屋で政令で定めるものは、特定受贈者（同項第一号に規定する特定受贈者をいう。以下この条において同じ。）がその居住の用に供する次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）で相続税法の施行地にあるものとし、その者の居住の用に供する家屋が二以上ある場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[a40-5-p1-i1:title] 一
[a40-5-p1-i1:sentence] 一棟の家屋で床面積が四十平方メートル以上であるもの
[a40-5-p1-i2:title] 二
[a40-5-p1-i2:sentence] 一棟の家屋で、その構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が四十平方メートル以上であるもの
[a40-5-p2:number] ２
[a40-5-p2:sentence] 法第七十条の三第三項第三号に規定する地震に対する安全性に係る規定又は基準として政令で定めるものは、建築基準法施行令第三章及び第五章の四の規定又は国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準若しくは同項第二号に規定する住宅用家屋が昭和五十七年一月一日以後に建築されたものであることとする。
[a40-5-p3:number] ３
[a40-5-p3:sentence] 法第七十条の三第三項第三号に規定する建築後使用されたことのある住宅用家屋で政令で定めるものは、特定受贈者がその居住の用に供する家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）で相続税法の施行地にあるもののうち、次に掲げる要件の全てに該当するものであることにつき財務省令で定めるところにより証明がされたもの又は確認を受けたもので建築後使用されたことのあるものとし、その者の居住の用に供する家屋が二以上ある場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[a40-5-p3-i1:title] 一
[a40-5-p3-i1:sentence] 当該家屋が第一項各号のいずれかに該当するものであること。
[a40-5-p3-i2:title] 二
[a40-5-p3-i2:sentence] 当該家屋が前項に規定する規定又は基準のいずれかに適合するものであること。
[a40-5-p4:number] ４
