source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 26-30
title: 第二十六条の三十
deleted: false

[a26-30:caption] （外国組合員に対する課税の特例）
[a26-30:title] 第二十六条の三十
[a26-30-p1:sentence] 法第四十一条の二十一第一項第二号に規定する業務の執行として政令で定める行為は、次に掲げる行為とする。
[a26-30-p1-i1:title] 一
[a26-30-p1-i1:sentence] 投資組合契約（法第四十一条の二十一第四項第一号に規定する投資組合契約をいう。以下この条及び次条において同じ。）に基づいて行う事業（以下この条において「投資組合事業」という。）に係る業務の執行（以下この項及び第十二項において「業務執行」という。）
[a26-30-p1-i2:title] 二
[a26-30-p1-i2:sentence] 投資組合事業に係る業務執行の決定
[a26-30-p1-i3:title] 三
[a26-30-p1-i3:sentence] 投資組合事業に係る業務執行又は業務執行の決定についての承認、同意その他これらに類する行為（当該投資組合事業に係る次に掲げる行為（その決定を含む。）についての承認、同意その他これらに類する行為を除く。）
[a26-30-p1-i3-s1-1:title] イ
[a26-30-p1-i3-s1-1:sentence] 当該業務執行を行う者（当該者が法人である場合には、その役員（法人税法第二条第十五号に規定する役員をいう。次項第一号ヘにおいて同じ。）及び使用人を含む。）との間において取引を行うことを内容とした当該投資組合事業に係る組合財産（法第四十一条の二十一第四項第四号に規定する組合財産をいう。ロにおいて同じ。）の運用を行うこと。
[a26-30-p1-i3-s1-2:title] ロ
[a26-30-p1-i3-s1-2:sentence] 当該業務執行を行う者が金融商品取引法第四十二条第一項に規定する権利者のため運用を行う金銭その他の財産との間において取引を行うことを内容とした当該投資組合事業に係る組合財産の運用を行うこと。
[a26-30-p1-i3-s1-3:title] ハ
[a26-30-p1-i3-s1-3:sentence] イ及びロに掲げるもののほか、当該業務執行であつて、当該業務執行を行う者又は当該業務執行を行う者と特殊の関係のある者その他の当該業務執行を行う者の利害関係人と当該投資組合事業に係る投資組合（法第四十一条の二十一第四項第二号に規定する投資組合をいう。以下この条及び次条において同じ。）の有限責任組合員（同項第三号に規定する有限責任組合員をいう。第十二項において同じ。）との利益が相反する取引を行うこと。
[a26-30-p2:number] ２
[a26-30-p2:sentence] 前項第三号ハに規定する業務執行を行う者と特殊の関係のある者とは、次に掲げる者をいう。
[a26-30-p2-i1:title] 一
[a26-30-p2-i1:sentence] 次に掲げる個人
[a26-30-p2-i1-s1-1:title] イ
[a26-30-p2-i1-s1-1:sentence] 当該業務執行を行う者（個人に限る。ロからニまでにおいて同じ。）の親族
[a26-30-p2-i1-s1-2:title] ロ
[a26-30-p2-i1-s1-2:sentence] 当該業務執行を行う者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a26-30-p2-i1-s1-3:title] ハ
[a26-30-p2-i1-s1-3:sentence] 当該業務執行を行う者の使用人
[a26-30-p2-i1-s1-4:title] ニ
