source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 46-15
title: 第四十六条の十五
deleted: false

[a46-15:caption] （バイオエタノール等揮発油に係る揮発油税法施行令の適用）
[a46-15:title] 第四十六条の十五
[a46-15-p1:sentence] 法第八十八条の七第一項の規定の適用がある場合における揮発油税法施行令（昭和三十二年政令第五十七号）の規定の適用については、同令第十一条第一項中「揮発油の数量」とあるのは「揮発油の数量（当該揮発油が租税特別措置法（昭和三十二年法律第二十六号）第八十八条の七第一項の規定の適用を受けたバイオエタノール等揮発油（同項に規定するバイオエタノール等揮発油をいう。第十七条第三項において同じ。）である場合には、同法第八十八条の七第一項の製造場から移出した揮発油の数量とみなされる数量）」と、同条第四項第二号中「前号の数量」とあるのは「租税特別措置法第八十八条の七第一項のエタノールの数量に相当する数量及び前号の数量から当該エタノールの数量に相当する数量を控除した数量」と、同令第十七条第三項中「それぞれ」とあるのは「第一項（第一号及び第二号に係る部分に限る。）の場合において、揮発油の原料が租税特別措置法第八十八条の七第一項に規定する証明済バイオエタノール等（以下この項において「証明済バイオエタノール等」という。）であるときは、当該証明済バイオエタノール等に係る証明事項（租税特別措置法施行令（昭和三十二年政令第四十三号）第四十六条の十三第六項に規定する証明事項をいう。以下この項において同じ。）を、第一項（第一号及び第二号を除く。）の場合において、揮発油がバイオエタノール等揮発油であるときは、当該バイオエタノール等揮発油に混和された証明済バイオエタノール等に係る証明事項及び当該証明済バイオエタノール等の数量を、それぞれ」とする。
