source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 40-3
title: 第四十条の三
deleted: false

[a40-3:caption] （特定土地等及び特定株式等に係る相続税の課税価格の計算の特例等）
[a40-3:title] 第四十条の三
[a40-3-p1:sentence] 法第六十九条の六第一項に規定する政令で定める法人は、相続等（相続若しくは同項に規定する遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。）又は贈与（贈与をした者の死亡により効力を生ずる贈与を除く。）をいう。以下この条において同じ。）により財産を取得した者が当該相続等によりその法人の株式又は出資を取得した時において、当該法人の保有していた資産の価額（当該取得した時における時価をいう。以下この項において同じ。）の合計額のうちに占める法第六十九条の六第一項に規定する特定地域内にあつた動産（金銭及び有価証券を除く。）、不動産、不動産の上に存する権利及び立木（第三項第二号において「動産等」という。）の価額の合計額の割合が十分の三以上である法人とする。
[a40-3-p2:number] ２
[a40-3-p2:sentence] 法第六十九条の六第一項に規定する政令で定める株式その他これに類するものは、次に掲げる株式又は出資（以下この項において「株式等」という。）とする。
[a40-3-p2-i1:title] 一
[a40-3-p2-i1:sentence] 金融商品取引法第二条第八項第十号ハに規定する店頭売買有価証券に該当する株式等
[a40-3-p2-i2:title] 二
[a40-3-p2-i2:sentence] 前号に掲げる株式等に類する株式等で財務省令で定めるもの
[a40-3-p3:number] ３
[a40-3-p3:sentence] 法第六十九条の六第一項及び第六十九条の七第一項に規定する政令で定める特定非常災害の発生直後の価額は、次の各号に掲げる財産の区分に応じ、当該各号に定める金額による。
[a40-3-p3-i1:title] 一
[a40-3-p3-i1:sentence] 法第六十九条の六第一項に規定する特定土地等
[a40-3-p3-i1:sentence] 当該特定土地等（当該特定土地等の上にある不動産を含む。）の状況が同項（同条第二項において準用する場合を含む。）又は法第六十九条の七第一項の規定の適用に係る特定非常災害（法第六十九条の六第一項に規定する特定非常災害をいう。次号において同じ。）の発生直後も引き続き相続等により取得した時の現況にあつたものとみなして、当該特定非常災害の発生直後における当該特定土地等の価額として評価した額に相当する金額
[a40-3-p3-i2:title] 二
[a40-3-p3-i2:sentence] 法第六十九条の六第一項に規定する特定株式等
[a40-3-p3-i2:sentence] 当該特定株式等を相続等により取得した時において当該特定株式等に係る株式の発行法人又は出資のされている法人が保有していた同項に規定する特定地域内にある動産等（当該法人が同項（同条第二項において準用する場合を含む。）又は法第六十九条の七第一項の規定の適用に係る特定非常災害発生日（法第六十九条の六第一項に規定する特定非常災害発生日をいう。）において保有していたものに限る。）の当該特定株式等を相続等により取得した時の状況が、同項（同条第二項において準用する場合を含む。）又は法第六十九条の七第一項の規定の適用に係る特定非常災害の発生直後の現況にあつたものとみなして、当該相続等により取得した時における当該特定株式等の価額として評価した額に相当する金額
