source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 22-6
title: 第二十二条の六
deleted: false

[a22-6:caption] （収用交換等により取得した代替資産等の取得価額の計算）
[a22-6:title] 第二十二条の六
[a22-6-p1:sentence] 法第三十三条の六第一項本文に規定する政令で定める区分所有権は、マンションの再生等の円滑化に関する法律第七条第二号に規定する再生前マンションの区分所有権（同法第二条第一項第三十号に規定する区分所有権をいう。以下この項において同じ。）又は同法第二条第一項第十三号に規定する再建敷地の敷地共有持分等（同法第五条第二項第二号に規定する敷地共有持分等をいう。以下この項において同じ。）を有する者に対し、同法の権利変換により当該再生前マンションの区分所有権又は当該再建敷地の敷地共有持分等に対応して与えられた同法第二条第一項第十四号に規定する再生後マンションの区分所有権とする。
[a22-6-p2:number] ２
[a22-6-p2:sentence] 法第三十三条の六第一項本文の規定により同項に規定する代替資産等（以下この条において「代替資産等」という。）の取得価額とされる金額は、財務省令で定めるところにより、次の各号に掲げる資産の区分に応じ当該各号に定める金額とする。
[a22-6-p2-i1:title] 一
[a22-6-p2-i1:sentence] 代替資産
[a22-6-p2-i1:sentence] 当該代替資産の取得価額（当該取得価額が法第三十三条の六第一項に規定する譲渡資産（以下この項において「譲渡資産」という。）の法第三十三条の四第一項に規定する収用交換等による譲渡により取得した補償金、対価又は清算金の額（当該譲渡に要した費用の金額がある場合には、当該費用の金額のうち第二十二条第三項又は第二十二条の二第四項の規定により計算した金額を控除した金額）を超える場合には、その超える金額を控除した金額）又は法第三十三条第三項（法第三十三条の二第二項において準用する場合を含む。）において準用する法第三十三条第一項に規定する取得価額の見積額（その額が当該代替資産の取得価額と当該補償金、対価又は清算金の額とのいずれにも満たず、かつ、法第三十三条の五第四項の規定による更正の請求をしない場合における当該見積額に限る。）が当該補償金、対価又は清算金の額のうちに占める割合を、当該譲渡資産の取得価額並びに設備費及び改良費の額の合計額（当該補償金、対価又は清算金とともに交換取得資産、換地取得資産、対償取得資産又は代替住宅等を取得した場合には、当該交換取得資産、換地取得資産、対償取得資産又は代替住宅等につき次号、第三号、第五号又は第九号の規定により計算した金額を控除した金額）に乗じて計算した金額
[a22-6-p2-i2:title] 二
[a22-6-p2-i2:sentence] 交換取得資産
[a22-6-p2-i2:sentence] 第二十二条の二第一項に規定する割合を、譲渡資産の取得価額並びに設備費及び改良費の額の合計額（以下第二十五条の四までにおいて「取得価額等」という。）に乗じて計算した金額
[a22-6-p2-i3:title] 三
[a22-6-p2-i3:sentence] 換地取得資産
[a22-6-p2-i3:sentence] 第二十二条の三第一項に規定する割合を、譲渡資産の取得価額等に乗じて計算した金額
[a22-6-p2-i4:title] 四
[a22-6-p2-i4:sentence] 変換取得資産
[a22-6-p2-i4:sentence] 当該変換取得資産の価額が当該価額と当該変換取得資産と併せて取得した都市再開発法第百四条第一項（同法第百十条の二第六項又は第百十一条の規定により読み替えて適用される場合を含む。）の差額に相当する金額との合計額のうちに占める割合を、譲渡資産の取得価額等に乗じて計算した金額
[a22-6-p2-i5:title] 五
[a22-6-p2-i5:sentence] 対償取得資産
[a22-6-p2-i5:sentence] 当該対償取得資産の価額が当該価額と当該対償取得資産と併せて取得した法第三十三条の三第二項に規定する補償金等の額及び都市再開発法第百十八条の二十四（同法第百十八条の二十五の三第三項の規定により読み替えて適用される場合を含む。）の差額に相当する金額との合計額のうちに占める割合を、譲渡資産の取得価額等に乗じて計算した金額
[a22-6-p2-i6:title] 六
[a22-6-p2-i6:sentence] 防災変換取得資産
[a22-6-p2-i6:sentence] 当該防災変換取得資産の価額が当該価額と当該防災変換取得資産と併せて取得した密集市街地における防災街区の整備の促進に関する法律第二百四十八条第一項（密集市街地における防災街区の整備の促進に関する法律施行令第四十三条又は第四十五条の規定により読み替えて適用される場合を含む。）の差額に相当する金額との合計額のうちに占める割合を、譲渡資産の取得価額等に乗じて計算した金額
[a22-6-p2-i7:title] 七
[a22-6-p2-i7:sentence] 変換後資産
