source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 2-12
title: 第二条の十二
deleted: false

[a2-12:caption] （退職等により財産形成住宅貯蓄の利子所得等が非課税とされない場合）
[a2-12:title] 第二条の十二
[a2-12-p1:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人が、その提出後、退職、転任その他の理由により、不適格事由（当該申告書に記載した勤務先（第二条の十九第一項又は第二条の二十第一項の規定による申告書が提出されている場合には、当該申告書に記載された異動後の勤務先）がその者の勤務先に該当しないこととなつたこと（これらの規定による申告書の提出によりこれらの規定が適用される場合、第二条の二十一第一項の規定による申告書の提出により法第四条の二第一項の規定が適用される場合又は第二条の二十五の二第五号に掲げる事由に該当したことにより同条の規定が適用される場合を除く。）又はその者が当該財産形成非課税住宅貯蓄申告書に記載した勤務先の賃金の支払者に係る勤労者に該当しないこととなつたことをいう。以下この条において同じ。）に該当することとなつた場合には、当該申告書に係る金融機関の営業所等において預入等をした当該申告書に記載した財産形成住宅貯蓄に係る次に掲げる利子、収益の分配又は差益については、同項の規定は、適用しない。
[a2-12-p1-i1:title] 一
[a2-12-p1-i1:sentence] 預貯金、合同運用信託又は法第四条の二第一項に規定する有価証券に係る利子又は収益の分配（その利子又は収益の分配の計算期間が一年以下であるものに限る。）のうち、不適格事由が生じた日の属する当該利子又は収益の分配の計算期間後の計算期間に対応するもの
[a2-12-p1-i2:title] 二
[a2-12-p1-i2:sentence] 預貯金、合同運用信託若しくは法第四条の二第一項に規定する有価証券に係る利子若しくは収益の分配（その利子又は収益の分配の計算期間が一年を超えるものに限る。）又は生命保険若しくは損害保険若しくは生命共済に係る契約に基づく同項第四号に規定する差益のうち、不適格事由が生じた日から起算して一年を経過する日後に支払われるもの
[a2-12-p2:number] ２
[a2-12-p2:sentence] 前項に規定する個人につき不適格事由が生じた場合には、同項に規定する勤務先の長は、同項に規定する金融機関の営業所等に対し（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該委託に係る事務代行先を経由して当該金融機関の営業所等に対し）、当該不適格事由が生じた日から起算して六月を経過する日までに、当該不適格事由が生じた旨その他財務省令で定める事項を書面により通知しなければならない。
[a2-12-p2:sentence] ただし、同日までに当該個人から第二条の二十三第一項の規定による申告書が提出されたときは、この限りでない。
