source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 46-9
title: 第四十六条の九
deleted: false

[a46-9:caption] （別送して輸入する紙巻たばこのたばこ税の税率の特例の手続）
[a46-9:title] 第四十六条の九
[a46-9-p1:sentence] 法第八十八条の二第一項に規定する別送して輸入する紙巻たばこについて同項に規定するたばこ税の税率の適用を受けようとする者は、本邦への入国の際に、当該紙巻たばこの数量、輸入の予定時期及び予定地並びに積出地を記載した申告書を入国地の所轄税関長に提出してその申告をしたことについて当該税関長の確認を受け、輸入地の所轄税関長がやむを得ない特別の事由があると認める場合を除くほか、その入国後六月以内に当該紙巻たばこを輸入しなければならない。
[a46-9-p2:number] ２
[a46-9-p2:sentence] 前項の申告書の提出を受けた税関長は、当該申告書にその申告があつた旨を記載してこれを還付するものとする。
[a46-9-p3:number] ３
[a46-9-p3:sentence] 第一項の紙巻たばこを輸入する者は、たばこ税法第十八条第二項に規定する申告書を提出する際に、前項の規定により還付された申告書を同条第二項に規定する税関長に提出しなければならない。
