source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 25-12-4
title: 第二十五条の十二の四
deleted: false

[a25-12-4:caption] （株式等を対価とする株式の譲渡に係る譲渡所得等の課税の特例）
[a25-12-4:title] 第二十五条の十二の四
[a25-12-4-p1:sentence] 法第三十七条の十三の四第一項に規定する政令で定める部分は、同項の規定の適用がある株式交付により譲渡した所有株式（同項に規定する所有株式をいう。以下この項、次項及び第四項第一号において同じ。）のうち、当該所有株式の価額に株式交付割合（当該株式交付により交付を受けた株式交付親会社（同条第一項に規定する株式交付親会社をいう。次項及び第四項において同じ。）の株式の価額が当該株式交付により交付を受けた金銭の額及び金銭以外の資産の価額の合計額（剰余金の配当として交付を受けた金銭の額及び金銭以外の資産の価額の合計額を除く。）のうちに占める割合をいう。同号イにおいて同じ。）を乗じて計算した金額に相当する部分とする。
[a25-12-4-p2:number] ２
[a25-12-4-p2:sentence] 非居住者が、法第三十七条の十三の四第一項の株式交付により所有株式の譲渡をし、当該株式交付に係る株式交付親会社の株式の交付を受けた場合において、その交付を受けた株式交付親会社の株式が恒久的施設管理株式交付親会社株式（当該非居住者の恒久的施設において管理する当該株式交付に係る所有株式に対応してその交付を受けた株式交付親会社の株式をいう。次項において同じ。）以外の株式に該当するときは、当該非居住者の当該株式交付に係る所有株式（当該非居住者の恒久的施設において管理するものを除く。）の譲渡については、同条第一項の規定は、適用しない。
[a25-12-4-p3:number] ３
[a25-12-4-p3:sentence] 恒久的施設を有する非居住者が恒久的施設管理株式交付親会社株式の全部又は一部につきその交付の時に当該非居住者の事業場等（所得税法第百六十一条第一項第一号に規定する事業場等をいう。以下この項において同じ。）に移管する行為その他当該恒久的施設を通じて行う事業に係る資産として管理しなくなる行為を行つた場合には、その行為に係る恒久的施設管理株式交付親会社株式について、その交付の時に当該恒久的施設において管理した後、直ちに当該非居住者の恒久的施設と事業場等との間で移転が行われたものとみなして、同号の規定を適用する。
[a25-12-4-p4:number] ４
[a25-12-4-p4:sentence] 法第三十七条の十三の四第一項の規定の適用を受けた個人が同項の規定の適用がある株式交付により交付を受けた当該株式交付に係る株式交付親会社の株式に係る事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、次に掲げる金額の合計額を当該株式交付親会社の株式の取得価額とする。
[a25-12-4-p4-i1:title] 一
[a25-12-4-p4-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a25-12-4-p4-i1-s1-1:title] イ
[a25-12-4-p4-i1-s1-1:sentence] 当該株式交付により交付を受けた金銭又は金銭以外の資産（当該株式交付親会社の株式を除く。）がある場合
[a25-12-4-p4-i1-s1-1:sentence] 当該株式交付により譲渡した所有株式の取得価額に当該株式交付に係る株式交付割合を乗じて計算した金額
[a25-12-4-p4-i1-s1-2:title] ロ
[a25-12-4-p4-i1-s1-2:sentence] イに掲げる場合以外の場合
[a25-12-4-p4-i1-s1-2:sentence] 当該株式交付により譲渡した所有株式の取得価額
[a25-12-4-p4-i2:title] 二
[a25-12-4-p4-i2:sentence] 当該株式交付親会社の株式の交付を受けるために要した費用がある場合には、当該費用の額
