source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 3
title: 第三条
deleted: false

[a3:caption] （振替国債等の利子の課税の特例）
[a3:title] 第三条
[a3-p1:sentence] 法第五条の二第二項に規定する適格外国証券投資信託又は同条第三項に規定する外国年金信託（以下この項、第二十一項及び第二十四項において「適格外国証券投資信託等」という。）の受託者である非居住者又は外国法人が当該適格外国証券投資信託等の信託財産につき支払を受ける同条第一項に規定する振替国債（以下この条において「振替国債」という。）又は同項に規定する振替地方債（以下この条において「振替地方債」という。）の利子について同項の規定の適用を受けようとする場合には、当該非居住者又は外国法人は、その受託した適格外国証券投資信託等の別に、同項に規定する非課税適用申告書（以下この条において「非課税適用申告書」という。）を同項の規定により同項に規定する税務署長に提出するものとする。
[a3-p2:number] ２
[a3-p2:sentence] 非居住者又は外国法人が次の各号に掲げる口座において最初に振替国債（法第四十一条の十三第一項に規定する割引債（法第四十一条の十二の二第六項第一号ニに掲げるものを除く。以下この項において「割引債」という。）に該当するものを除く。以下この項において同じ。）又は振替地方債（割引債に該当するものを除く。以下この項において同じ。）の振替記載等（法第五条の二第七項第六号に規定する振替記載等をいう。以下この条において同じ。）を受ける場合において、当該振替記載等を受ける際、当該各号に掲げる口座の区分に応じ当該各号に定める者が、当該非居住者又は外国法人の氏名又は名称及び法第五条の二第一項に規定する住所（以下この項及び第十九項において「住所」という。）（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所及び個人番号又は法人番号）その他の財務省令で定める事項を記載した書類（以下この項及び次項において「特例書類」という。）を作成し、当該特例書類を同条第一項に規定する税務署長に対し提出したときは、当該非居住者又は外国法人は、当該振替国債又は振替地方債につき同項の規定による非課税適用申告書の提出をしたものとみなす。
[a3-p2:sentence] ただし、当該特例書類に記載すべき氏名又は名称及び住所（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所及び個人番号又は法人番号）が、法第五条の三第九項において準用する法第五条の二第十一項（同条第十三項において準用する場合を含む。）の規定による確認（次条第二十一項において準用する第十七項の規定による確認及び同条第二十一項において準用する第十八項に規定する同じであることの確認を含む。第一号、次項及び第十九項において「特定振替社債等に係る確認」という。）又は法第四十一条の十三の三第十二項において準用する法第五条の二第十一項（同条第十三項において準用する場合を含む。）の規定による確認（第二十六条の二十第二十四項において準用する第十七項の規定による確認及び同条第二十四項において準用する第十八項に規定する同じであることの確認を含む。第二号、次項及び第十九項において「特定振替割引債に係る確認」という。）がされた当該非居住者又は外国法人の氏名又は名称及び住所（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所及び次条第二十一項において準用する第十七項若しくは第二十六条の二十第二十四項において準用する第十七項の規定により確認された事項又は次条第二十一項において準用する第十八項若しくは第二十六条の二十第二十四項において準用する第十八項に規定する同じであることの確認がされた事項）と異なるとき（当該非居住者又は外国法人が法第五条の二第四項に規定する組合契約に係る同項に規定する組合財産又は同項に規定する信託の信託財産に属する振替国債又は振替地方債の利子につき支払を受ける場合にあつては、当該特例書類に記載すべき当該組合契約に係る組合又は当該信託の名称その他の財務省令で定める事項が、法第五条の三第九項において準用する法第五条の二第十四項の規定により帳簿に記載若しくは記録がされ、又は法第四十一条の十三の三第十二項において準用する法第五条の二第十四項の規定により帳簿に記載若しくは記録がされた当該組合又は当該信託の名称その他の財務省令で定める事項と異なるときを含む。）は、この限りでない。
[a3-p2-i1:title] 一
[a3-p2-i1:sentence] 特定振替社債等に係る確認に係る振替記載等に係る口座
