source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 38-4
title: 第三十八条の四
deleted: false

[a38-4:caption] （土地の譲渡等がある場合の特別税率）
[a38-4:title] 第三十八条の四
[a38-4-p1:sentence] 法第六十二条の三第二項第一号イ（２）に規定する地上権又は賃借権の設定その他契約により他人（外国法人にあつては、法人税法第百三十八条第一項第一号に規定する本店等を含む。）に土地を長期間使用させる行為で政令で定めるものは、法人税法施行令第百三十八条第一項の規定に該当する場合における当該行為とし、法第六十二条の三第二項第一号イ（３）に規定する土地等の譲渡に準ずるものとして政令で定める行為は、同号イに規定する土地等（以下この節において「土地等」という。）の売買又は交換の代理又は媒介に関し宅地建物取引業法第四十六条第一項に規定する報酬の額を超える報酬を受ける行為（以下この条において「仲介行為」という。）とする。
[a38-4-p2:number] ２
[a38-4-p2:sentence] 法第六十二条の三第二項第一号ロに規定する政令で定める譲渡は、次に掲げる要件のいずれにも該当する場合の当該事業年度における株式又は出資（以下この項において「株式等」という。）の譲渡（第二十一条第五項各号に規定する株式の譲渡を除く。第二号において同じ。）とする。
[a38-4-p2-i1:title] 一
[a38-4-p2-i1:sentence] 当該事業年度終了の日以前三年内のいずれかの時において、土地所有法人（その有する資産の価額の総額のうちに土地等の価額の合計額の占める割合が百分の七十以上である法人をいう。以下この項において同じ。）の特殊関係株主等（その土地所有法人の法人税法第二条第十四号に規定する株主等並びに当該株主等と法人税法施行令第四条第一項及び第二項に規定する特殊の関係その他これに準ずる関係のある者をいう。以下この項及び次条第一項において同じ。）が有する当該土地所有法人の株式等の数又は金額が当該土地所有法人の発行済株式又は出資（当該土地所有法人が有する自己の株式等を除く。次号において「発行済株式等」という。）の総数又は総額の百分の三十以上であり、かつ、当該土地所有法人の株式等の譲渡をした者がその特殊関係株主等であること。
[a38-4-p2-i2:title] 二
[a38-4-p2-i2:sentence] 当該事業年度において、当該土地所有法人の株式等の譲渡をした者を含む当該土地所有法人の特殊関係株主等が当該土地所有法人の発行済株式等の総数又は総額の百分の五に当該事業年度の月数を乗じてこれを十二で除して計算した数又は金額以上に相当する数又は金額の当該土地所有法人の株式等の譲渡をし、かつ、当該事業年度終了の日以前三年内において、当該土地所有法人の発行済株式等の総数又は総額の百分の十五以上に相当する数又は金額の当該土地所有法人の株式等の譲渡をしたこと。
[a38-4-p3:number] ３
[a38-4-p3:sentence] 法第六十二条の三第二項第二号に規定する収益の額として政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a38-4-p3-i1:title] 一
[a38-4-p3-i1:sentence] 法第六十二条の三第二項第一号イに掲げる行為をした場合
[a38-4-p3-i1:sentence] 同号イに掲げる土地等の譲渡の時における価額（当該譲渡の日前三年以内に地上権又は賃借権の設定その他契約により他人（外国法人にあつては、法人税法第百三十八条第一項第一号に規定する本店等を含む。）に土地を長期間使用させる行為で法人税法施行令第百三十八条第一項の規定に該当しないものを行い、その対価として権利金その他の一時金を収受している場合には、当該権利金その他の一時金の額を加算した金額とし、法第六十二条の三第二項第一号イ（１）に掲げる行為（第五項第一号において「特定合併等」という。）をした場合には、その時における当該行為に係る土地等の価額とし、仲介行為をした場合には、当該行為に係る土地等の売買の代金の額又は交換の時の価額（第五項第一号において「仲介取引額」という。）に当該行為により受けた報酬の額を加算した金額とし、清算中の法人の残余財産のうちに土地等がある場合には、当該残余財産が確定した時における土地等の価額とする。）
[a38-4-p3-i2:title] 二
[a38-4-p3-i2:sentence] 法第六十二条の三第二項第一号ロに掲げる行為をした場合
[a38-4-p3-i2:sentence] 同号ロに規定する株式又は出資の譲渡の時における有償によるその株式又は出資の譲渡により通常得べき対価の額
[a38-4-p4:number] ４
