source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 47-5
title: 第四十七条の五
deleted: false

[a47-5:caption] （特定石油化学製品の移出についての書面の提出等）
[a47-5:title] 第四十七条の五
[a47-5-p1:sentence] 法第八十九条の二第六項に規定する政令で定める事項は、次に掲げる事項とする。
[a47-5-p1-i1:title] 一
[a47-5-p1-i1:sentence] 提出者の住所、氏名又は名称及び個人番号又は法人番号
[a47-5-p1-i2:title] 二
[a47-5-p1-i2:sentence] 移出をした製造場の所在地及び名称
[a47-5-p1-i3:title] 三
[a47-5-p1-i3:sentence] その月中において当該製造場から移出した特定石油化学製品の種類及び種類ごとの数量
[a47-5-p1-i4:title] 四
[a47-5-p1-i4:sentence] その他参考となるべき事項
[a47-5-p2:number] ２
[a47-5-p2:sentence] 法第八十九条の二第四項ただし書の規定の適用を受けようとする者が、同条第六項の書面を当該書面の提出期限前に提出しないで死亡し又は合併により消滅した場合には、その相続人又は合併後存続する法人若しくは合併により設立された法人は、同項の規定の例により、当該書面を提出することができるものとする。
[a47-5-p3:number] ３
[a47-5-p3:sentence] 法第八十九条の二第六項に規定する政令で定める書類は、次の各号に掲げる区分に応じ、当該各号に定める書類とする。
[a47-5-p3-i1:title] 一
[a47-5-p3-i1:sentence] 当該特定石油化学製品を移出した者と当該特定石油化学製品を移入した者が同一である場合
[a47-5-p3-i1:sentence] 次に掲げる事項を記載した書類
[a47-5-p3-i1-s1-1:title] イ
[a47-5-p3-i1-s1-1:sentence] 移入した場所の所在地及び名称
[a47-5-p3-i1-s1-2:title] ロ
[a47-5-p3-i1-s1-2:sentence] 移入した特定石油化学製品の種類及び種類ごとの数量
[a47-5-p3-i1-s1-3:title] ハ
[a47-5-p3-i1-s1-3:sentence] 移入の年月日
[a47-5-p3-i1-s1-4:title] ニ
[a47-5-p3-i1-s1-4:sentence] その他参考となるべき事項
[a47-5-p3-i2:title] 二
[a47-5-p3-i2:sentence] 前号に掲げる場合以外の場合
[a47-5-p3-i2:sentence] 当該特定石油化学製品が法第八十九条の二第四項ただし書に規定する場所に移入されたこと及び当該特定石油化学製品に係る同号イからハまでに掲げる事項を当該特定石油化学製品を移入した者が証する書類（その作成に代えて電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この号、第四十七条の八第一項第二号及び第四十八条の二第一項第二号において同じ。）の作成がされている場合における当該電磁的記録であつて、当該特定石油化学製品を移入した者により、当該電磁的記録に記録された情報に電子署名（電子署名及び認証業務に関する法律（平成十二年法律第百二号）第二条第一項に規定する電子署名をいう。以下この号、第四十七条の八第一項第二号及び第四十八条の二第一項第二号において同じ。）が行われ、かつ、当該電子署名に係る電子証明書（電子署名を行つた者を確認するために用いられる事項が当該者に係るものであることを証明するために作成された電磁的記録であつて財務省令で定めるものをいう。第四十七条の八第一項第二号及び第四十八条の二第一項第二号において同じ。）が提供されているものを含む。第七項第二号において「特定石油化学製品移入証明書」という。）に基づき、前号イからニまでに掲げる事項並びに当該特定石油化学製品を移入した者の住所及び氏名又は名称を記載した書類
[a47-5-p4:number] ４
[a47-5-p4:sentence] 揮発油税法施行令第八条の規定は、法第八十九条の二第七項の規定により揮発油税法第十四条第四項の規定が準用される場合における当該手続について準用する。
[a47-5-p4:sentence] この場合において、同令第八条中「揮発油」とあるのは、「特定石油化学製品」と読み替えるものとする。
[a47-5-p5:number] ５
[a47-5-p5:sentence] 揮発油税法施行令第五条の二第六項の規定は、法第八十九条の二第八項の規定により揮発油税法第十四条第七項の規定が準用される場合における当該記載事項について準用する。
[a47-5-p6:number] ６
[a47-5-p6:sentence] 揮発油税法施行令第五条の二第七項の規定は、法第八十九条の二第八項の規定により揮発油税法第十四条第八項の規定が準用される場合における当該命令について準用する。
[a47-5-p7:number] ７
[a47-5-p7:sentence] 法第八十九条の二第十二項に規定する特定石油化学製品の製造者は、当該特定石油化学製品につき、次の各号に掲げる区分に応じ、当該各号に定める方法によりその明細を明らかにしなければならない。
[a47-5-p7-i1:title] 一
[a47-5-p7-i1:sentence] 当該特定石油化学製品を移出した者と当該特定石油化学製品を移入した者が同一である場合
[a47-5-p7-i1:sentence] 第三項第一号イからニまでに掲げる事項を帳簿に記載する方法
[a47-5-p7-i2:title] 二
[a47-5-p7-i2:sentence] 前号に掲げる場合以外の場合
[a47-5-p7-i2:sentence] 特定石油化学製品移入証明書に基づいて、第三項第一号イからニまでに掲げる事項並びに当該特定石油化学製品を移入した者の住所及び氏名又は名称を帳簿に記載する方法
[a47-5-p8:number] ８
[a47-5-p8:sentence] 法第八十九条の二第十二項第二号の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該税務署長に提出しなければならない。
[a47-5-p8-i1:title] 一
[a47-5-p8-i1:sentence] 申請者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a47-5-p8-i2:title] 二
[a47-5-p8-i2:sentence] 移出する製造場の所在地及び名称
[a47-5-p8-i3:title] 三
[a47-5-p8-i3:sentence] 移出先の所在地及び名称並びに当該移出先が当該特定石油化学製品を継続して移入する場所であることの事実
[a47-5-p8-i4:title] 四
[a47-5-p8-i4:sentence] 移出先に移入する者の住所及び氏名又は名称
[a47-5-p8-i5:title] 五
[a47-5-p8-i5:sentence] 申請の理由
[a47-5-p8-i6:title] 六
[a47-5-p8-i6:sentence] その他参考となるべき事項
[a47-5-p9:number] ９
[a47-5-p9:sentence] 法第八十九条の二第十三項の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該税務署長に提出しなければならない。
[a47-5-p9-i1:title] 一
[a47-5-p9-i1:sentence] 申請者の住所、氏名又は名称及び個人番号又は法人番号
[a47-5-p9-i2:title] 二
[a47-5-p9-i2:sentence] 移入場所の所在地及び名称並びに当該移入場所が当該特定石油化学製品を継続して移入する場所であることの事実
[a47-5-p9-i3:title] 三
[a47-5-p9-i3:sentence] 移出者の住所及び氏名又は名称
[a47-5-p9-i4:title] 四
[a47-5-p9-i4:sentence] 移出する製造場の所在地及び名称
[a47-5-p9-i5:title] 五
[a47-5-p9-i5:sentence] 申請の理由
[a47-5-p9-i6:title] 六
[a47-5-p9-i6:sentence] その他参考となるべき事項
[a47-5-p10:number] １０
[a47-5-p10:sentence] 税務署長は、前二項の申請書の提出があつた場合において、その申請につき承認を与えるときはその旨及び法第八十九条の二第十二項又は第十三項の規定が適用されることとなる最初の日を、承認を与えないときはその旨及びその理由を当該承認の申請者に対し、書面により通知しなければならない。
[a47-5-p11:number] １１
