source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 40-9
title: 第四十条の九
deleted: false

[a40-9:caption] （計画伐採に係る立木に対応する相続税額の計算等）
[a40-9:title] 第四十条の九
[a40-9-p1:sentence] 法第七十条の八の二第一項に規定する政令で定めるところにより計算した部分の税額は、相続税法第三十八条第一項の規定による延納の許可を申請する者が同法第三十三条又は国税通則法第三十五条第二項の規定により納付すべき相続税額（その者が法第七十条の六第一項、第七十条の六の六第一項、第七十条の六の七第一項、第七十条の六の十第一項、第七十条の七の二第一項、第七十条の七の四第一項、第七十条の七の六第一項、第七十条の七の八第一項又は第七十条の七の十二第一項の規定の適用を受ける者である場合には、法第七十条の六第一項、第七十条の六の六第二項第五号、第七十条の六の七第二項第六号、第七十条の六の十第二項第三号、第七十条の七の二第二項第五号、第七十条の七の四第二項第四号、第七十条の七の六第二項第八号、第七十条の七の八第二項第四号又は第七十条の七の十二第二項に規定する納税猶予分の相続税額を控除した金額）に、法第七十条の八の二第一項に規定する課税相続財産の価額のうちに同項に規定する区域内に存する立木（森林保健施設（同項に規定する森林保健施設をいう。次条第一項において同じ。）の整備に係る地区内に存する立木及び法第七十条の六の六第一項の規定の適用に係る同項に規定する特例山林（立木に限る。）を除き、一体として効率的に森林施業を行うこととされているものとして財務省令で定めるものに限る。次項及び第四十条の十一第二項において同じ。）の価額の占める割合を乗じて計算した金額に達するまでの税額とする。
[a40-9-p2:number] ２
[a40-9-p2:sentence] 相続税法施行令第十四条第三項の規定は法第七十条の八の二第一項に規定する立木の価額の占める割合及び不動産等の価額の占める割合について、同令第二十八条の二の規定は法第七十条の八の二第一項又は第二項の規定の適用を受ける延納相続税額のうちに同条第一項に規定する森林計画立木部分の税額とその他の部分の税額とがある場合において、納付された金額が延納年割額を超え、又はこれに不足するときについて、それぞれ準用する。
[a40-9-p2:sentence] この場合において、同令第二十八条の二第一項中「不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額と」とあるのは「租税特別措置法第七十条の八の二第一項（計画伐採に係る相続税の延納等の特例）に規定する森林計画立木部分の税額と」と、「当該不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額に」とあるのは「同条第一項に規定する森林計画立木部分の税額に」と、同条第二項中「不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額」とあるのは「租税特別措置法第七十条の八の二第一項に規定する森林計画立木部分の税額」と読み替えるものとする。
[a40-9-p3:number] ３
[a40-9-p3:sentence] 法第七十条の八の二第七項に規定する政令で定める事由は、同項に規定する森林経営計画（第二号及び次項において「森林経営計画」という。）に係る次の各号に掲げる事由とし、同条第七項に規定する政令で定める時は、当該各号に定める時とする。
[a40-9-p3-i1:title] 一
[a40-9-p3-i1:sentence] 法第六十九条の五第二項第一号に規定する認定の取消しがあつたこと
[a40-9-p3-i1:sentence] 当該認定の取消しがあつた時
[a40-9-p3-i2:title] 二
[a40-9-p3-i2:sentence] 五年を一期とする森林経営計画につきその期間の満了の時に引き続いて法第六十九条の五第二項第一号に規定する市町村長等の認定を受けなかつたこと
[a40-9-p3-i2:sentence] 当該期間の満了の時
[a40-9-p4:number] ４
[a40-9-p4:sentence] 法第六十九条の五第二項第一号に規定する市町村の長は、森林経営計画につき同号に規定する認定をした場合又は前項第一号に規定する認定の取消しをした場合（当該認定又は当該認定の取消し（以下この項において「認定等」という。）に係る森林所有者が個人である場合に限る。）には、当該認定等をした日から四月以内に、当該認定等をした旨、当該認定等をした年月日並びに当該森林所有者の氏名及び住所その他必要な事項を、書面により、当該森林所有者の住所地の所轄税務署長に通知しなければならない。
[a40-9-p5:number] ５
[a40-9-p5:sentence] 法第七十条の八の二第三項において相続税法第五十二条第一項の規定を読み替えて適用する場合における同項の規定の適用については、同項第一号ロ中「政令で定める割合を超える」とあるのは、「十分の二以上である」とする。
