source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 33-5
title: 第三十三条の五
deleted: false

[a33-5:caption] （中部国際空港整備準備金）
[a33-5:title] 第三十三条の五
[a33-5-p1:sentence] 法第五十七条の七の二第一項に規定する所得の金額として政令で定める金額は、同項並びに法第五十九条の三第一項並びに第六十六条の十三第一項、第五項から第十三項まで及び第十七項の規定を適用しないで計算した場合における法第五十七条の七の二第二項に規定する適用事業年度の所得の金額とする。
[a33-5-p2:number] ２
[a33-5-p2:sentence] 法第五十七条の七の二第一項第一号に規定する政令で定める金額は、同項に規定する指定会社の平成二十五年四月一日を含む事業年度開始の時における同号に規定する中部国際空港用地の帳簿価額とする。
[a33-5-p3:number] ３
[a33-5-p3:sentence] 法第五十七条の七の二第二項に規定する政令で定める日は、中部国際空港の設置及び管理に関する法律（平成十年法律第三十六号）第八条第一項の規定により政府が保証契約をしている債務の返済の完了が予定されている日（第五項において「債務返済完了予定日」という。）として国土交通大臣が指定する日とする。
[a33-5-p4:number] ４
[a33-5-p4:sentence] 前条第六項の規定は、法第五十七条の七の二第一項の規定の適用がある場合について準用する。
[a33-5-p4:sentence] この場合において、前条第六項中「、法第五十七条の七第一項」とあるのは、「、法第五十七条の七の二第一項」と読み替えるものとする。
[a33-5-p5:number] ５
[a33-5-p5:sentence] 国土交通大臣は、第三項の規定により債務返済完了予定日を指定したときは、これを告示する。
