source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 6
title: 第六条
deleted: false

[a6:caption] （被災代替資産等の特別償却）
[a6:title] 第六条
[a6-p1:sentence] 法第十一条の二第一項に規定する事業に準ずるものとして政令で定めるものは、事業と称するに至らない建物（その附属設備を含む。次項第一号において同じ。）又は構築物の貸付けその他これに類する行為で相当の対価を得て継続的に行うものとする。
[a6-p2:number] ２
[a6-p2:sentence] 法第十一条の二第一項に規定する政令で定める減価償却資産は、次の各号に掲げる減価償却資産の区分に応じ当該各号に定めるものとする。
[a6-p2-i1:title] 一
[a6-p2-i1:sentence] 建物
[a6-p2-i1:sentence] 当該個人が有する建物で法第十一条の二第一項に規定する特定非常災害（次号及び第三号において「特定非常災害」という。）に基因して当該個人の事業（同項に規定する事業をいう。以下この項において同じ。）の用に供することができなくなつたもの（以下この号において「被災建物」という。）のその用に供することができなくなつた時の直前の用途と同一の用途に供される建物（当該建物の床面積が当該被災建物の床面積の一・五倍を超える場合には、当該被災建物の床面積の一・五倍に相当する部分に限る。）
[a6-p2-i2:title] 二
[a6-p2-i2:sentence] 構築物
[a6-p2-i2:sentence] 当該個人が有する構築物で特定非常災害に基因して当該個人の事業の用に供することができなくなつたもの（以下この号において「被災構築物」という。）のその用に供することができなくなつた時の直前の用途と同一の用途に供される構築物（当該構築物の規模が当該被災構築物とおおむね同程度以下のものに限る。）
[a6-p2-i3:title] 三
[a6-p2-i3:sentence] 機械及び装置
[a6-p2-i3:sentence] 当該個人が有する機械及び装置で特定非常災害に基因して当該個人の事業の用に供することができなくなつたもの（以下この号において「被災機械装置」という。）のその用に供することができなくなつた時の直前の用途と同一の用途に供される機械及び装置（当該被災機械装置に比して著しく高額なもの、当該被災機械装置に比して著しく性能が優れているものその他当該被災機械装置に比して著しく仕様が異なるものを除く。）
