source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 27-12-5
title: 第二十七条の十二の五
deleted: false

[a27-12-5:caption] （給与等の支給額が増加した場合の法人税額の特別控除）
[a27-12-5:title] 第二十七条の十二の五
[a27-12-5-p1:sentence] 法第四十二条の十二の五第一項に規定する政令で定める事項は、同条第四項第三号に規定する給与等（以下この条において「給与等」という。）の支給額の引上げの方針、法第四十二条の十二の五第一項に規定する中小受託事業者その他の取引先との適切な関係の構築の方針その他の事業上の関係者との関係の構築の方針に関する事項として厚生労働大臣、経済産業大臣及び国土交通大臣が定める事項とする。
[a27-12-5-p2:number] ２
[a27-12-5-p2:sentence] 法第四十二条の十二の五第一項に規定する政令で定める場合は、同項の規定の適用を受ける事業年度の確定申告書等に、同項の法人がインターネットを利用する方法により前項に規定する事項を公表していることについて届出があつた旨を経済産業大臣が証する書類の写しの添付がある場合とする。
[a27-12-5-p3:number] ３
[a27-12-5-p3:sentence] 法第四十二条の十二の五第四項第二号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a27-12-5-p3-i1:title] 一
[a27-12-5-p3-i1:sentence] 役員（法第四十二条の十二の五第四項第二号に規定する役員をいう。以下この項において同じ。）の親族
[a27-12-5-p3-i2:title] 二
[a27-12-5-p3-i2:sentence] 役員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a27-12-5-p3-i3:title] 三
[a27-12-5-p3-i3:sentence] 前二号に掲げる者以外の者で役員から生計の支援を受けているもの
[a27-12-5-p3-i4:title] 四
[a27-12-5-p3-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a27-12-5-p4:number] ４
