source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 37-3
title: 第三十七条の三
deleted: false

[a37-3:caption] （農用地等を取得した場合の課税の特例）
[a37-3:title] 第三十七条の三
[a37-3-p1:sentence] 法第六十一条の三第一項に規定する政令で定める取得は、代物弁済としての取得及び合併又は分割による取得とする。
[a37-3-p2:number] ２
[a37-3-p2:sentence] 法第六十一条の三第一項に規定する政令で定める規模のものは、機械及び装置並びに器具及び備品にあつては一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が三十万円以上のものとし、建物及びその附属設備にあつては一の建物及びその附属設備の取得価額の合計額が三十万円以上のものとし、構築物にあつては一の構築物の取得価額が三十万円以上のものとし、ソフトウエアにあつては一のソフトウエアの取得価額が三十万円以上のものとする。
[a37-3-p3:number] ３
[a37-3-p3:sentence] 法第六十一条の三第一項第一号ロに規定する政令で定める金額は、同項に規定する認定計画に記載された前条第一項各号に掲げる固定資産の取得に充てるための金額であつて法第六十一条の二第一項の農業経営基盤強化準備金として積み立てられなかつた金額として財務省令で定めるところにより証明がされた金額とする。
[a37-3-p4:number] ４
[a37-3-p4:sentence] 法第六十一条の三第一項第二号に規定する政令で定めるところにより計算した金額は、同項並びに法第五十九条の三第一項、第六十一条の二第二項並びに第六十六条の十三第一項、第五項から第十三項まで及び第十七項の規定を適用せず、かつ、当該事業年度において支出した寄附金の額の全額を損金の額に算入するものとして計算した場合の当該事業年度の所得の金額とする。
[a37-3-p5:number] ５
[a37-3-p5:sentence] 法第六十一条の三第一項の規定の適用を受けた農用地等（同項に規定する農用地等をいう。以下この条において同じ。）について法人税に関する法令の規定を適用する場合には、同項の規定により各事業年度の所得の金額の計算上損金の額に算入された金額は、当該農用地等の取得価額に算入しない。
[a37-3-p6:number] ６
[a37-3-p6:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配（以下この項において「適格合併等」という。）により法第六十一条の三第一項の規定の適用を受けた農用地等の移転を受けた合併法人、分割承継法人、被現物出資法人又は被現物分配法人が当該農用地等について法人税に関する法令の規定を適用する場合には、当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人において当該農用地等の取得価額に算入されなかつた金額は、当該農用地等の取得価額に算入しない。
[a37-3-p7:number] ７
[a37-3-p7:sentence] 法第六十一条の三第一項の規定の適用を受ける農用地等については、同項の規定によりその帳簿価額が一円未満となるべき場合においても、その帳簿価額として一円以上の金額を付するものとする。
[a37-3-p8:number] ８
[a37-3-p8:sentence] 第三十三条の四第六項の規定は、法第六十一条の三第一項の規定の適用がある場合について準用する。
[a37-3-p8:sentence] この場合において、第三十三条の四第六項中「、法第五十七条の七第一項」とあるのは、「、法第六十一条の三第一項」と読み替えるものとする。
