source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 39-31
title: 第三十九条の三十一
deleted: false

[a39-31:caption] （組合事業等による損失がある場合の課税の特例）
[a39-31:title] 第三十九条の三十一
[a39-31-p1:sentence] 法第六十七条の十二第一項に規定する政令で定めるものは、同条第三項第一号に規定する組合契約（以下この条において「組合契約」という。）のうち同号に規定する外国におけるこれらに類する契約を締結している者とする。
[a39-31-p2:number] ２
[a39-31-p2:sentence] 法第六十七条の十二第一項に規定する政令で定める組合員は、同項に規定する組合員（以下この条において「組合員」という。）で次に掲げるものとする。
[a39-31-p2-i1:title] 一
[a39-31-p2-i1:sentence] 組合事業（法第六十七条の十二第三項第三号に規定する組合事業をいう。以下この条において同じ。）に係る重要な財産の処分若しくは譲受け又は組合事業に係る多額の借財に関する業務（以下この号において「重要業務」という。）の執行の決定に関与し、かつ、当該重要業務のうち契約を締結するための交渉その他の重要な部分（以下この号において「重要執行部分」という。）を自ら執行する組合員（既に行われた重要業務の執行の決定（新たにその組合契約に係る組合員となつた者及び当該組合契約に係る組合員たる地位の承継により当該組合契約に係る組合員となつた者については、これらの組合員となつた後に行われたものに限る。）に関与せず、又は当該重要業務のうち重要執行部分を自ら執行しなかつたもの及び次号に掲げるものを除く。）
[a39-31-p2-i2:title] 二
[a39-31-p2-i2:sentence] その組合員（法第六十七条の十二第三項第二号に規定する匿名組合契約等（第五項において「匿名組合契約等」という。）を締結している組合員を除くものとし、組合員のいずれかに組合事業に係る業務の執行の委任をしている場合にあつては当該委任を受けた組合員に、投資事業有限責任組合契約に関する法律第三条第一項に規定する投資事業有限責任組合契約の場合にあつては無限責任組合員に、それぞれ限るものとする。）の全てが組合契約が効力を生ずる時（新たに当該組合契約に係る組合員となつた者及び当該組合契約に係る組合員たる地位の承継により当該組合契約に係る組合員となつた者については、これらの組合員となつた時）から組合契約に定める計算期間（これに類する期間を含むものとし、これらの期間が一年を超える場合は当該期間をその開始の日以後一年ごとに区分した各期間（最後に一年未満の期間が生じたときは、その一年未満の期間）とする。次項及び第六項において同じ。）で既に終了したもののうち最も新しいものの終了の時まで組合事業と同種の事業（当該組合事業を除く。）を主要な事業として営んでいる場合におけるこれらの組合員
[a39-31-p3:number] ３
[a39-31-p3:sentence] 法第六十七条の十二第一項に規定するその他の政令で定める場合は、次に掲げる場合とする。
[a39-31-p3-i1:title] 一
[a39-31-p3-i1:sentence] 組合事業に係る債務（以下この項及び第七項において「組合債務」という。）の額のうちに占める責任限定特約債務（組合債務のいずれかにつきその弁済の責任が、特定の組合財産（法第六十七条の十二第一項に規定する組合財産をいう。以下この条において同じ。）に限定されている場合、組合財産の価額が限度とされている場合その他これらに類する場合における当該債務をいう。第四号において同じ。）の額の割合、組合事業の形態、組合財産の種類、組合債務の弁済に関する契約の内容その他の状況からみて、組合債務を弁済する責任が実質的に組合財産となるべき資産に限定され、又はその価額が限度とされていると認められる場合
[a39-31-p3-i2:title] 二
[a39-31-p3-i2:sentence] 組合事業について損失が生じた場合にこれを補塡することを約し、又は一定額の収益が得られなかつた場合にこれを補足することを約する契約その他これに類する契約（以下この項及び第七項において「損失補塡等契約」という。）が締結され、かつ、当該損失補塡等契約が履行される場合には、当該組合事業による累積損失額（当該組合事業の各計算期間の損失の額の合計額が当該各計算期間の利益の額（当該補塡し、又は補足される金額を含む。）の合計額を超える場合のその超える部分の金額をいう。以下この号において同じ。）がおおむね出資金合計額（各組合員が出資をした金銭の額及び金銭以外の資産の価額の合計額をいう。）以下の金額となり、又は当該累積損失額がなくなると見込まれるとき。
[a39-31-p3-i3:title] 三
[a39-31-p3-i3:sentence] その組合員又は受益者（法第六十七条の十二第一項に規定する受益者をいう。以下この条において同じ。）が組合債務又は信託債務（その信託（同項に規定する信託に限る。以下この条において同じ。）の受託者が信託財産に属する財産をもつて履行する責任を負う債務（当該受益者の債務を除く。）をいう。以下この条において同じ。）を直接に負担するものでない場合
[a39-31-p3-i4:title] 四
[a39-31-p3-i4:sentence] その組合員に係る組合契約又は損益分配割合の定めの内容、組合債務（当該組合員に帰せられるものに限るものとし、組合員持分担保債務（組合員となる者がその組合契約に基づく出資を履行するために組合財産に対する自己の持分その他組合員が有することとなる権利を担保として行つた借入れに係る債務をいう。以下この条において同じ。）を含む。以下この号において同じ。）の額のうちに占める責任限定特約債務（当該組合員に帰せられるものに限るものとし、当該組合員持分担保債務のうち責任限定特約債務に相当するものを含む。）の額の割合、組合事業の形態、当該組合員に帰せられる組合財産の種類、組合債務の弁済に関する契約の内容その他の状況からみて、当該組合員が組合債務を弁済する責任が実質的に当該組合員に帰せられる組合財産となるべき資産に限定され、又はその価額が限度とされていると認められる場合
[a39-31-p3-i5:title] 五
[a39-31-p3-i5:sentence] その組合員につき、組合事業に係る損失補塡等契約が締結され、かつ、当該損失補塡等契約が履行される場合には、その組合員の当該組合事業による組合員累積損失額（当該組合事業の各計算期間の損失の額のうち当該組合員に帰せられるものの合計額が当該各計算期間の利益の額のうち当該組合員に帰せられるもの（損失補塡等契約により補塡し、又は補足される金額を含む。）の合計額を超える場合のその超える部分の金額をいう。以下この号において同じ。）がおおむね出資金額（当該組合員が出資をした金銭の額及び金銭以外の資産の価額の合計額（組合員持分担保債務の額に相当する金額を除く。）をいう。）以下の金額となり、又は当該組合員累積損失額がなくなると見込まれるとき。
[a39-31-p3-i6:title] 六
[a39-31-p3-i6:sentence] 前各号に掲げる場合に準ずる場合
[a39-31-p4:number] ４
