source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 39-34
title: 第三十九条の三十四
deleted: false

[a39-34:caption] （特定の協同組合等の法人税率の特例）
[a39-34:title] 第三十九条の三十四
[a39-34-p1:sentence] 法第六十八条第一項第一号に規定する政令で定める収入金額は、次に掲げる収入金額とする。
[a39-34-p1-i1:title] 一
[a39-34-p1-i1:sentence] 固定資産の譲渡による収入金額
[a39-34-p1-i2:title] 二
[a39-34-p1-i2:sentence] 有価証券の譲渡による収入金額
[a39-34-p1-i3:title] 三
[a39-34-p1-i3:sentence] 他の協同組合等から、その取り扱つた物の数量、価額その他当該他の協同組合等の事業を利用した分量に応じて分配を受けた金額
[a39-34-p2:number] ２
[a39-34-p2:sentence] 法第六十八条第一項第一号に規定する政令で定めるものは、動物、植物、気体又は液体状のもの、電気、商品券その他これらに類するものをいう。
[a39-34-p3:number] ３
[a39-34-p3:sentence] 法第六十八条第一項の協同組合等が当該事業年度において法人税法第六十条の二の規定の適用を受ける金額（以下この項において「損金算入事業分量配当額」という。）がある場合における法第六十八条第一項第一号の規定の適用については、損金算入事業分量配当額は当該事業年度の同号に規定する総収入金額から控除するものとし、損金算入事業分量配当額のうち同号に規定する物品供給事業に係る部分の金額は当該事業年度の当該物品供給事業に係る収入金額から控除するものとする。
